Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
B|--------|-1---1--1--1--1--1---1--1--1--1--1---1--1--|-1---1--1--1--1--1---1--1--1--1--1---1--1--|
G|--------|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
D|--------|-3---3--3--3--3--3---3--3--3--3--3---3--3--|-3---3--3--3--3--3---3--3--3--3--3---3--3--|
A|--------|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
D|--------|-------------------------------------------|-------------------------------------------|


E|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
B|-1---1--1--1--1--1---1--1--1--1--1---1--1--|-1---1--1--1--1--1---1--1--1--1--1---1--1--|
G|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
D|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
A|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-3---3--3--3--3--3---3--3--3--3--3---3--3--|
B|-1---1--1--1--1--1---1--1--1--1--1---1--1--|-1---1--1--1--1--1---1--1--1--1--1---1--1--|
G|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
D|-3---3--3--3--3--3---3--3--3--3--3---3--3--|-3---3--3--3--3--3---3--3--3--3--3---3--3--|
A|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
B|-1---1--1--1--1--1---1--1--1--1--1---1--1--|-1---1--1--1--1--1---1--1--1--1--1---1--1--|
G|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
D|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
A|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-3---3--3--3--3--3---3--3--3--3--3---3--3--|
B|-1---1--1--1--1--1---1--1--1--1--1---1--1--|-1---1--1--1--1--1---1--1--1--1--1---1--1--|
G|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
D|-3---3--3--3--3--3---3--3--3--3--3---3--3--|-3---3--3--3--3--3---3--3--3--3--3---3--3--|
A|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
B|-1---1--1--1--1--1---1--1--1--1--1---1--1--|-1---1--1--1--1--1---1--1--1--1--1---1--1--|
G|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
D|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
A|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-3---3--3--3--3--3---3--3--3--3--3---3--3--|
B|-1---1--1--1--1--1---1--1--1--1--1---1--1--|-1---1--1--1--1--1---1--1--1--1--1---1--1--|
G|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
D|-3---3--3--3--3--3---3--3--3--3--3---3--3--|-3---3--3--3--3--3---3--3--3--3--3---3--3--|
A|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
B|-1---1--1--1--1--1---1--1--1--1--1---1--1--|-1---1--1--1--1--1---1--1--1--1--1---1--1--|
G|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
D|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
A|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
B|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-1---1--1--1--1--1---1--1--1--1--1---1--1--|
G|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
D|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
A|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
B|-1---1--1--1--1--1---1--1--1--1--1---1--1--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
G|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
D|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
A|-3---3--3--3--3--3---3--3--3--3--3---3--3--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
D|-------------------------------------------|-------------------------------------------|


E|-3---3--3--3--3--3---3--3--3--3--3---3--3--|-0------|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
B|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-1------|-1---1--1--1--1--1---1--1--1--1--1---1--1--|
G|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-2------|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
D|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2------|-3---3--3--3--3--3---3--3--3--3--3---3--3--|
A|-3---3--3--3--3--3---3--3--3--3--3---3--3--|-0------|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
D|-------------------------------------------|--------|-------------------------------------------|


E|-3---3--3--3--3--3---3--3--3--3--3---3--3--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
B|-1---1--1--1--1--1---1--1--1--1--1---1--1--|-1---1--1--1--1--1---1--1--1--1--1---1--1--|
G|-2---2--2--2--2--2---2--2--2--2--2---2--2--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
D|-3---3--3--3--3--3---3--3--3--3--3---3--3--|-2---2--2--2--2--2---2--2--2--2--2---2--2--|
A|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--|
