Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----7-----------10------10------|-----7---------------5-------5---|-----5-----------7---8---7---5---|
G|-----------------------------8---|-5-------5---3-------------------|---------3---5-------------------|
C|-5-------5---8-------8-----------|-----------------3-------3-------|-3-------------------------------|


D|---------------------------------|---------------------------------|----------------|
A|---------------------------------|---------------------------------|----------------|
F|---------------------------------|---------------------------------|----------------|
C|-----7-----------10------10------|-----7---------------5-------5---|-----5---0------|
G|-----------------------------8---|-5-------5---3-------------------|---------0------|
C|-5-------5---8-------8-----------|-----------------3-------3-------|-3-------0------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|-0------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
G|-0------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
C|-0------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
C|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
C|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|
G|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-------------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-------------7-------7---8-------7---|-----5-------7---8---7---5---7---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|-5---5---5-------5-----------5-------|-5-------5-----------------------|


D|-------------------------------------|---------------------------|---------------------------------------|
A|-------------------------------------|---------------------------|---------------------------------------|
F|-------------------------------------|---------------------------|---------------------------------------|
C|-------------8-------8---10------8---|-------------8-------10----|-------------3-------3--5--3-----------|
G|-8---8---8---8---8---8---8---8---8---|-8---12--8---8---8---8-----|-3---3---3---3---3---3-----3---3---7---|
C|-8---8---8-------8-----------8-------|-8---8---8-------8---------|-3---3---3-------3-------------3---3---|


D|------------------------------|-------------------------------------|------------------------------|
A|------------------------------|-------------------------------------|------------------------------|
F|------------------------------|-------------------------------------|------------------------------|
C|-----3-------5-------7---3----|-------------3-------3---5-------5---|-7-------7-------7---8---8----|
G|-3---3---3---3---3---3---3----|-0---0---0---5---0---5---7---0---7---|-8---0---8---0---8---10--10---|
C|-3-------3-------3------------|-0---0---0-------0-----------0-------|-----0-------0----------------|


D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------7-------7---8-------7---|-----5-------7---8---7---5---7---|-------------8-------8---10------8---|
G|-5---5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---8---|
C|-5---5---5-------5-----------5-------|-5-------5-----------------------|-8---8---8-------8-----------8-------|


D|---------------------------|---------------------------------------|------------------------------|
A|---------------------------|---------------------------------------|------------------------------|
F|---------------------------|---------------------------------------|------------------------------|
C|-------------8-------10----|-------------3-------3--5--3-----------|-----3-------5-------7---3----|
