Title: Critical Acclaim
Artist: Avenged Sevenfold
Album: Avenged Sevenfold
Author: 


Track 1: Lead Guitar

E|--------|-------------------|-------------|--------|--------|-------------------|
B|-10-----|-10----------------|-11----13----|-10-----|-10-----|-10----------------|
G|--------|-------12-10-12----|-------------|--------|--------|-------12-10-12----|
D|--------|-------------------|-------------|--------|--------|-------------------|
A|--------|-------------------|-------------|--------|--------|-------------------|
D|--------|-------------------|-------------|--------|--------|-------------------|


E|-------------|--------|-13---10--------13---|-12----15-17-15--13--12------|-13----12----12-10-|
B|-11----13----|-10-----|-----------10--------|-------------------------13--|-------------------|
G|-------------|--------|---------------------|-----------------------------|-------------------|
D|-------------|--------|---------------------|-----------------------------|-------------------|
A|-------------|--------|---------------------|-----------------------------|-------------------|
D|-------------|--------|---------------------|-----------------------------|-------------------|


E|-12-10-----10-10--|-17-------------22---|-20----15-17-15--13--12------|-17----15----15-13-|
B|------------------|------18---15--------|-------------------------13--|-------------------|
G|------------------|---------------------|-----------------------------|-------------------|
D|------------------|---------------------|-----------------------------|-------------------|
A|------------------|---------------------|-----------------------------|-------------------|
D|------------------|---------------------|-----------------------------|-------------------|


E|-15-13-----13--13-|-16----16---|-16----16---|-16----16---|-16----16---|-16----16---|
B|------------------|-19----19---|-19----19---|-19----19---|-19----19---|-19----19---|
G|------------------|------------|------------|------------|------------|------------|
D|------------------|------------|------------|------------|------------|------------|
A|------------------|------------|------------|------------|------------|------------|
D|------------------|------------|------------|------------|------------|------------|


E|-16----16---|-16----16---|-16---16---16---|-------------------------16---|-------------------------16---|
B|-19----19---|-19----19---|-19---19---19---|-------------------------19---|-------------------------19---|
G|------------|------------|----------------|------------------------------|------------------------------|
D|------------|------------|----------------|------------------------------|------------------------------|
A|------------|------------|----------------|------------------------------|------------------------------|
D|------------|------------|----------------|-0--0--0--0--0--0--0--0-------|-0--0--0--0--0--0--0--0-------|


E|-------------------------16---|-------------------------16---|-------------------------16---|
B|-------------------------19---|-------------------------19---|-------------------------19---|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|-0--0--0--0--0--0--0--0-------|-0--0--0--0--0--0--0--0-------|-0--0--0--0--0--0--0--0-------|


E|-------------------------16---|-------------------------19---|-19-----|--------------------------------|
B|-------------------------19---|-------------------------22---|-22-----|--------------------------------|
G|------------------------------|------------------------------|--------|--------------------------------|
D|------------------------------|------------------------------|--------|--------------------------------|
A|------------------------------|------------------------------|--------|-0--------------1---0-------0---|
D|-0--0--0--0--0--0--0--0-------|-0--0--0--0--0--0--0--0-------|--------|-0--------0--0--1---0-------0---|


E|-----------------------------|--------------------------------|-----------------------------|
B|-----------------------------|--------------------------------|-----------------------------|
G|-----------------------------|--------------------------------|-----------------------------|
D|-----------------------------|--------------------------------|-----------------------------|
A|-------------1-------1---3---|-0--------------1---0-------0---|-------------1-------1---3---|
D|-------0--0--1-------1---3---|-0--------0--0--1---0-------0---|-------0--0--1-------1---3---|


E|--------------------------------|-----------------------------|--------------------------------|
B|--------------------------------|-----------------------------|--------------------------------|
G|--------------------------------|-----------------------------|--------------------------------|
D|--------------------------------|-----------------------------|--------------------------------|
A|-0--------------1---0-------0---|-------------1-------1---3---|-0--------------1---0-------0---|
D|-0--------0--0--1---0-------0---|-------0--0--1-------1---3---|-0--------0--0--1---0-------0---|


E|-----------------------------|--------------------------------|---------------------------------|
B|-----------------------------|--------------------------------|---------------------------------|
G|-----------------------------|--------------------------------|---------------------------------|
D|-----------------------------|--------------------------------|---------------------------------|
A|-------------1-------1---3---|-0--------------1---0-------0---|-----------------1-------1---3---|
D|-------0--0--1-------1---3---|-0--------0--0--1---0-------0---|-0---0---0---0---1-------1---3---|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|--------------------------------|---------------------------------|--------------------------------|
A|-0--------------1---0-------0---|-----------------1-------1---3---|-0--------------1---0-------0---|
D|-0--------0--0--1---0-------0---|-0---0---0---0---1-------1---3---|-0--------0--0--1---0-------0---|


E|---------------------------------|-17--------------16--------------|---------------------------------|
B|---------------------------------|-----18--------------18----------|---------------------------------|
G|---------------------------------|---------19--------------19------|---------------------------------|
D|---------------------------------|-------------19--------------19--|-18------17------------------15--|
A|-----------------1-------1---3---|---------------------------------|-----19------20--16--17--19------|
D|-0---0---0---0---1-------1---3---|---------------------------------|---------------------------------|


E|-------------|----------------|--------|-------------|--------|-------------|--------|
B|-18----------|----------------|--------|-------------|--------|-------------|--------|
G|-20----------|--------7---7---|-9------|-9------9----|-7------|-7-----7-----|-6------|
D|-------------|--------0---0---|-0------|--------0----|-0------|-------0-----|-0------|
A|-------------|--------5---5---|-7------|-7------7----|-5------|-5-----5-----|-4------|
D|-------------|----------------|--------|-------------|--------|-------------|--------|


