Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythym Guitar 1

 C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|-0-----0--0--0-------0--0-----0--|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-0-----0--0--0-------0--0-----0--|


 C|---------------------------------|---------------------------------|---------------------------|
 G|---------------------------------|---------------------------------|---------------------------|
D#|---------------------------------|---------------------------------|---------------------------|
A#|---------------------------------|---------------------------------|-10----8--8--8----12---8---|
 F|-0-----0--0--0-------0--0-----0--|-0-----0--0--0-------0--0-----0--|-8-----8--8--8----8----8---|
A#|-0-----0--0--0-------0--0-----0--|-0-----0--0--0-------0--0-----0--|-8-----8--8--8----8----8---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0-----0--0--0-------0--0-----0--|-0-----0--0--0-------0--0-----0--|-0-----0--0--0-------0--0-----0--|
A#|-0-----0--0--0-------0--0-----0--|-0-----0--0--0-------0--0-----0--|-0-----0--0--0-------0--0-----0--|


 C|---------------------------|--------------------------------|-----------------------------------------|
 G|---------------------------|--------------------------------|-----------------------------------------|
D#|---------------------------|--------------------------------|-----------------------------------------|
A#|-10----8--8--8----12---8---|--------------------------------|-----------------------------------------|
 F|-8-----8--8--8----8----8---|-----1--------------------------|-----------------------------------------|
A#|-8-----8--8--8----8----8---|-0-------3---0---2----0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0---1---0---0---0---1---|-0---0---0---1-------------------|-0---0---0---1---0---0---0---1---|
A#|-0---0---0---1---0---0---0---1---|-0---0---0---1-------------------|-0---0---0---1---0---0---0---1---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0---1-------------------|-0---0---0---1---0---0---0---1---|-0---0---0---1-------------------|
A#|-0---0---0---1-------------------|-0---0---0---1---0---0---0---1---|-0---0---0---1-------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0---1---0---0---0---1---|-0---0---0---1-------------------|---------------------------------|
A#|-0---0---0---1---0---0---0---1---|-0---0---0---1-------------------|-0---0---0---13--0---0---0---10--|


 C|------------------------------|---------------------------------|---------------------------------|
 G|------------------------------|---------------------------------|---------------------------------|
D#|------------------------------|---------------------------------|---------------------------------|
A#|------------------------------|---------------------------------|---------------------------------|
 F|------------------1---4---1---|---------------------------------|-------------1---4---1---4---1---|
A#|-0---0---0---16---1---4---1---|-0---0---0---13--0---0---0---6---|-6---6---6---1---4---1---4---1---|


 C|---------------------------------|------------------------------|---------------------------------|
 G|---------------------------------|------------------------------|---------------------------------|
D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
 F|---------------------------------|------------------1---4---1---|---------------------------------|
A#|-0---0---0---13--0---0---0---10--|-0---0---0---16---1---4---1---|-0---0---0---13--0---0---0---6---|


 C|---------------------------------|---------------------------------|------------------------------|
 G|---------------------------------|---------------------------------|------------------------------|
D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|------------------------------|
 F|-------------1---4---1---4---1---|---------------------------------|------------------1---4---1---|
A#|-6---6---6---1---4---1---4---1---|-0---0---0---16--0---0---0---13--|-0---0---0---19---1---4---1---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|-------------1---4---1---4---1---|---------------------------------|
A#|-0---0---0---16--0---0---0---10--|-6---10--10--1---4---1---4---1---|-0---0---0---16--0---0---0---13--|


 C|------------------------------|---------------------------------|---------------------------------|
 G|------------------------------|---------------------------------|---------------------------------|
D#|------------------------------|---------------------------------|---------------------------------|
A#|------------------------------|---------------------------------|---------------------------------|
 F|------------------1---4---1---|---------------------------------|-------------1---4---1---4---1---|
A#|-0---0---0---19---1---4---1---|-0---0---0---16--0---0---0---10--|-6---10--10--1---4---1---4---1---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0---1---0---0---0---1---|-0---0---0---0-------------------|-0---0---0---1---0---0---0-------|
A#|-0---0---0---1---0---0---0---1---|-0---0---0---0-------------------|-0---0---0---1---0---0---0---6---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-------------1---4---1---4---1---|-0---0---0---1---0---0---0---1---|-0---0---0---0-------------------|
A#|-0---6---6---1---4---1---4---1---|-0---0---0---1---0---0---0---1---|-0---0---0---0-------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0---1---0---0---0-------|-------------1---4---1---4---1---|---------------------------------|
A#|-0---0---0---1---0---0---0---6---|-0---6---6---1---4---1---4---1---|-0---0---0---13--0---0---0---13--|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|-----------------------------6---|-6---6---6-----------------------|
A#|-0---0---0---0-------------------|-0---0---0---13--0---0---0---6---|-0---6---6---1---4---1---4---1---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|-----------------------------6---|
A#|-0---0---0---13--0---0---0---13--|-0---0---0---0-------------------|-0---0---0---13--0---0---0---6---|


 C|---------------------------------|---------------------------------|------------------------------|
 G|---------------------------------|---------------------------------|------------------------------|
D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|------------------------------|
 F|-6---6---6-----------------------|---------------------------------|------------------------------|
A#|-0---6---6---1---4---1---4---1---|-0-------0---0-------0---0---0---|-0-------0---1----0---0---0---|


 C|---------------------------|------------------------------|---------------------------------|
 G|---------------------------|------------------------------|---------------------------------|
D#|---------------------------|------------------------------|---------------------------------|
A#|---------------------------|------------------------------|---------------------------------|
 F|---------------------------|-------------8---8---8--------|---------------------------------|
A#|-0-------0---1----1----0---|-6---6---6---------------1----|-0-------0---0-------0---0---0---|


 C|------------------------------|---------------------------|------------------------------|
 G|------------------------------|---------------------------|------------------------------|
D#|------------------------------|---------------------------|------------------------------|
A#|------------------------------|---------------------------|------------------------------|
 F|------------------------------|---------------------------|-------------8---8---8--------|
A#|-0-------0---1----0---0---0---|-0-------0---1----1----0---|-6---6---6---------------1----|


 C|---------------------------------|------------------------------|---------------------------|
 G|---------------------------------|------------------------------|---------------------------|
D#|---------------------------------|------------------------------|---------------------------|
A#|---------------------------------|------------------------------|---------------------------|
 F|---------------------------------|------------------------------|---------------------------|
A#|-0-------0---0-------0---0---0---|-0-------0---1----0---0---0---|-0-------0---1----1----0---|


 C|------------------------------|---------------------------------|------------------------------|
 G|------------------------------|---------------------------------|------------------------------|
D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
 F|-------------8---8---8--------|---------------------------------|------------------------------|
A#|-6---6---6---------------1----|-0-------0---0-------0---0---0---|-0-------0---1----0---0---0---|


 C|---------------------------|------------------------------|---------------------------------|
 G|---------------------------|------------------------------|---------------------------------|
D#|---------------------------|------------------------------|---------------------------------|
A#|---------------------------|------------------------------|---------------------------------|
 F|---------------------------|-------------8---8---8--------|---------------------------------|
A#|-0-------0---1----1----0---|-6---6---6---------------1----|-0---0---13--0---10--0---0---12--|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-12--0---0---0---5---5---4---4---|-0---0---13--0---10--0---0---16--|-12--0---0---0---5---5---7---7---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-0---0---13--0---10--0---0---12--|-12--0---0---0---5---5---4---4---|-0---0---13--0---10--0---0---16--|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----------------18--18--18--17--|---------------------------------|---------------------------------|
