Title: Slap Bass
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------0---------------0---------------|---------0---------------0---------------|
D|-------------------------------------5---|-------------------------------------5---|
A|------------0--5--7---------5--5--7------|------------0--5--7---------5--5--7------|
E|-0---0---------------0-------------------|-0---0---------------0-------------------|


G|---------0---------------0-----7--9------|-0---------------0--------------------------|
D|-----------------------------------------|--------------------------------------------|
A|------------0--5--7----------------------|----0--5--7---------0-----------5---5--7----|
E|-0---0---------------0------0--------0---|-------------0---------5--6--7--------------|


G|---------0---------------0---------------|---------0---------------0------------------|
D|-------------------------------------5---|--------------------------------------------|
A|------------0--5--7---------5--5--7------|------------0--5--7---------5-----------5---|
E|-0---0---------------0-------------------|-0---0---------------0---------5--6--7------|


G|---------0---------------0---------------|-----0---------------0----------------|
D|-------------------------------------5---|--------------------------------------|
A|------------0--5--7---------5--5--7------|--------0--5--7---------0--5--7-------|
E|-0---0---------------0-------------------|-0---------------0---------------0----|



