Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------4---------------4-------|---------2---------------2-------|
D|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----4-------4-------4-------4---|
A|-7---------------7---------------|-7---------------7---------------|-5---------------5---------------|
E|-0-------------------------------|-----------------------------0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------4---------------4-------|---------2---------------2-------|
D|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----4-------4-------4-------4---|
A|-7---------------7---------------|-7---------------7---------------|-5---------------5---------------|
E|-0-------------------------------|-0---------------------------0---|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------4---------------4-------|---------2---------------2-------|
D|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----4-------4-------4-------4---|
A|-7---------------7---------------|-7---------------7---------------|-5---------------5---------------|
E|-0-------------------------------|-----------------------------0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------4---------------4-------|---------2---------------2-------|
D|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----4-------4-------4-------4---|
A|-7---------------7---------------|-7---------------7---------------|-5---------------5---------------|
E|-0-------------------------------|-0---------------------------0---|-0-------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
