Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|-----------------|---------------------|-----------------|-----------------|
B|-----------------|-----------------|---------------------|-----------------|-----------------|
G|-----------------|-----------------|---------------------|-----------------|-----------------|
D|-----------------|-----------------|----------------4----|-2---------------|-----------------|
A|------2----4-----|------2----4-----|------2----4---------|-------4----5----|-4----0----------|
E|-3---------------|-3---------------|-3-------------------|-----------------|-----------2-----|


E|-----------------|-----------------|-------------|-----------------|-----------------|
B|-----------------|-----------------|-------------|-----------------|-----------------|
G|-----------------|-----------------|-------------|-----------------|-----------------|
D|-----------------|-----------------|-------------|-----------------|-----------------|
A|-----------------|------0----------|-------------|------2----4-----|------2----4-----|
E|-2----------0----|-2---------2-----|-2-----------|-3---------------|-3---------------|


E|---------------------|-----------------|-----------------|-----------------|-----------------|
B|---------------------|-----------------|-----------------|-----------------|-----------------|
G|---------------------|-----------------|-----------------|-----------------|-----------------|
D|----------------4----|-2---------------|-4---------------|-----------------|-----------------|
A|------2----4---------|-------4----5----|------5----0-----|-0----------2----|-0---------------|
E|-3-------------------|-----------------|-----------------|-----------------|------0----2-----|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-2-----------|



