Title: Adagio (A minor)
Artist: Peo Kindgren
Album: 
Author: Albioni/Giazotto


Track 1: Adagio (A minor)

E|----------------|----------------|------------------------|----------------|--------------------|
A|-3--------------|-3--------------|-0-2-3------------------|----------------|-2-3-5--------------|
D|----------------|----------------|--------------------0---|-0--------------|----------0----0----|
G|----------------|----------------|------------------------|----------------|--------------------|


E|--------------------|--------------------------|----------------|----------------------|
A|-3-2-3--------------|-2-0-2--------------------|----------------|-3----5----3--2----0--|
D|----------1----1----|--------------------7--6--|-7--------------|----------------------|
G|--------------------|--------------------------|----------------|----------------------|


E|----------------------|-1----0---------------|----------------------|-5----3---5---1---3---0---|
A|----------------------|-----------5--3----2--|-2---------------0----|--------------------------|
D|-7----2--3----2--6----|----------------------|------4--6----2-------|--------------------------|
G|----------------------|----------------------|----------------------|--------------------------|


E|-1--------0---------------|-3----1---3---0---1-------|-0------------------------|
A|-1----5-------3---5---2---|----------------------5---|------3---5---2---3---0---|
D|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|


E|-1----0---1-------0-------|--------------------------|-0------------1-------|-0----3--------5---|
A|--------------5-------3---|-5----2---3---5---3---2---|------------------2---|-------------------|
D|--------------------------|--------------------------|------7---6-----------|-------------------|
G|--------------------------|--------------------------|----------------------|-------------------|


E|-7---8---7----5----4--5--|-3---------3-5-6----5-3-|-1------------1----5--|-0------------0----5--|
A|-------------------------|------------------------|----------5-----------|----------3-----------|
D|-------------------------|------------------------|----------------------|----------------------|
G|-------------------------|------------------------|----------------------|----------------------|


E|-------------0-1----0---|---------------0--------|------------------------|----------------|
A|-5---------5----------5-|-3---------3-5------5-3-|-2---------2-3-5----3-2-|----------------|
D|------------------------|------------------------|------------------------|-7--------------|
G|------------------------|------------------------|------------------------|----------------|


E|-0--------------|-----------------------|----------------|--------------------|--------------------|
A|----------------|-0-2-3-----------------|----------------|-2-3-5--------------|-3-2-3--------------|
D|----------------|-------------------7---|-7--------------|--------------------|----------1----1----|
G|----------------|-----------------------|----------------|-----7----7----7----|-----8--------------|


E|-------------------------|--------|
A|-2-0-2-------------------|--------|
D|-------------------7--6--|-7------|
G|-----9-------------------|--------|



