Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0-----------0-------0---|---------3-----------3-------3---|---------7-----------7-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0-------0---0-------0-------|-3---3-------3---3-------3-------|-7---7-------7---7-------7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5-----------5-------5---|---------0-----------0-------0---|---------3-----------3-------3---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5-------5---5-------5-------|-0---0-------0---0-------0-------|-3---3-------3---3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------7-------7---|---------5---------------3-------|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
D|-7---7-------7---7-------7-------|-5---5-------5---3---3-------3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
D|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
A|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---7---7---7---7---|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---7---7---7---7---|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---7---7---7---7---|-12--12--12--12--11--11--11--11--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
