Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-7--------7--------7--------7--------7-----------|-9--------9--------9--------9--------9-----------|
 B|----5--------5--------5--------5--------5-----5--|----7--------7--------7--------7--------7-----7--|
F#|-------3--------3--------3--------3--------3-----|-------5--------5--------5--------5--------5-----|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-12-------12-------12-------12-------12----------|-11-------11-------11----------------------------|
 B|----9--------9--------9--------9--------9-----9--|----9--------9--------9-----0-----0--0--0-----0--|
F#|-------7--------7--------7--------7--------7-----|-------7--------7--------7--0-----0--0--0-----0--|
 B|-------------------------------------------------|----------------------------0-----0--0--0-----0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------7--------7--------7--------7--------7--9--|-------9--------9--------9--------9--------9--12-|
 B|----5--------5--------5--------5--------5--------|----7--------7--------7--------7--------7--------|
F#|-3--------3--------3--------3--------3-----------|-5--------5--------5--------5--------5-----------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------12-------12-------12-------12-------12-11-|-------11-------11-------11----------------------|
 B|----9--------9--------9--------9--------9--------|----9--------9--------9-----0-----0--0--0-----0--|
F#|-7--------7--------7--------7--------7-----------|-7--------7--------7--------0-----0--0--0-----0--|
 B|-------------------------------------------------|----------------------------0-----0--0--0-----0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-12-------12-------12-------12-------12----------|-9--------9--------9--------9--------9-----------|
 B|----9--------9--------9--------9--------9-----9--|----7--------7--------7--------7--------7-----7--|
F#|-------7--------7--------7--------7--------7-----|-------5--------5--------5--------5--------5-----|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-7--------7--------7--------7--------7-----------|-7--------7--------7--------7--------7-----------|
 B|----5--------5--------5--------5--------5-----5--|----5--------5--------5--------5--------5-----5--|
F#|-------3--------3--------3--------3--------3-----|-------3--------3--------3--------3--------3-----|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-12-------12-------12-------12-------12----------|-11-------11-------11-------11-------11----------|
 B|----9--------9--------9--------9--------9-----9--|----9--------9--------9--------9--------9-----9--|
F#|-------7--------7--------7--------7--------7-----|-------7--------7--------7--------7--------7-----|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-9--------9--------9--------9--------9-----------|-9--------9--------9-----------------------------|
 B|----7--------7--------7--------7--------7-----7--|----7--------7--------7--------------------------|
F#|-------5--------5--------5--------5--------5-----|-------5--------5--------5--0-----0--0--0-----0--|
 B|-------------------------------------------------|----------------------------0-----0--0--0-----0--|


C#|--------|--------|--------|-------------------------------------------------|--------|
G#|--------|--------|--------|-------------------------------------------------|--------|
 E|--------|--------|--------|-------------------------------------------------|--------|
 B|--------|--------|--------|-------------------------------------------------|--------|
F#|--------|--------|--------|-------------------------------------------------|--------|
 B|--------|--------|--------|-------------------------------------------------|--------|


C#|--------|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|--------|-------------------------------------------------|-------------------------------------------------|
 E|--------|--------|-------------------------------------------------|-------12----12----------12----12----------14----|
 B|--------|--------|-------------------------------------------------|-------12----12----------12----12----------14----|
F#|--------|--------|-------------------------------------------------|----10----10----10----10----10----10----12----12-|
 B|--------|--------|-------------------------------------------------|-10----------------10----------------12----------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-14----------14----14----------17----17----------|-17----17----------16----16----------16----16----|
 B|-14----------14----14----------17----17----------|-17----17----------16----16----------16----16----|
F#|----12----12----12----12----14----14----14----14-|----14----14----14----14----14----14----14----14-|
 B|-------12----------------14----------------14----|-------------14----------------14----------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------12----12----------12----12----------14----|-14----------14----14----------17----17----------|
 B|-------12----12----------12----12----------14----|-14----------14----14----------17----17----------|
F#|----10----10----10----10----10----10----12----12-|----12----12----12----12----14----14----14----14-|
 B|-10----------------10----------------12----------|-------12----------------14----------------14----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-17----17----------16----16----------16----16----|-------17----17----------17----17----------14----|
 B|-17----17----------16----16----------16----16----|-------17----17----------17----17----------14----|
F#|----14----14----14----14----14----14----14----14-|----14----14----14----14----14----14----12----12-|
 B|-------------14----------------14----------------|-14----------------14----------------12----------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-14----------14----14----------12----12----------|-12----12----------12----12----------12----12----|
 B|-14----------14----14----------12----12----------|-12----12----------12----12----------12----12----|
F#|----12----12----12----12----10----10----10----10-|----10----10----10----10----10----10----10----10-|
 B|-------12----------------10----------------10----|-------------10----------------10----------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------17----17----------17----17----------16----|-16----------16----16----------14----14----------|
 B|-------17----17----------17----17----------16----|-16----------16----16----------14----14----------|
F#|----14----14----14----14----14----14----14----14-|----14----14----14----14----12----12----12----12-|
 B|-14----------------14----------------14----------|-------14----------------12----------------12----|


C#|-------------------------------------------------|--------|
G#|-------------------------------------------------|--------|
 E|-14----14----------14----14----------------------|--------|
 B|-14----14----------14----14----------------------|--------|
F#|----12----12----12----12----12-0-----0-----0-----|--------|
 B|-------------12----------------0-----0-----0-----|--------|





Track 2: Chords

C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|---------------------------------------|---------------------------------------|
 B|-12--12-12--------12--12-12------12-12-|-14--14-14--------14--14-14------14-14-|
F#|-10--10-10-10-10--10--10-10--10--10-10-|-12--12-12-12-12--12--12-12--12--12-12-|
G#|-13--13-13-13-13--13--13-13--13--13-13-|-15--15-15-15-15--15--15-15--15--15-15-|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 B|-17--17-17----17--17--17----17-17-17-17-17-|-16--16-16----16--16-----------------------|
F#|-14--14-14-14-14--14--14-14-14-14-14-14-14-|-14--14-14-14-14--14--2-----2--2--2-----2--|
G#|-17--17-17-17-17--17--17-17-17-17-17-17-17-|-17--17-17-17-17--17--0-----0--0--0-----0--|


C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|---------------------------------------|---------------------------------------|
 B|---------------------------------------|---------------------------------------|
F#|-10--10-10-10-10--10--10-10--10--10-10-|-12--12-12-12-12--12--12-12--12--12-12-|
G#|-13--13-13-13-13--13--13-13--13--13-13-|-15--15-15-15-15--15--15-15--15--15-15-|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 B|-------------------------------------------|-------------------------------------------|
F#|-14--14-14-14-14--14--14-14-14-14-14-14-14-|-14--14-14-14-14--14--2-----2--2--2-----2--|
G#|-17--17-17-17-17--17--17-17-17-17-17-17-17-|-17--17-17-17-17--17--0-----0--0--0-----0--|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 B|-17--17-17----17--17--17----17-17-17-17-17-|-16--16-16----16--16--16----16-16-16-16-16-|
F#|-14--14-14-14-14--14--14-14-14-14-14-14-14-|-14--14-14-14-14--14--14-14-14-14-14-14-14-|
G#|-17--17-17-17-17--17--17-17-17-17-17-17-17-|-17--17-17-17-17--17--17-17-17-17-17-17-17-|


C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|---------------------------------------|---------------------------------------|
 B|-12--12-12--------12--12-12------12-12-|-12--12-12--------12--12-12------12-12-|
F#|-10--10-10-10-10--10--10-10--10--10-10-|-10--10-10-10-10--10--10-10--10--10-10-|
G#|-13--13-13-13-13--13--13-13--13--13-13-|-13--13-13-13-13--13--13-13--13--13-13-|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 B|-17--17-17----17--17--17----17-17-17-17-17-|-16--16-16----16--16--16----16-16-16-16-16-|
F#|-14--14-14-14-14--14--14-14-14-14-14-14-14-|-14--14-14-14-14--14--14-14-14-14-14-14-14-|
G#|-17--17-17-17-17--17--17-17-17-17-17-17-17-|-17--17-17-17-17--17--17-17-17-17-17-17-17-|


C#|---------------------------------------|---------------------------------------------|
G#|---------------------------------------|---------------------------------------------|
 E|---------------------------------------|---------------------------------------------|
 B|-14--14-14--------14--14-14------14-14-|-14--14-14--------14-14----------------------|
F#|-12--12-12-12-12--12--12-12--12--12-12-|-12--12-12-12-12--12-12-2-----2--2--2-----2--|
G#|-15--15-15-15-15--15--15-15--15--15-15-|-15--15-15-15-15--15-15-0-----0--0--0-----0--|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|-------12-12-12-12-12--11-11-11-11-11--------|-------12-12-12-12-12--11-11-11-11-11--------|
