Title: Indifférence
Artist: Murena T., reprise par Minvielle A./Lubat B.
Album: 
Author: 


Track 1: Rythme

E|----------------|----------------|----------------|----------------|----------------|
B|------3----3----|------3----3----|------3----3----|------3----3----|------3----3----|
G|------4----4----|------4----4----|------4----4----|------4----4----|------4----4----|
D|------4----4----|------4----4----|------4----4----|------4----4----|------4----4----|
A|-2--------------|-1--------------|-0--------------|-1--------------|-2--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------3----3----|------3----3----|------3----3----|------3----3----|------3----3----|
G|------4----4----|------4----4----|------4----4----|------4----4----|------4----4----|
D|------4----4----|------4----4----|------4----4----|------4----4----|------4----4----|
A|----------------|-2--------------|----------------|-2--------------|----------------|
E|-2--------------|----------------|-2--------------|----------------|-2--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------2----2----|------2----2----|------2----2----|------2----2----|------2----2----|
G|------3----3----|------3----3----|------3----3----|------3----3----|------3----3----|
D|------2----2----|------2----2----|------2----2----|------2----2----|------2----2----|
A|-4--------------|----------------|-4--------------|----------------|-4--------------|
E|----------------|-2--------------|----------------|-2--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------2----2----|------2----2----|------2----2----|------3----3----|------3----3----|
G|------3----3----|------3----3----|------3----3----|------4----4----|------4----4----|
D|------2----2----|------2----2----|------2----2----|------4----4----|------4----4----|
A|----------------|-4--------------|----------------|-2--------------|----------------|
E|-2--------------|----------------|-2--------------|----------------|-2--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------3----3----|------3----3----|------3----3----|------3----3----|------4----4----|
G|------4----4----|------4----4----|------4----4----|------4----4----|------2----2----|
D|------4----4----|------4----4----|------4----4----|------4----4----|------4----4----|
A|-2--------------|----------------|-2--------------|----------------|-2--------------|
E|----------------|-2--------------|----------------|-2--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------4----4----|------0----0----|------0----0----|------0----0----|------0----0----|
G|------2----2----|------0----0----|------0----0----|------0----0----|------0----0----|
D|------4----4----|------2----2----|------2----2----|------2----2----|------2----2----|
A|----------------|----------------|-2--------------|----------------|-2--------------|
E|-2--------------|-0--------------|----------------|-0--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------3----3----|------3----3----|------3----3----|------2----2----|------3----3----|
G|------4----4----|------4----4----|------4----4----|------3----3----|------4----4----|
D|------4----4----|------4----4----|------3----3----|------2----2----|------4----4----|
A|-2--------------|----------------|----------------|----------------|-2--------------|
E|----------------|-2--------------|-3--------------|-2--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------3----3----|------2----2----|------2----2----|------3----3----|------3----3----|
G|------4----4----|------3----3----|------3----3----|------4----4----|------4----4----|
D|------4----4----|------2----2----|------2----2----|------4----4----|------4----4----|
A|----------------|----------------|-4--------------|-2--------------|----------------|
