Title: Lighting Bolt
Artist: Shakin' Legs
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-7---7---------------------|---------------------------|
D|-7----7---7----7---7---7---|-7---7----7----7---7---7---|-7----7---7----7---7---7---|
A|-7----7---7----7---7---7---|-5---5----7----7---7---7---|-7----7---7----7---7---7---|
E|-5----5---5----5---5---5---|----------5----5---5---5---|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-9---9---------------------|---------------------------|-7---7---------------------|
D|-9---9----7----7---7---7---|-7----7---7----7---7---7---|-7---7----7----7---7---7---|
A|-7---7----7----7---7---7---|-7----7---7----7---7---7---|-5---5----7----7---7---7---|
E|----------5----5---5---5---|-5----5---5----5---5---5---|----------5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-9---9---------------------|---------------------------|
D|-7----7---7----7---7---7---|-9---9----7----7---7---7---|-7----7---7----7---7---7---|
A|-7----7---7----7---7---7---|-7---7----7----7---7---7---|-7----7---7----7---7---7---|
E|-5----5---5----5---5---5---|----------5----5---5---5---|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7---7---------------------|---------------------------|-9---9---------------------|
D|-7---7----7----7---7---7---|-7----7---7----7---7---7---|-9---9----7----7---7---7---|
A|-5---5----7----7---7---7---|-7----7---7----7---7---7---|-7---7----7----7---7---7---|
E|----------5----5---5---5---|-5----5---5----5---5---5---|----------5----5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---4---4---4---4---|-5---5---5---5---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|-3---3---3---3---4---4---4---4---|-5---5---5---5---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|-1---1---1---1---2---2---2---2---|-3---3---3---3---5---5---5---5---|-7---7---7---7---7---7---7---7---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-9---9---------------------|---------------------------------|-11--11--------------------|
D|-9---9----9----9---9---9---|-9---9---9---9---9---9---9---9---|-11--11---9----9---9---9---|
A|-7---7----9----9---9---9---|-9---9---9---9---9---9---9---9---|-9---9----9----9---9---9---|
E|----------7----7---7---7---|-7---7---7---7---7---7---7---7---|----------7----7---7---7---|



