Title: Cedo ou Tarde
Artist: Nx Zero
Album: Agora
Author: 


Track 1: Gee

D#|--------|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|--------|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|--------|-9---9--9---9--9---9--9--9---9--9--9--9--|-8---8--8---8--8---8--8--8---8--8--8--8--|
C#|--------|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|--------|-7---7--7---7--7---7--7--7---7--7--7--7--|-11--11-11--11-11--11-11-11--11-11-11-11-|
D#|--------|-0---0--0---0--0---0--0--0---0--0--0--0--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-9---9--9---9--9---9--9--9---9--9--9--9--|-11--11-11--11-11--11-11-11--11-11-11-11-|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-----------------------------------------|-9---9--9---9--9---9--9--9---9--9--9--9--|
D#|-7---7--7---7--7---7--7--7---7--7--7--7--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-9---9--9---9--9---9--9--9---9--9--9--9--|-8---8--8---8--8---8--8--8---8--8--8--8--|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-7---7--7---7--7---7--7--7---7--7--7--7--|-11--11-11--11-11--11-11-11--11-11-11-11-|
D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-9---9--9---9--9---9--9--9---9--9--9--9--|-11--11-11--11-11--11-11-11--11-11-11-11-|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-----------------------------------------|-9---9--9---9--9---9--9--9---9--9--9--9--|
D#|-7---7--7---7--7---7--7--7---7--7--7--7--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-9---9--9---9--9---9--9--9---9--9--9--9--|-8---8--8---8--8---8--8--8---8--8--8--8--|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-7---7--7---7--7---7--7--7---7--7--7--7--|-11--11-11--11-11--11-11-11--11-11-11-11-|
D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-9---9--9---9--9---9--9--9---9--9--9--9--|-11--11-11--11-11--11-11-11--11-11-11-11-|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-----------------------------------------|-9---9--9---9--9---9--9--9---9--9--9--9--|
D#|-7---7--7---7--7---7--7--7---7--7--7--7--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-9---9--9---9--9---9--9--9---9--9--9--9--|-8---8--8---8--8---8--8--8---8--8--8--8--|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-7---7--7---7--7---7--7--7---7--7--7--7--|-11--11-11--11-11--11-11-11--11-11-11-11-|
D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-9---9--9---9--9---9--9--9---9--9--9--9--|-11--11-11--11-11--11-11-11--11-11-11-11-|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-----------------------------------------|-9---9--9---9--9---9--9--9---9--9--9--9--|
D#|-7---7--7---7--7---7--7--7---7--7--7--7--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-7---7--7---7--7---7--7--7---7--7--7--7--|-7---7--7---7--7---7--7--7---7--7--7--7--|
D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0--0--0--0--0--0--0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0--0--0--0--0--0--0--0--0--0--|
F#|-8---8--8---8--8---8--8--8---8--8--8--8--|-8---8--8---8--8--8--8--8--8--8--8--8--8--8--|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9--9--9--9--9--9--9--9--9--9--|
G#|-7---7--7---7--7---7--7--7---7--7--7--7--|-7---7--7---7--7--7--7--7--7--7--7--7--7--7--|
D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0--0--0--0--0--0--0--0--0--0--|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-----------------------------------------|-1---1--1---1--1---1--1--1---1--1--1--1--|
C#|-6---6--6---6--6---6--6--6---6--6--6--6--|-2---2--2---2--2---2--2--2---2--2--2--2--|
G#|-6---6--6---6--6---6--6--6---6--6--6--6--|-2---2--2---2--2---2--2--2---2--2--2--2--|
D#|-4---4--4---4--4---4--4--4---4--4--4--4--|-0---0--0---0--0---0--0--0---0--0--0--0--|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-4---4--4---4--4---4--4--4---4--4--4--4--|-----------------------------------------|
C#|-4---4--4---4--4---4--4--4---4--4--4--4--|-4---4--4---4--4---4--4--4---4--4--4--4--|
G#|-2---2--2---2--2---2--2--2---2--2--2--2--|-4---4--4---4--4---4--4--4---4--4--4--4--|
D#|-----------------------------------------|-2---2--2---2--2---2--2--2---2--2--2--2--|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-----------------------------------------|-1---1--1---1--1---1--1--1---1--1--1--1--|
C#|-6---6--6---6--6---6--6--6---6--6--6--6--|-2---2--2---2--2---2--2--2---2--2--2--2--|
G#|-6---6--6---6--6---6--6--6---6--6--6--6--|-2---2--2---2--2---2--2--2---2--2--2--2--|
D#|-4---4--4---4--4---4--4--4---4--4--4--4--|-0---0--0---0--0---0--0--0---0--0--0--0--|


D#|-0------|-0------|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0------|-0------|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-4------|-3------|-9---9--9---9--9---9--9--9---9--9--9--9--|-8---8--8---8--8---8--8--8---8--8--8--8--|
C#|-4------|-4------|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-2------|-2------|-7---7--7---7--7---7--7--7---7--7--7--7--|-11--11-11--11-11--11-11-11--11-11-11-11-|
D#|--------|--------|-0---0--0---0--0---0--0--0---0--0--0--0--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-9---9--9---9--9---9--9--9---9--9--9--9--|-11--11-11--11-11--11-11-11--11-11-11-11-|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-----------------------------------------|-9---9--9---9--9---9--9--9---9--9--9--9--|
D#|-7---7--7---7--7---7--7--7---7--7--7--7--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-9---9--9---9--9---9--9--9---9--9--9--9--|-8---8--8---8--8---8--8--8---8--8--8--8--|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-7---7--7---7--7---7--7--7---7--7--7--7--|-11--11-11--11-11--11-11-11--11-11-11-11-|
D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-9---9--9---9--9---9--9--9---9--9--9--9--|-11--11-11--11-11--11-11-11--11-11-11-11-|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-----------------------------------------|-9---9--9---9--9---9--9--9---9--9--9--9--|
D#|-7---7--7---7--7---7--7--7---7--7--7--7--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-9---9--9---9--9---9--9--9---9--9--9--9--|-8---8--8---8--8---8--8--8---8--8--8--8--|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-7---7--7---7--7---7--7--7---7--7--7--7--|-11--11-11--11-11--11-11-11--11-11-11-11-|
D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
A#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
F#|-9---9--9---9--9---9--9--9---9--9--9--9--|-11--11-11--11-11--11-11-11--11-11-11-11-|
C#|-9---9--9---9--9---9--9--9---9--9--9--9--|-9---9--9---9--9---9--9--9---9--9--9--9--|
G#|-----------------------------------------|-9---9--9---9--9---9--9--9---9--9--9--9--|
D#|-7---7--7---7--7---7--7--7---7--7--7--7--|-----------------------------------------|


D#|-0---0--0---0--0---0--0--0---0--0--0--0--|-0---0--0---0--0---0--0--0---0--0--0--0--|
