Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-5--3--0--3--------------------------------------|--------|---------------------------------|
B|-------------5--3--0--3--------------------------|--------|---------------------------------|
G|-------------------------4--2--4--0--2--5--2--0--|-2------|-------------2-----------7---2---|
D|-------------------------------------------------|-2------|-2-----------2-----------7---2---|
A|-------------------------------------------------|-0------|-2-----------0-----------5---0---|
E|-------------------------------------------------|--------|-0-------------------------------|


E|--------------------|---------------------------------|--------------------|---------------------------------|
B|--------------------|---------------------------------|--------------------|---------------------------------|
G|--------------------|-------------2-----------7---2---|-----5--------------|-------------2-----------7---2---|
D|-----2----5-----5---|-2-----------2-----------7---2---|-----5----5-----5---|-2-----------2-----------7---2---|
A|-----2----5-----5---|-2-----------0-----------5---0---|-----3----5-----5---|-2-----------0-----------5---0---|
E|-----0----3-----3---|-0-------------------------------|----------3-----3---|-0-------------------------------|


E|--------------------|---------------------------------|--------------------|---------------------------------|
B|--------------------|---------------------------------|--------------------|---------------------------------|
G|--------------------|-------------2-----------7---2---|-----5--------------|-------------2-----------7---2---|
D|-----2----5-----5---|-2-----------2-----------7---2---|-----5----5-----5---|-2-----------2-----------7---2---|
A|-----2----5-----5---|-2-----------0-----------5---0---|-----3----5-----5---|-2-----------0-----------5---0---|
E|-----0----3-----3---|-0-------------------------------|----------3-----3---|-0-------------------------------|


E|--------------------|---------------------------------|--------------------|---------------------------------|
B|--------------------|---------------------------------|--------------------|---------------------------------|
G|--------------------|-------------2-----------7---2---|-----5--------------|-------------2-------------------|
D|-----2----5-----5---|-2-----------2-----------7---2---|-----5----5-----5---|-2-------2---2-------------------|
A|-----2----5-----5---|-2-----------0-----------5---0---|-----3----5-----5---|-2-------2---0-------------------|
E|-----0----3-----3---|-0-------------------------------|----------3-----3---|-0-------0-----------------------|


E|--------|---------------------------------|--------|---------------------------------|
B|--------|---------------------------------|--------|---------------------------------|
G|--------|-------------2-------------------|--------|-------------2-------------------|
D|--------|-2-------2---2-------------------|--------|-2-------2---2-------------------|
A|--------|-2-------2---0-------------------|--------|-2-------2---0-------------------|
E|--------|-0-------0-----------------------|--------|-0-------0-----------------------|


E|--------|---------------------------------|--------|------------------------------|
B|--------|---------------------------------|--------|------------------------------|
G|--------|-------------2-------------------|--------|-------------2----2-----------|
D|--------|-2-------2---2-------------------|--------|-2---2---5---2----2-----------|
A|--------|-2-------2---0-------------------|--------|-2---2---5---0----0-----------|
E|--------|-0-------0-----------------------|--------|-0---0---3--------------------|


E|---------------------------|---------------------------|-------------|------------------------------|
B|---------------------------|---------------------------|-------------|------------------------------|
G|-2-----------2----2--------|-2-------5---7----5---2----|------2------|-------------2----2-----------|
D|-2-------5---2----2--------|-2-------5---7----5---2----|-2----2------|-2---2---5---2----2-----------|
A|-0-------5---0----0--------|-0-------3---5----3---0----|-2----0------|-2---2---5---0----0-----------|
E|---------3-----------------|---------------------------|-0-----------|-0---0---3--------------------|


E|---------------------------|---------------------------|-------------|---------------------------|
B|---------------------------|---------------------------|-------------|-3---5-----3---------------|
G|-2-----------2----2--------|-2-------5---7----5---2----|------2------|-2---2-----2---2---2---5---|
