Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
B|-12--12--12--10--10--10--10--10--|-12--12--12--10--10--10--10--10--|-12--12--12--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
B|-12--12--12--10--10--10--10--10--|-12--12--12--10--10--10--10--10--|-12--12--12--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
B|-12--12--12--10--10--10--10--10--|-12--12--12--10--10--10--10--10--|-12--12--12--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
B|-12--12--12--10--10--10--10--10--|-12--12--12--10--10--10--10--10--|-12--12--12--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
B|-12--12--12--10--10--10--10--10--|-12--12--12--10--10--10--10--10--|-12--12--12--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
