Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-4------------4-----------2---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2------------2-----------0---|
E|--------|--------|--------|--------|--------|--------|--------|--------|------0---0-------0---0-------|


E|------------------------------|------------------------------|--------------------------------------|
B|------------------------------|------------------------------|--------------------------------------|
G|------------------------------|------------------------------|--------------------------------------|
D|-4------------4-----------2---|-4------------4-----------2---|-5------------------------------------|
A|-2------------2-----------0---|-3------------2-----------0---|-5----0--0--0--0--2---2---0---2---2---|
E|------0---0-------0---0-------|------0---0-------0---0-------|--------------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-4------------4-----------2---|-4------------4-----------2---|-4------------4-----------2---|
A|-2------------2-----------0---|-2------------2-----------0---|-3------------2-----------0---|
E|------0---0-------0---0-------|------0---0-------0---0-------|------0---0-------0---0-------|


E|--------------------------------------|------------------------------|------------------------------|
B|--------------------------------------|------------------------------|------------------------------|
G|--------------------------------------|------------------------------|------------------------------|
D|-5------------------------------------|-4------------4-----------2---|-4------------4-----------2---|
A|-5----0--0--0--0--2---2---0---2---2---|-2------------2-----------0---|-2------------2-----------0---|
E|--------------------------------------|------0---0-------0---0-------|------0---0-------0---0-------|


E|------------------------------|--------------------------------------|---------------------------|
B|------------------------------|--------------------------------------|---------------------------|
G|------------------------------|--------------------------------------|---------------------------|
D|-4------------4-----------2---|-5------------------------------------|-2--------------------3----|
A|-3------------2-----------0---|-5----0--0--0--0--2---2---0---2---2---|-0----1-------5----0--1----|
E|------0---0-------0---0-------|--------------------------------------|----------2---3----0-------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2--------------------3----|-2--------------------3----|-2--------------------3----|
A|-0----1-------5----0--1----|-0----1-------5----0--1----|-0----1-------5----0--1----|
E|----------2---3----0-------|----------2---3----0-------|----------2---3----0-------|


E|---------------------------------|-------------------------------|---------------------------------|
B|---------------------------------|-------------------------------|---------------------------------|
G|---------------------------------|-------------------------------|---------------------------------|
D|-4---7---------------------------|----------------5----4----3----|-4---7---------------------------|
A|-2---5-----------5---4-----------|-5----4----3----3----2----1----|-2---5-----------5---4-----------|
E|---------0---0---3---2---0---2---|-3----2----1-------------------|---------0---0---3---2---0---2---|


E|-------------------------------|---------------------------------|-------------------------------|
B|-------------------------------|---------------------------------|-------------------------------|
G|-------------------------------|---------------------------------|-------------------------------|
D|----------------5----4----3----|-4---7---------------------------|----------------5----4----3----|
A|-5----4----3----3----2----1----|-2---5-----------5---4-----------|-5----4----3----3----2----1----|
E|-3----2----1-------------------|---------0---0---3---2---0---2---|-3----2----1-------------------|


E|---------------------------------|-------------------------------|---------------------------------|
B|---------------------------------|-------------------------------|---------------------------------|
G|---------------------------------|-------------------------------|---------------------------------|
