Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0-------0---0-------0---0---|-----0---0-------3---3---3---3---|-0---0-------0---0-------0---0---|
D|-0---0-------0---0-------0---0---|-----0---0-------3---3---3---3---|-0---0-------0---0-------0---0---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|-----------------7----5----|---------------------------------|---------------------------------|
A|-----0---0-------5----3----|-0---0-------0---0-------0---0---|-----0---0-------3---3---3---3---|
D|-----0---0-----------------|-0---0-------0---0-------0---0---|-----0---0-------3---3---3---3---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|-----------------7----5----|---------------------------------|
A|-0---0-------0---0-------0---0---|-----0---0-------5----3----|-0---0-------0---0-------0---0---|
D|-0---0-------0---0-------0---0---|-----0---0-----------------|-0---0-------0---0-------0---0---|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|-----------------7----5----|
A|-----0---0-------3---3---3---3---|-0---0-------0---0-------0---0---|-----0---0-------5----3----|
D|-----0---0-------3---3---3---3---|-0---0-------0---0-------0---0---|-----0---0-----------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0-------0---0-------0---0---|-----0---0-------3---3---3---3---|-0---0-------0---0-------0---0---|
D|-0---0-------0---0-------0---0---|-----0---0-------3---3---3---3---|-0---0-------0---0-------0---0---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|-----------------7----5----|---------------------------------|---------------------------------|
A|-----0---0-------5----3----|-0---0-------0---0-------0---0---|-----0---0-----------------------|
D|-----0---0-----------------|-0---0-------0---0-------0---0---|-----0---0-----------------------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|-0---0-------0---0-------0---0---|-----0---0-----------------------|---------2-------3-------5--3------|
D|-0---0-------0---0-------0---0---|-----0---0-----------------------|-0---0-------0-------0---------0---|


E|---------------------------------------|-----------------------------------|---------------------------------------|
B|---------------------------------------|-----------------------------------|---------------------------------------|
G|---------------------------------------|-----------------------------------|---------------------------------------|
D|---------------------------------------|-----------------------------------|---------------------------------------|
A|-3--2------------5-------7--8------8---|---------2-------3-------5--3------|-3--2------------5-------7--8------8---|
D|-------0--0--0-------0---------0-------|-0---0-------0-------0---------0---|-------0--0--0-------0---------0-------|


E|-----------------------------------|---------------------------------------|-----------------------------------|
