Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-7----7---7---7---7---5---3---|-3---3---3---5----5---5---5---|-7----7---7---7---7---5---3---|
D|-7----7---7---7---7---5---3---|-3---3---3---5----5---5---5---|-7----7---7---7---7---5---3---|
A|-5----5---5---5---5---3---1---|-1---1---1---3----3---3---3---|-5----5---5---5---5---3---1---|
D|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-3---3---3---5----5---5---5---|-7----7---7---7---7---5---3---|-3---3---3---5----5---5---5---|
D|-3---3---3---5----5---5---5---|-7----7---7---7---7---5---3---|-3---3---3---5----5---5---5---|
A|-1---1---1---3----3---3---3---|-5----5---5---5---5---3---1---|-1---1---1---3----3---3---3---|
D|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-7----7---7---7---7---5---3---|-3---3---3---5----5---5---5---|-7----7---7---7---7---5---3---|
D|-7----7---7---7---7---5---3---|-3---3---3---5----5---5---5---|-7----7---7---7---7---5---3---|
A|-5----5---5---5---5---3---1---|-1---1---1---3----3---3---3---|-5----5---5---5---5---3---1---|
D|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-3---3---3---5----5---5---5---|-7----7---7---7---7---5---3---|-3---3---3---5----5---5---5---|
D|-3---3---3---5----5---5---5---|-7----7---7---7---7---5---3---|-3---3---3---5----5---5---5---|
A|-1---1---1---3----3---3---3---|-5----5---5---5---5---3---1---|-1---1---1---3----3---3---3---|
D|------------------------------|------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------0-----------|---------------------------------|---------------------3-----------|
A|---------0-----------------------|---------------------------------|---------3-----------------------|
D|-0---0-------0---0-------0---0---|-0---0---0---0---0---0---0---0---|-3---3-------3---3-------3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------5-----------|---------------------------------|
A|---------------------------------|---------5-----------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-5---5-------5---5-------5---5---|-5---5---5---5---5---5---5---5---|


E|------------------------|------------------------|------------------------------|
B|------------------------|------------------------|------------------------------|
G|------------------------|------------------------|------------------------------|
D|----------8-------------|----------7-------------|------------------------------|
A|-----8---------8----8---|-----7---------7----7---|--------------8---7-------8---|
D|-8----------------------|-7----------------------|-0----8---10----------10------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|-------------3----2---3---2---|
A|-----7-------8----7--------|------3---3---5---5---5---3---|-----5------------------------|
D|-----------------------10--|-3----------------------------|------------------------------|


E|------------------------------|---------------------------|---------------------------------|
B|------------------------------|-----------------6----5----|-6---5-------6---5-------6---5---|
