Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36------------------36----------|-36------------------36----------|-36------------------36----------|
C|-45--47------48------45--43--41--|-45------43--45------43--38------|-45--47------48------45--43--41--|
C|---------------------54----------|---------------------54--45------|---------------------54----------|
C|---------------------------------|-------------------------87------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-82--82--82--82--82--82--82--82--|-82--82--82--82--82--82--82--82--|-82--82--82--82--82--82--82--82--|


C|-36------------------36----------|-36------------------36----------|-36------------------36----------|
C|-45------43--45------43--38------|-45--47------48------45--43--41--|-45------43--45------43--38------|
C|---------------------54--45------|---------------------54----------|---------------------54--45------|
C|-------------------------87------|---------------------------------|-------------------------87------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-82--82--82--82--82--82--82--82--|-82--82--82--82--82--82--82--82--|-82--82--82--82--82--82--82--82--|


C|-36------------------36----------|-36------------------36----------|-36------------------36----------|
C|-45--47------48------45--43--41--|-45------43--45----------38------|-------------48------45--43--41--|
C|---------------------54----------|---------------------54--46------|-49------------------54----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-82--82--82--82--82--82--82--82--|-82--82--82--82--82--82--82--82--|-82--82--82--82--82--82--82--82--|


C|-36------------------36----------|-36------------------36----------|-36------------------36----------|
C|-45------43--45------43--38------|-45--47------48------45--43--41--|-45------43--45------43--38------|
C|---------------------54--45------|---------------------54----------|---------------------54--45------|
C|-------------------------87------|---------------------------------|-------------------------87------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-82--82--82--82--82--82--82--82--|-82--82--82--82--82--82--82--82--|-82--82--82--82--82--82--82--82--|


C|-36------------------36----------|-36------------------36----------|-36------------------36----------|
C|-45--47------48------45--43--41--|-45------43--45------43--38------|-45--47------48------45--43--41--|
C|---------------------54----------|---------------------54--45------|---------------------54----------|
C|---------------------------------|-------------------------87------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-82--82--82--82--82--82--82--82--|-82--82--82--82--82--82--82--82--|-82--82--82--82--82--82--82--82--|


C|-36------------------36----------|-36------------------36----------|-36------------------36----------|
C|-45------43--45------43--38------|-45--47------48------45--43--41--|-45------43--45------43--38------|
C|---------------------54--45------|---------------------54----------|---------------------54--45------|
C|-------------------------87------|---------------------------------|-------------------------87------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-82--82--82--82--82--82--82--82--|-82--82--82--82--82--82--82--82--|-82--82--82--82--82--82--82--82--|


C|-36------------------36----------|-36------------------36----------|
