Title: Ima made nandomo
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0------|-0------|-1------|-0----0----0---------|-1------|-3------|-0------|-3------|
B|-1------|-0------|-1------|-1----1----1---------|-1------|-3------|-1------|-3------|
G|-2------|-0------|-2------|-0----0----0---------|-2------|-4------|-0------|-4------|
D|-2------|-2------|-3------|-2----2----2---------|-3------|-5------|-2------|-5------|
A|-0------|-2------|-3------|-3----3----3---------|-3------|-5------|-3------|-5------|
E|--------|-0------|-1------|---------------------|-1------|-3------|--------|-3------|


E|-1------|-0------|-1------|-0------|-3------|-1------|-0------|-3------|-1------|
B|-1------|-0------|-1------|-1------|-3------|-1------|-1------|-3------|-1------|
G|-2------|-1------|-2------|-0------|-4------|-2------|-0------|-4------|-2------|
D|-3------|-2------|-3------|-2------|-5------|-3------|-2------|-5------|-3------|
A|-3------|-2------|-3------|-3------|-5------|-3------|-3------|-5------|-3------|
E|-1------|-0------|-1------|--------|-3------|-1------|--------|-3------|-1------|


E|-0------|-1------|-0------|-3------|-1------|-0------|-1------|-3------|-0------|
B|-0------|-1------|-1------|-3------|-1------|-0------|-1------|-3------|-1------|
G|-1------|-2------|-0------|-4------|-2------|-1------|-2------|-4------|-0------|
D|-2------|-3------|-2------|-5------|-3------|-2------|-3------|-5------|-2------|
A|-2------|-3------|-3------|-5------|-3------|-2------|-3------|-5------|-3------|
E|-0------|-1------|--------|-3------|-1------|-0------|-1------|-3------|--------|


E|-0------|-0------|-1------|-3------|-3------|-0------|-3------|-0------|-0------|
B|-0------|-1------|-1------|-3------|-3------|-1------|-3------|-1------|-0------|
G|-1------|-2------|-2------|-4------|-4------|-0------|-4------|-2------|-0------|
D|-2------|-2------|-3------|-5------|-5------|-2------|-5------|-2------|-2------|
A|-2------|-0------|-3------|-5------|-5------|-3------|-5------|-0------|-2------|
E|-0------|--------|-1------|-3------|-3------|--------|-3------|--------|-0------|


E|-1------|-0------|-1------|-3------|-0------|-3------|-0------|-0------|-1------|
B|-1------|-1------|-3------|-3------|-1------|-3------|-1------|-0------|-1------|
G|-2------|-2------|-3------|-4------|-0------|-4------|-2------|-0------|-2------|
D|-3------|-2------|-3------|-5------|-2------|-5------|-2------|-2------|-3------|
A|-3------|-0------|-1------|-5------|-3------|-5------|--------|-2------|-3------|
E|-1------|--------|-1------|-3------|--------|-3------|--------|-0------|-1------|


E|-0------|-3------|-1------|-0------|-0------|-1------|-0------|-0------|-0------|
B|-1------|-3------|-1------|-1------|-0------|-1------|-1------|-1------|-0------|
G|-0------|-4------|-2------|-2------|-0------|-2------|-0------|-2------|-0------|
D|-2------|-5------|-3------|-2------|-2------|-3------|-2------|-2------|-2------|
A|-3------|-5------|-3------|-0------|-2------|-3------|-3------|-0------|-2------|
E|--------|-3------|-1------|--------|-0------|-1------|--------|--------|-0------|


E|-1------|-3------|-0------|-0------|-0------|-0------|-0------|-3------|-1------|
B|-1------|-3------|-1------|-1------|-1------|-1------|-1------|-3------|-1------|
G|-2------|-4------|-0------|-0------|-0------|-0------|-0------|-4------|-2------|
D|-3------|-5------|-2------|-2------|-2------|-2------|-2------|-5------|-3------|
A|-3------|-5------|-3------|-3------|-3------|-3------|-3------|-5------|-3------|
E|-1------|-3------|--------|--------|--------|--------|--------|-3------|-1------|


E|-0------|-1------|-0------|-3------|-1------|-0------|-1------|-3------|-0------|
B|-0------|-1------|-1------|-3------|-1------|-0------|-1------|-3------|-1------|
G|-1------|-2------|-0------|-4------|-2------|-1------|-2------|-4------|-0------|
D|-2------|-3------|-2------|-5------|-3------|-2------|-3------|-5------|-2------|
A|-2------|-3------|-3------|-5------|-3------|-2------|-3------|-5------|-3------|
E|-0------|-1------|--------|-3------|-1------|-0------|-1------|-3------|--------|


E|-0------|-0------|-1------|-3------|-1------|-3------|-3------|-0------|-3------|
B|-0------|-1------|-1------|-3------|-1------|-3------|-3------|-1------|-3------|
G|-1------|-2------|-2------|-4------|-2------|-4------|-4------|-0------|-4------|
D|-2------|-2------|-3------|-5------|-3------|-5------|-5------|-2------|-5------|
A|-2------|-0------|-3------|-5------|-3------|-5------|-5------|-3------|-5------|
E|-0------|--------|-1------|-3------|-1------|-3------|-3------|--------|-3------|


E|-0------|-0------|-1------|-0------|-1------|-3------|-0------|-3------|-0------|
B|-1------|-0------|-1------|-1------|-3------|-3------|-1------|-3------|-1------|
