Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------7-----------------------|-5-------------------------------|-------------------------6-------|
E|-0---0-------0---0---6---0---0---|-----0---0---5---0---4---0---3---|-8---0---0---7---0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----5---------------------------|---------7-----------------------|-5-------------------------------|
E|-0-------0---0---6---0---5---0---|-0---0-------0---0---6---0---0---|-----0---0---5---0---4---0---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------6-------|-----5---------------------------|---------7-----------------------|
E|-8---0---0---7---0---0-------0---|-0-------0---0---6---0---5---0---|-0---0-------0---0---6---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------------------------------|-------------------------6-------|-----5---------------------------|
E|-----0---0---5---0---4---0---3---|-8---0---0---7---0---0-------0---|-0-------0---0---6---0---5---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------7-----------------------|-5-------------------------------|-------------------------6-------|
E|-0---0-------0---0---6---0---0---|-----0---0---5---0---4---0---3---|-8---0---0---7---0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----5---------------------------|---------7-----------------------|-5-------------------------------|
E|-0-------0---0---6---0---5---0---|-0---0-------0---0---6---0---0---|-----0---0---5---0---4---0---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------6-------|-----5---------------------------|---------7-----------------------|
