Title: 
Artist: 
Album: 
Author: 


Track 1: Slight Distortion Guitar

 C|-------------------------|--------|-------------------------|--------|-------------------------|
 G|-------------------------|--------|-------------------------|--------|-------------------------|
D#|---------0---0---0---0---|-0------|---------0---0---0---0---|-0------|---------0---0---0---0---|
A#|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|
 F|-2---2---2---2---2---2---|-2------|-0---2---2---2---2---2---|-2------|-2---2---2---2---2---2---|
 C|-------------------------|--------|-------------------------|--------|-------------------------|


 C|--------|-------------------------|--------|-------------------------|--------|
 G|--------|-------------------------|--------|-------------------------|--------|
D#|-0------|---------0---0---0---0---|-0------|---------0---0---0---0---|-0------|
A#|-4------|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|-4------|
 F|-2------|-5---2---2---2---2---2---|-2------|-------------------------|--------|
 C|--------|-------------------------|--------|-3---3---3---3---3---3---|-3------|


 C|-------------------------|--------|-------------------------|--------|-------------------------|
 G|-------------------------|--------|-------------------------|--------|-------------------------|
D#|---------0---0---0---0---|-0------|---------0---0---0---0---|-0------|---------0---0---0---0---|
A#|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|
 F|-------------------------|--------|-------------------------|--------|-0---3---3---3---3---3---|
 C|-3---3---3---3---3---3---|-3------|-3---3---3---3---3---3---|-3------|-------------------------|


 C|--------|-------------------------|--------|-------------------------|--------|
 G|--------|-------------------------|--------|-------------------------|--------|
D#|-0------|---------0---0---0---0---|-0------|---------0---0---0---0---|-0------|
A#|-4------|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|-4------|
 F|-3------|-2---2---2---2---2---2---|-2------|-0---2---2---2---2---2---|-2------|
 C|--------|-------------------------|--------|-------------------------|--------|


 C|-------------------------|--------|-------------------------|--------|-------------------------|
 G|-------------------------|--------|-------------------------|--------|-------------------------|
D#|---------0---0---0---0---|-0------|---------0---0---0---0---|-0------|---------0---0---0---0---|
A#|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|
 F|-2---2---2---2---2---2---|-2------|-5---2---2---2---2---2---|-2------|-------------------------|
 C|-------------------------|--------|-------------------------|--------|-3---3---3---3---3---3---|


 C|--------|-------------------------|--------|-------------------------|--------|
 G|--------|-------------------------|--------|-------------------------|--------|
D#|-0------|---------0---0---0---0---|-0------|---------0---0---0---0---|-0------|
A#|-4------|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|-4------|
 F|--------|-------------------------|--------|-------------------------|--------|
 C|-3------|-3---3---3---3---3---3---|-3------|-3---3---3---3---3---3---|-3------|


 C|-------------------------|--------|-------------------------|--------|-------------------------|
 G|-------------------------|--------|-------------------------|--------|-------------------------|
D#|---------0---0---0---0---|-0------|---------0---0---0---0---|-0------|---------0---0---0---0---|
A#|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|
 F|-0---3---3---3---3---3---|-3------|-2---2---2---2---2---2---|-2------|-0---2---2---2---2---2---|
 C|-------------------------|--------|-------------------------|--------|-------------------------|


 C|--------|-------------------------|--------|-------------------------|--------|
 G|--------|-------------------------|--------|-------------------------|--------|
D#|-0------|---------0---0---0---0---|-0------|---------0---0---0---0---|-0------|
A#|-4------|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|-4------|
 F|-2------|-2---2---2---2---2---2---|-2------|-5---2---2---2---2---2---|-2------|
 C|--------|-------------------------|--------|-------------------------|--------|


 C|-------------------------|--------|-------------------------|--------|-------------------------|
 G|-------------------------|--------|-------------------------|--------|-------------------------|
D#|---------0---0---0---0---|-0------|---------0---0---0---0---|-0------|---------0---0---0---0---|
A#|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|
 F|-------------------------|--------|-------------------------|--------|-------------------------|
 C|-3---3---3---3---3---3---|-3------|-3---3---3---3---3---3---|-3------|-3---3---3---3---3---3---|


 C|--------|-------------------------|--------|--------|--------|--------|--------|
 G|--------|-------------------------|--------|--------|--------|--------|--------|
D#|-0------|---------0---0---0---0---|-0------|-0------|-0------|-0------|-0------|
A#|-4------|-----4---4---4---4---4---|-4------|-4------|-4------|-7------|-7------|
 F|--------|-0---3---3---3---3---3---|-3------|-2------|-2------|-4------|-4------|
 C|-3------|-------------------------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
A#|-4------|-4------|-4------|-4------|-4------|-4------|-7------|-7------|-4------|
 F|-7------|-7------|-5------|-5------|-2------|-2------|-4------|-4------|-7------|
 C|-3------|-3------|-2------|-2------|--------|--------|--------|--------|-3------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
A#|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
 F|-7------|-5------|-5------|-2------|-2------|-0------|-0------|-2------|-2------|
 C|-3------|-2------|-2------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
A#|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
 F|-5------|-5------|--------|--------|--------|--------|--------|--------|-0------|
 C|--------|--------|-3------|-3------|-3------|-3------|-3------|-3------|--------|


 C|--------|-------------------------|--------|-------------------------|--------|
 G|--------|-------------------------|--------|-------------------------|--------|
D#|-0------|---------0---0---0---0---|-0------|---------0---0---0---0---|-0------|
A#|-4------|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|-4------|
 F|-0------|-2---2---2---2---2---2---|-2------|-0---2---2---2---2---2---|-2------|
 C|--------|-------------------------|--------|-------------------------|--------|


 C|-------------------------|--------|-------------------------|--------|-------------------------|
 G|-------------------------|--------|-------------------------|--------|-------------------------|
D#|---------0---0---0---0---|-0------|---------0---0---0---0---|-0------|---------0---0---0---0---|
A#|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|
 F|-2---2---2---2---2---2---|-2------|-5---2---2---2---2---2---|-2------|-------------------------|
 C|-------------------------|--------|-------------------------|--------|-3---3---3---3---3---3---|


 C|--------|-------------------------|--------|-------------------------|--------|
 G|--------|-------------------------|--------|-------------------------|--------|
D#|-0------|---------0---0---0---0---|-0------|---------0---0---0---0---|-0------|
A#|-4------|-----4---4---4---4---4---|-4------|-----4---4---4---4---4---|-4------|
 F|--------|-------------------------|--------|-------------------------|--------|
 C|-3------|-3---3---3---3---3---3---|-3------|-3---3---3---3---3---3---|-3------|


 C|-------------------------|--------|--------|--------|--------|--------|--------|
 G|-------------------------|--------|--------|--------|--------|--------|--------|
D#|---------0---0---0---0---|-0------|-0------|-0------|-0------|-0------|-0------|
A#|-----4---4---4---4---4---|-4------|-4------|-4------|-7------|-7------|-4------|
 F|-0---3---3---3---3---3---|-3------|-2------|-2------|-4------|-4------|-7------|
 C|-------------------------|--------|--------|--------|--------|--------|-3------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
A#|-4------|-4------|-4------|-4------|-4------|-7------|-7------|-4------|-4------|
 F|-7------|-5------|-5------|-2------|-2------|-4------|-4------|-7------|-7------|
 C|-3------|-2------|-2------|--------|--------|--------|--------|-3------|-3------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
A#|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
 F|-5------|-5------|-2------|-2------|-0------|-0------|-2------|-2------|-5------|
 C|-2------|-2------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
A#|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
 F|-5------|--------|--------|--------|--------|--------|--------|-0------|-0------|
 C|--------|-3------|-3------|-3------|-3------|-3------|-3------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
