Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-37------37------37------37------|------------------------|----------------------------|
C|---------------------------------|------------------------|----------------------------|
C|---------------------------------|------------------------|----------------------------|
C|---------------------------------|------------------------|----------------------------|
C|---------------------------------|------------------------|----------------------------|
C|---------------------------------|------------------------|----------------------------|


C|-----------------------|--------|--------|--------|-36----36-36-36-38----36----49-36-36-36-38363636363636-|
C|-----------------------|--------|--------|--------|-49-------------36----------------------36-------------|
C|-----------------------|--------|--------|--------|-57----------------------------------------------------|
C|-----------------------|--------|--------|--------|-------------------------------------------------------|
C|-----------------------|--------|--------|--------|-------------------------------------------------------|
C|-----------------------|--------|--------|--------|-------------------------------------------------------|


C|-57----36-------36-------49-------36-38----36363636|-363636363636363636-------36-49------36-36-36-41--41--|
C|-------------38----------36------------------------|-57--------------38---------------------------45--45--|
C|---------------------------------------------------|------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------|
C|---------------------------------------------------|------------------------------------------------------|


C|-36----36-36-36-38----36----49-36-36-36-38363636363636-|-57----36-------36-------49-------36-38----36363636|
C|-49-------------36----------------------36-------------|-------------38----------36------------------------|
C|-57----------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------------|---------------------------------------------------|


C|-363636363636363636-------36-49------36-36-36-38-38-38-38-38-38-|-36----36-36-36-38----36----49-36-36-36-38363636363636-|
C|-57--------------38---------------------------------------------|-49-------------49----------------------36-------------|
C|----------------------------------------------------------------|-57-------------------------------------49-------------|
C|----------------------------------------------------------------|-------------------------------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------|


C|-49----36----49-36-------49-------36-38----36363636|-363636363636363636-------36-49------36-36-36-41--41--|
C|-------------38----------36----------49------------|-----------------38---------------------------45--45--|
C|---------------------------------------------------|-49--------------49-----------------------------------|
C|---------------------------------------------------|------------------------------------------------------|
