Title: 
Artist: 
Album: 
Author: 


Track 1: Guitarra

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------8-----------5-----------|-10----------11----------13------|-15----------12----------13------|
G|-----6-----------5-----------8---|---------9-----------11------11--|-----13----------10----------11--|
C|-6-----------5-----------8-------|-----9-----------11--------------|---------13----------10----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----11----------10--------------|---------8-----------5-----------|-10----------11----------13------|
G|---------9-----------8-------8---|-----6-----------5-----------8---|---------9-----------11------11--|
C|-11----------9-----------8-------|-6-----------5-----------8-------|-----9-----------11--------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-15----------12----------13------|-----11----------10--------------|-8-----------3-----------6-------|
G|-----13----------10----------11--|---------9-----------------------|-----6-----------1-----------3---|
C|---------13----------10----------|-11----------9-------------------|---------6-----------1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----5-----------5---------------|-8-----------3-----------6-------|-----5-----------5---------------|
G|---------3-----------3-------3---|-----6-----------1-----------3---|---------3-----------3-------3---|
C|-3-----------3-----------3-------|---------6-----------1-----------|-3-----------3-----------3-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-8-----------3-----------6-------|-----5-----------5---------------|-8-----------3-----------6-------|
G|-----6-----------1-----------3---|---------3-----------3-------3---|-----6-----------1-----------3---|
C|---------6-----------1-----------|-3-----------3-----------3-------|---------6-----------1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----5-----------5---------------|---------8-----------6-----------|-3-----------1-------1-----------|
G|---------3-----------3-------3---|-----6-----------4-----------1---|---------1---------------1-------|
C|-3-----------3-----------3-------|-6-----------4-----------1-------|-----0-----------0-----------0---|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------3-----------|-------------3----------------|---------------------------------|
C|---------5-----------------------|-5---------------5---6---5----|---------8-----------6-----------|
G|-----3-----------3-----------3---|---------3--------------------|-----6-----------4-----------1---|
C|-1-----------1-----------3-------|-----3------------------------|-6-----------4-----------1-------|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
F|---------------------------------|---------------------3-----------|-------------3----------------|
C|-3-----------1-------1-----------|---------5-----------------------|-5---------------5---6---5----|
G|---------1---------------1-------|-----3-----------3-----------3---|---------3--------------------|
C|-----0-----------0-----------0---|-1-----------1-----------3-------|-----3------------------------|


D|------------------|--------|------------------|--------|--------|---------------------------------|
A|------------------|--------|------------------|--------|--------|---------------------------------|
F|------------------|--------|------------------|--------|--------|---------------------------------|
C|-8-----8-----3----|-3------|-10----10----6----|-6------|-6------|-8-----------3-----------6-------|
G|-6-----6-----1----|-1------|-8-----8-----4----|-4------|-4------|-----6-----------1-----------3---|
C|-6-----6-----1----|-1------|-8-----8-----4----|-4------|-4------|---------6-----------1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----5-----------5---------------|-8-----------3-----------6-------|-----5-----------5---------------|
G|---------3-----------3-------3---|-----6-----------1-----------3---|---------3-----------------------|
C|-3-----------3-----------3-------|---------6-----------1-----------|-3-----------3-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-8-----------3-----------6-------|-----5-----------5---------------|-8-----------3-----------6-------|
G|-----6-----------1-----------3---|---------3-----------3-------3---|-----6-----------1-----------3---|
C|---------6-----------1-----------|-3-----------3-----------3-------|---------6-----------1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----5-----------5---------------|-8-----------3-----------6-------|-----5-----------5---------------|
G|---------3-----------3-------3---|-----6-----------1-----------3---|---------3-----------3-------3---|
C|-3-----------3-----------3-------|---------6-----------1-----------|-3-----------3-----------3-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-8-----------3-----------6-------|-----5-----------5---------------|---------8-----------6-----------|
G|-----6-----------1-----------3---|---------3-----------3-------3---|-----6-----------4-----------1---|
C|---------6-----------1-----------|-3-----------3-----------3-------|-6-----------4-----------1-------|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
F|---------------------------------|---------------------3-----------|-------------3----------------|
C|-3-----------1-------1-----------|---------5-----------------------|-5---------------5---6---5----|
G|---------1---------------1-------|-----3-----------3-----------3---|---------3--------------------|
