Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-0----0---0--0--0--0--0--0--0-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-0----0---0--0--0--0--0--0--0---4---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-1----1---1--1--1--1--1--1--1---4---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2----2---2--2--2--2--2--2--2---4---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2----2---2--2--2--2--2--2--2---2---|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0----0---0--0--0--0--0--0--0-------|


E|-0----0---0--0--0--0--0--0--0-------|-0----0---0--0--0--0--0--0--0-------|-0----0---0--0--0--0--0--0--0-------|
B|-1----1---1--1--1--1--1--1--1---4---|-0----0---0--0--0--0--0--0--0---4---|-1----1---1--1--1--1--1--1--1---4---|
G|-0----0---0--0--0--0--0--0--0---4---|-1----1---1--1--1--1--1--1--1---4---|-0----0---0--0--0--0--0--0--0---4---|
D|-2----2---2--2--2--2--2--2--2---4---|-2----2---2--2--2--2--2--2--2---4---|-2----2---2--2--2--2--2--2--2---4---|
A|-3----3---3--3--3--3--3--3--3---2---|-2----2---2--2--2--2--2--2--2---2---|-3----3---3--3--3--3--3--3--3---2---|
E|------------------------------------|-0----0---0--0--0--0--0--0--0-------|------------------------------------|


E|-0----0---0--0--0--0--0--0--0-------|-0----0---0--0--0--0--0--0--0-------|-0----0---0--0--0--0--0--0--0-------|
B|-0----0---0--0--0--0--0--0--0---4---|-1----1---1--1--1--1--1--1--1---4---|-0----0---0--0--0--0--0--0--0---4---|
G|-1----1---1--1--1--1--1--1--1---4---|-0----0---0--0--0--0--0--0--0---4---|-1----1---1--1--1--1--1--1--1---4---|
D|-2----2---2--2--2--2--2--2--2---4---|-2----2---2--2--2--2--2--2--2---4---|-2----2---2--2--2--2--2--2--2---4---|
A|-2----2---2--2--2--2--2--2--2---2---|-3----3---3--3--3--3--3--3--3---2---|-2----2---2--2--2--2--2--2--2---2---|
E|-0----0---0--0--0--0--0--0--0-------|------------------------------------|-0----0---0--0--0--0--0--0--0-------|


E|-0----0---0--0--0--0--0--0--0-------|-0----0---0--0--0--0--0--0--0-------|-0----0---0--0--0--0--0--0--0-------|
B|-1----1---1--1--1--1--1--1--1---4---|-0----0---0--0--0--0--0--0--0---4---|-1----1---1--1--1--1--1--1--1---4---|
G|-0----0---0--0--0--0--0--0--0---4---|-1----1---1--1--1--1--1--1--1---4---|-0----0---0--0--0--0--0--0--0---4---|
D|-2----2---2--2--2--2--2--2--2---4---|-2----2---2--2--2--2--2--2--2---4---|-2----2---2--2--2--2--2--2--2---4---|
A|-3----3---3--3--3--3--3--3--3---2---|-2----2---2--2--2--2--2--2--2---2---|-3----3---3--3--3--3--3--3--3---2---|
E|------------------------------------|-0----0---0--0--0--0--0--0--0-------|------------------------------------|


