Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------0-----------------------|---------3-----------------------|
B|-0---------------0-----------0---|-1---3---------------1---3---1---|-0---------------4-----------5---|
G|-------------0-----------0-------|-----------------2---------------|-----0-------0-----------2-------|
D|---------2-----------2-----------|-------------2-------------------|---------------------4-----------|
A|-----2---------------------------|-0-------------------------------|-----------------2---------------|
E|-0-------------------------------|---------------------------------|-0-------------------------------|


E|-0-----------------------0-------|---------------------------------|---------3-------------------0---|
B|-----------------0---------------|-3-------0-------------------0---|-0---------------4---------------|
G|-------------0-------------------|-------------------------0-------|-----0-------0-----------2-------|
D|---------2-----------2-------2---|-----0-------0-------0-----------|---------------------4-----------|
A|-----2---------------------------|---------------------------------|-----------------2---------------|
E|-0-------------------------------|-3---------------3---------------|-0-------------------------------|


E|-0-------------------------------|-3---------------2-----------2---|-2-------------------------------|
B|-----------------0-----------0---|-------------------------3-------|-----0---------------0-----------|
G|-------------0-----------0-------|-------------0-------2-----------|---------0-------0-------0-------|
D|---------2-----------2-----------|---------2-----------------------|-------------0---------------0---|
A|-----2---------------------------|-----2-----------2---------------|---------------------------------|
E|-0-------------------------------|-0-------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|-0-----------0---2-----------0---|-0-----------0---2---------------|------0----------|
G|---------0---------------2-------|-----4---------------4-------4---|-----------------|
D|-----2---------------4-----------|---------4-----------------------|-----------------|
A|---------------------------------|-2-----------------------2-------|-2---------2-----|
E|-0---------------2---------------|---------------------------------|-----------------|


E|-----------------|---------------------------------|---------------------------------|
B|------0----------|-------------------------8-------|---------------------0-------0---|
G|-----------------|---------------------------------|-9-----------------------0-------|
D|-----------------|---------------------9-------9---|-----9-------9-------------------|
A|-2---------2-----|-2---2---4---6-------------------|---------10------9---------------|
E|-----------------|-----------------0---------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0---------------------------|-------------------------8-------|---------------------0-------0---|
G|---------0---------------0---2---|-4---2---0-----------------------|-9-----------------------0-------|
D|-------------4-------4-----------|-------------4-------9-------9---|-----9-------9-------------------|
A|-9---------------2---------------|---------------------------------|---------10------9---------------|
E|---------------------------------|-----------------0---------------|---------------------------------|


E|---------------------------------|-----------------0-----|
B|-----0---------------------------|-0---------------0-----|
G|---------0---------------0---2---|-----2---0-------0-----|
D|-------------4-------4-----------|-------------4---2-----|
A|-9---------------2---------------|-----------------2-----|
E|---------------------------------|-----------------0-----|



