Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|-8---0---8-------8---8-------8--8--|-8-------6-------6---0---6-------|-----8---8---8-------8---8---8--8--|
A|-8---0---8-------8---8-------8--8--|-8-------6---6---6---0---6---6---|-----8---0---8-------8---8---8--8--|
E|-6---0---6-------6---6-------6--6--|-6-------4---4---4---0---4---4---|-----6---0---6-------6---6---6--6--|


E|---------------------------------|-----------------------|------------------------|
B|---------------------------------|-----------------------|------------------------|
G|---------------------------------|-----------------------|------------------------|
D|-8-------6-------6---0---6-------|-6---6---8---8-----8---|-----5----5----5---6----|
A|-8-------6---6---6---0---6---6---|-6---6---8---8-----8---|-----5----5----5---6----|
E|-6-------4---4---4---0---4---4---|-4---4---6---6-----6---|-----3----3----3---4----|


E|---------------------------|------------------------|------------------------|---------------------------|
B|---------------------------|------------------------|------------------------|---------------------------|
G|---------------------------|------------------------|------------------------|---------------------------|
D|-6---6---6---7---5----5----|-----5----5-------------|-5---6----6-------------|-6---6-------7---5---------|
A|-6---6---6---7---5----5----|-----5----5-------------|-5---6----6-------------|-6---6-------7---5---------|
E|-4---4---4---5---3----3----|-----3----3-------------|-3---4----4-------------|-4---4-------5---4---------|


E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|---------------------------|-5---6---5---5---5---5---5---5---|-5---5------------------------|
D|-----------------5----5----|-5---6---5---5---5---5---5---5---|-5---5------------------------|
A|-----------------5----5----|-3---4---3---3---3---3---3---3---|-3---3------------------------|
E|-----------------3----3----|---------------------------------|------------------------------|


E|-2----3----3---3---2----|-2---2---3----2---2----2---|-2--2--2-----------3--3--3-----------|
B|-3----3----3---3---3----|-3---3---3----3---3----3---|-3--3--3-------2---3--3--3-------2---|
G|-2----0----0---0---2----|-2---2---0----2---2----2---|-2--2--2-------2---0--0--0-------2---|
D|-0-----------------0----|-0---0--------0---0----0---|-0--0--0-------2-----------------2---|
A|------------------------|---------------------------|---------------0-----------------0---|
E|------------------------|---------------------------|-------------------------------------|


E|------------------------------|-2----3----3---3---2----|-2---2---3----2---2----2---|
B|------------------------------|-3----3----3---3---3----|-3---3---3----3---3----3---|
G|-5---5------------------------|-2----0----0---0---2----|-2---2---0----2---2----2---|
D|-5---5------------------------|-0-----------------0----|-0---0--------0---0----0---|
A|-3---3------------------------|------------------------|---------------------------|
E|------------------------------|------------------------|---------------------------|


E|-2--2--2-----------3--3--3-----------|------------------------------|-2----3----3---3---2----|
B|-3--3--3-------2---3--3--3-------2---|------------------------------|-3----3----3---3---3----|
G|-2--2--2-------2---0--0--0-------2---|-5---5------------------------|-2----0----0---0---2----|
D|-0--0--0-------2-----------------2---|-5---5------------------------|-0-----------------0----|
A|---------------0-----------------0---|-3---3------------------------|------------------------|
E|-------------------------------------|------------------------------|------------------------|


E|-2---2---3----2---2----2---|------------------------|------------------------------|
B|-3---3---3----3---3----3---|------------------------|------------------------------|
G|-2---2---0----2---2----2---|------------------------|------------------------------|
