Title: 
Artist: 
Album: 
Author: 


Track 1: Melodie

E|---------------------------------|-----------------0-------0-------|-1-------1-----------------------|
B|-1-------1-------0-------0-------|-1-------1-----------------------|-----------------0-------0-------|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-2---2---2---2---0---0---0---0---|-----2-------2---0---0---0---0---|-0---0---0---0-------------------|
A|---------------------------------|-3---3---3---3-------------------|---------------------------------|
E|---------------------------------|---------------------------------|-----------------3---3---3---3---|


E|---------0-------------|-1-------1-----------------------|-0-------0-------3-------3-------|
B|-1---------------1-----|-----------------3-------3-------|---------------------------------|
G|-----0-------0---------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-----------------------|-0---0---0---0-------------------|-----------------2---2---2---2---|
A|-3---3---3---3---3-----|-----------------2---2---2---2---|-3---3---3---3-------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|---------2---------------1-------|---------3-------3-----|---------------------------------|
B|-----1-------1-------1-------1---|-----0-------0---0-----|-1-------1-------0-------0-------|
G|---------------------------------|-0---0---0---0---0-----|-----0-------0-------0-------0---|
D|-0---0---0---0---0---0---0---0---|-----------------------|-2---2---2---2---0---0---0---0---|
A|---------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-----------------0-------0-------|-1-------1-----------------------|---------0-------------|
B|-1-------1-----------------------|-----------------0-------0-------|-1---------------1-----|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0---------|
D|-2---2---2---2-------------------|-0---0---0---0-------------------|-----------------------|
A|-----------------3---3---3---3---|---------------------------------|-3---3---3---3---3-----|
E|---------------------------------|-----------------3---3---3---3---|-----------------------|



