Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

A|-------------------------------------------------|---------------------------------------------|
E|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
G|-0--0-----0-----0--0-----0--------0--------0-----|-------------0--0-----0--0--1---0--1---0--0--|


A|---------------------------------------|-----------------------------------------------|
E|---------------------------------------|-----------------------------------------------|
C|---------------------------------------|-----------------------------------------------|
G|---------------------------------------|-----------------------------------------------|
D|-----------------------------------5---|-----------------------------------------------|
G|-0--0-----0-----0--0-----1----0--------|-----0--0--0--0--------0--0-----0--0-----4--1--|


A|-------------------------------------------------|---------------------------------------------|
E|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
G|-0--0-----0-----0--0-----0--------0--------0-----|-------------0--0-----0--0--1---0--1---0--0--|


A|---------------------------------------|-----------------------------------------------|
E|---------------------------------------|-----------------------------------------------|
C|---------------------------------------|-----------------------------------------------|
G|---------------------------------------|-----------------------------------------------|
D|-----------------------------------5---|-----------------------6--5-----------3--4--1--|
G|-0--0-----0-----0--0-----1----0--------|-----0--0--0--0--------------6--0--1-----------|


A|-------------------------------------------------|---------------------------------------------|
E|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
G|-0--0-----0-----0--0-----0--------0--------0-----|-------------0--0-----0--0--1---0--1---0--0--|


A|---------------------------------------|-----------------------------------------------|
E|---------------------------------------|-----------------------------------------------|
C|---------------------------------------|-----------------------------------------------|
G|---------------------------------------|-----------------------------------------------|
D|-----------------------------------5---|-----------------------------------------------|
G|-0--0-----0-----0--0-----1----0--------|-----0--0--0--0--------0--0-----0--0-----4--1--|


A|-------------------------------------------------|---------------------------------------------|
E|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
G|-0--0-----0-----0--0-----0--------0--------0-----|-------------0--0-----0--0--1---0--1---0--0--|


A|---------------------------------------|-----------------------------------------------|
E|---------------------------------------|-----------------------------------------------|
C|---------------------------------------|-----------------------------------------------|
G|---------------------------------------|-----------------------------------------------|
D|-----------------------------------5---|-----------------------6--5-----------3--4--1--|
G|-0--0-----0-----0--0-----1----0--------|-----0--0--0--0--------------6--0--1-----------|


A|-------------------------|-------------------------------------------------|-----------------------------------|
E|-------------------------|-------------------------------------------------|-----------------------------------|
C|-------------------------|-------------------------------------------------|-----------------------------------|
G|-------------------------|-------------------------------------------------|-----------------------------------|
D|-------------------5--5--|-------------------------------------------------|---------------0---0---0---0---0---|
G|-3--4--1--3--0-----------|-12-0-----0-----0--12-0--13-0-----0-----0--0--0--|-1----1----1---1---1---1---1---1---|


A|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
G|-----------------------------------|-------------------------------------------------|
D|---------------0---0---0---0---0---|-------------------------------------------------|
G|-1----1----1---1---1---1---1---1---|-12-0-----0-----0--12-0--13-0-----0-----0--0--0--|


A|-----------------------------------|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-----------------------4---4---4---|-------------------------------------------------|
C|-----------------------------------|-----------------------7---7---7---|-------------------------------------------------|
G|-----------------------------------|-----------------------------------|-------------------------------------------------|
D|---------------0---0---0---0---0---|---------------0---0---------------|-------------------------------------------------|
G|-1----1----1---1---1---1---1---1---|-1----1----1---1---1---------------|-12-0-----0-----0--12-0--13-0-----0-----0--0--0--|


A|-----------------------------------|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-----------------------------------|-------------------------------------------------|
G|-----------------------------------|-----------------------------------|-------------------------------------------------|
D|---------------0---0---0---0---0---|---------------0---0---0---0---0---|-------------------------------------------------|
G|-1----1----1---1---1---1---1---1---|-1----1----1---1---1---1---1---1---|-12-0-----0-----0--12-0--13-0-----0-----0--0--0--|


A|-----------------------------------|---------------------------------6--9--|-9--9-----9--9-----------|
E|-----------------------------------|---------------------------5--8--------|-------------------------|
C|-----------------------------------|---------------------3--6--------------|-------------------------|
G|-----------------------------------|---------------2--5--------------------|-------------------------|
D|---------------0---0---0---0---0---|---------------------------------------|-------------------------|
G|-1----1----1---1---1---1---1---1---|-1----1----1---------------------------|-------------------------|


A|-------------------------------------------------|-----------------------------------|
E|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|---------------0---0---0---0---0---|
G|-12-0-----0-----0--12-0--13-0-----0-----0--0--0--|-1----1----1---1---1---1---1---1---|


A|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
G|-----------------------------------|-------------------------------------------------|
D|---------------0---0---0---0---0---|-------------------------------------------------|
G|-1----1----1---1---1---1---1---1---|-12-0-----0-----0--12-0--13-0-----0-----0--0--0--|


A|-----------------------------------|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-----------------------4---4---4---|-------------------------------------------------|
C|-----------------------------------|-----------------------7---7---7---|-------------------------------------------------|
G|-----------------------------------|-----------------------------------|-------------------------------------------------|
D|---------------0---0---0---0---0---|---------------0---0---------------|-------------------------------------------------|
G|-1----1----1---1---1---1---1---1---|-1----1----1---1---1---------------|-12-0-----0-----0--12-0--13-0-----0-----0--0--0--|


A|-----------------------------------|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-----------------------------------|-------------------------------------------------|
G|-----------------------------------|-----------------------------------|-------------------------------------------------|
D|---------------0---0---0---0---0---|---------------0---0---0---0---0---|-------------------------------------------------|
G|-1----1----1---1---1---1---1---1---|-1----1----1---1---1---1---1---1---|-12-0-----0-----0--12-0--13-0-----0-----0--0--0--|


A|-----------------------------------|---------------------------------6--9--|-9--6-----6--------------------|
E|-----------------------------------|---------------------------5--8--------|-------8-----8-----8-----------|
C|-----------------------------------|---------------------3--6--------------|----------------6-----6--------|
G|-----------------------------------|---------------2--5--------------------|-------------------------8-----|
D|---------------0---0---0---0---0---|---------------------------------------|-------------------------------|
G|-1----1----1---1---1---1---1---1---|-1----1----1---------------------------|-------------------------------|


A|------------------------------|---------------------------------|-----------------------------|
E|------------------------------|---------------------------------|-----------------------------|
C|------------------------------|---------------------------------|-----------------------------|
G|------------------------------|---------------------------------|-----------------------------|
D|----------10------------------|---------------------------------|-----------------------------|
G|-7----0-------8---7-------8---|-----8----8----8-------0--0--3---|-7----7----7---2----2----3---|


A|---------------------------|------------------------------|---------------------------------|
E|---------------------------|------------------------------|---------------------------------|
C|---------------------------|------------------------------|---------------------------------|
G|---------------------------|------------------------------|---------------------------------|
D|----------5------------4---|----------10------------------|---------------------------------|
G|-1----0-------1----0-------|-7----0-------8---7-------8---|-----8----8----8-------0--0--3---|


A|-----------------------------|---------------------------------|-----------------------------|
E|-----------------------------|---------------------------------|-----------------------------|
C|-----------------------------|---------------------------------|-----------------------------|
G|-----------------------------|---------------------------------|-----------------------------|
D|-----------------------------|-1---0---4---3---1---3---0---4---|-0----0----0---5----4----1---|
G|-7----7----7---2----2----3---|-1---0---4---3---1---3---0---4---|-0----0----0---5----4----1---|


A|----------------------0----|-----------------------------|---------------------------------|
E|----------------------6----|-----------------------------|---------------------------------|
C|----------------------5----|-----------------------------|---------------------------------|
G|---------------------------|-----------------------------|---------------------------------|
D|-1---1---1---1---3----3----|-0----0----0---5----4----1---|-1---1---1---1---3---3---3---3---|
G|-1---1---1---1---3----3----|-0----0----0---5----4----1---|-1---1---1---1---3---3---3---3---|


A|-----------------------------|----------------------0----|-----------------------------|
E|-----------------------------|----------------------6----|-----------------------------|
C|-----------------------------|----------------------5----|-----------------------------|
G|-----------------------------|---------------------------|-----------------------------|
D|-0----0----0---5----4----1---|-1---1---1---1---3----3----|-0----0----0---5----4----1---|
G|-0----0----0---5----4----1---|-1---1---1---1---3----3----|-0----0----0---5----4----1---|


A|---------------------------------|-----------------------------|----------------------0----|
E|---------------------------------|-----------------------------|----------------------6----|
C|---------------------------------|-----------------------------|----------------------5----|
G|---------------------------------|-----------------------------|---------------------------|
D|-1---1---1---1---3---3---3---3---|-0----0----0---5----4----1---|-1---1---1---1---3----3----|
G|-1---1---1---1---3---3---3---3---|-0----0----0---5----4----1---|-1---1---1---1---3----3----|


A|-----------------------------|---------------------------------|-----------------------------|
E|-----------------------------|---------------------------------|-----------------------------|
C|-----------------------------|---------------------------------|-----------------------------|
G|-----------------------------|---------------------------------|-----------------------------|
D|-0----0----0---5----4----1---|-1---1---1---1---3---3---3---3---|-0----0----0---5----4----1---|
G|-0----0----0---5----4----1---|-1---1---1---1---3---3---3---3---|-0----0----0---5----4----1---|


A|----------------------0----|-----------------------------|---------------------------------|
E|----------------------6----|-----------------------------|---------------------------------|
C|----------------------5----|-----------------------------|---------------------------------|
G|---------------------------|-----------------------------|---------------------------------|
D|-1---1---1---1---3----3----|-0----0----0---5----4----1---|-1---1---1---1---3---3---3---3---|
G|-1---1---1---1---3----3----|-0----0----0---5----4----1---|-1---1---1---1---3---3---3---3---|


A|---------------------------------|---------------------------------|------------------------------|
E|-----6---6-------6---6-----------|-6---6-------6---6-----------8---|------------------------------|
C|---------9-----------9-----------|-----9-----------9-------9-------|------------------------------|
G|-10----------10----------10--8---|---------8-----------8-----------|------------------------------|
D|---------------------------------|---------------------------------|-0----------------------------|
