Title: Alones
Artist: 
Album: 
Author: 


Track 1: Violão 01

E|------|---------------------------------|---------------------------------|---------------------------------|
B|------|--------1---------------1--------|--------3---------------0--------|--------1---------------0--------|
G|------|-----0------0--------2------2----|-----0------0--------0------0----|-----2------2--------0------0----|
D|------|---------------------------------|---------------------------------|---------------------------------|
A|------|-3-------------------------------|---------------------------------|-0-------------------------------|
E|------|-----------------1---------------|-3---------------0---------------|-----------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|--------1---------------3--------|--------1---------------1--------|--------3---------------0--------|
G|-----2------2--------0------0----|-----0------0--------2------2----|-----0------0--------0------0----|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3-------------------------------|---------------------------------|
E|-1---------------3---------------|-----------------1---------------|-3---------------0---------------|


E|---------------------------------|---------------------------------|-----------------------------|
B|--------1---------------0--------|--------1---------------3--------|-----------------------------|
G|-----2------2--------0------0----|-----2------2--------0------0----|-5----7----9----7----5---7---|
D|---------------------------------|---------------------------------|-5----7----9----7----5---7---|
A|-0-------------------------------|---------------------------------|-3----5----7----5----3---5---|
E|-----------------0---------------|-1---------------3---------------|-----------------------------|


E|---------------------|------------0---------------0----|------------0---------------0----|
B|---------------------|---------1---------------1-------|---------1---------------1-------|
G|-4----5----12----12--|-12--0---------------0-----------|-----0---------------0-----------|
D|-4----5----12----12--|-12------------------------------|---------------------------------|
A|-2----3----10----10--|-10------------------------------|---------------------------------|
E|---------------------|---------------------------------|---------------------------------|


E|------------0---------------0----|------------0---------------0----|------------0---------------0----|
B|---------1---------------1-------|---------1---------------1-------|---------1---------------1-------|
G|-----0---------------0-----------|-----0---------------0-----------|-----0---------------0-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------0---------------0----|------------0---------------0----|------------0---------------0----|
B|---------1---------------1-------|---------1---------------1-------|---------1---------------1-------|
G|-----0---------------0-----------|-----0---------------0-----------|-----0---------------0-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------|----------------------|-1---1--1---1---1---1--1--1--1--1--1--1--|
B|-----------------------------|----------------------|-1---1--1---1---1---1--1--1--1--1--1--1--|
G|-----------------------------|-----------7-----7----|-2---2--2---2---2---2--2--2--2--2--2--2--|
D|-5----7----9----7----5---7---|-4----5----5-----5----|-3---3--3---3---3---3--3--3--3--3--3--3--|
A|-3----5----7----5----3---5---|-2----3---------------|-3---3--3---3---3---3--3--3--3--3--3--3--|
E|-----------------------------|----------------------|-1---1--1---1---1---1--1--1--1--1--1--1--|


E|-0---0--0---0---0---0--0--0--0--0--0--0--|-----------------------------|---------------------|
B|-1---1--1---1---1---1--1--1--1--1--1--1--|-----------------------------|---------------------|
G|-0---0--0---0---0---0--0--0--0--0--0--0--|-----------------------------|-----------7---------|
D|-2---2--2---2---2---2--2--2--2--2--2--2--|-5----7----9----7----5---7---|-4----5----5---------|
