Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0-----0--0-----0-----0-----0-----0--0--|----0--0-----0-----0-----0-----0--0-----0--0-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0-----5-----5--5-----5--5-----3-----1-----|-0-----0--0-----0--0-----0-----0-----0-----0--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|----0--0-----0-----0-----5-----5--5-----5--5-----|-5-----5-----3-----3--3-----3--3-----3-----1-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0-----0--0-----0-----0-----0-----0--0--|----0--0-----0-----0-----5-----5--5-----5--5-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3-----5-----7-----7--7-----7--7-----5-----7-----|-12----12-12----12-12----12----12----0-----0--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|----0--0-----0-----0-----5-----5--5-----5--5-----|-3-----5-----7-----7--7-----7--7-----3-----1-----|


G|-------------------------------------------------|-------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------|-------------------------------------------------|
E|-0-----0--0-----0--0-----0-----0-----0-----0--0--|----0--0-----0-----0-----|-0-----0--0-----0--0-----0-----0-----0-----0--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|----0--0-----0-----0-----0-----0--0-----0--0-----|-0-----0-----5-----5--5-----5--5-----3-----1-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0-----0--0-----0-----0-----0-----0--0--|----0--0-----0-----0-----5-----5--5-----5--5-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----5-----3-----3--3-----3--3-----3-----1-----|-0-----0--0-----0--0-----0-----0-----0-----0--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|----0--0-----0-----0-----5-----5--5-----5--5-----|-3-----5-----7-----7--7-----7--7-----5-----7-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-12----12-12----12-12----12----12----0-----0--0--|----0--0-----0-----0-----5-----5--5-----5--5-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3-----5-----7-----7--7-----7--7-----3-----1-----|-0-----0--0-----0--0-----0-----0-----0-----0--0--|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|----0--0-----0-----0-----|-0--0--0--0--0--0--5--5--|-3--3--5--5--7--7--7--7--|-7--7--9--9--7--7--9--9--|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-12-12-12-12-12-12-12-12-|-12-12-12-12-0--0--0--0--|-0--0--0--0--0--0--0--0--|-7--7--7--7--7--7--9--9--|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-8--8--7--7--5--5--5--5--|-5--5--8--8--7--7--5--5--|-3--3--3--3--3--3--3--3--|-3--3--3--3--1--1--1--1--|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-1--1--1--1--1--1--1--1--|-0--0--0--0--0--0--5--5--|-3--3--5--5--7--7--7--7--|-7--7--8--8--7--7--5--5--|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------2--2--|-1--1--------------------|-------------------------|-------------------------|
E|-3--3--3--3--3--3--------|-------4--4--2--2--2--2--|-2--2--2--2--4--4--2--2--|-1--1--1--1--1--1--4--4--|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------3--3--3--3--|-3--3--3--3--4--4--3--3--|-2--2--2--2--2--2--1--1--|-1--1--1--1--------------|
E|-3--3--4--4--------------|-------------------------|-------------------------|-------------3--3--3--3--|


G|-------------------------|-------|------------------------|-------------------------------------------------|
D|-------------------------|-------|------------------------|-------------------------------------------------|
A|-------------------------|-------|------------------------|-------------------------------2--4--------------|
E|-3--3--1--1--1--1--1--1--|-0-----|-0----5-----3----1---1--|-0-----0--0-----0--0--3--5--0--------0-----0--0--|


G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|--------------------7--7--7-----------5--5--5--|
A|----------0--2-----------------------------------|----8--8---------------------0--0--0-----------|
E|----3--3--------1--3--2--0-----0--0-----0--0--3--|-0---------0--0--0-----------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------0--2--------------|-------------------------------------------------|
A|----------------------0--2-----------------------|----0--0--2--4--------------------------------0--|
E|-2-----2--2-----2--2--------2--------2-----2--2--|----------------3--5--3--2-----2--2-----2--2-----|


G|------------------4--4--4-----------7--7--7--|-8--7--7-----------------|-------------------0--6--------------------0--6--|
