Title: Buzz Killer
Artist: A New Kind Of Ruin
Album: 
Author: BowInItsAura (feat pokemare)


Track 1: Lead Guitar

D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------7--------8--12-10-8--10-8-----8-----------|-------7--------8--10-8--7--8--7--5--7--5--4-----|
G|--------|----5--------5--------------------12----12-10-9--|----5--------5--------------------------------6--|
C|--------|-4--------5--------------------------------------|-4--------5--------------------------------------|


D|-------------------------------------------------|---------------------------------------|
A|-------------------------------------------------|---------------------------------------|
F|-------------------------------------------------|---------------------------------------|
C|-------7--------8--13-12-10-12-10----10----------|-------7--------8--0-------------------|
G|----5--------5--------------------13----13-12-10-|----5--------5-----0-------------------|
C|-4--------5--------------------------------------|-4--------5--------0-------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------7--------8--12-10-8--10-8--7--8--7--------|-------7--------8--10-8--7--8--7--5--7--5--4-----|
G|----5--------5-----------------------------10-9--|----5--------5--------------------------------6--|
C|-4--------5--------------------------------------|-4--------5--------------------------------------|


D|-------------------------------------------------|-----------------------------|
A|-------------------------------------------------|-----------------------------|
F|-------------------8--7--5--7--5-----5-----------|-----------------------------|
C|-------7--------8-----------------8-----8--7--5--|-------7--------8--7---7-----|
G|----5--------5-----------------------------------|----5--------5-----5---5-----|
C|-4--------5--------------------------------------|-4--------5--------0---0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--------8--------------------------------------|-7--------8--------12----------------10----8-----|
G|-5--------5--------------------------------------|-5--------5--------8-----------------8-----5-----|
C|-4--4--4--5--5--5--5--5--5--5--5--5--5--5--5--5--|-4--4--4--5--5--5--8--8--8--8--8--8--7--7--5--5--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-7--------8--------------------------------------|-7--7-----8--8-----7----7----7---|
G|-5--------5--------------------------------------|-5--5-----5--5-----5----5----5---|
C|-4--4--4--5--5--5--5--5--5--5--5--5--5--5--5--5--|-4--4-----5--5-----0----0----0---|


D|---------------------------------|---------------------------------------------------------|
A|---------------------------------|---------------------------------------------------------|
F|---------------------------------|---------------------------------------------------------|
C|-7--7-----8--8-----7----7----7---|-----------------------------------------5-5-8-8-4-4-7-7-|
G|-5--5-----5--5-----5----5----5---|-5--5--5--5--5--5--5--5----------5-5-8-8-----------------|
C|-4--4-----5--5-----0----0----0---|-5--5--5--5--5--5--5--5--5-5-8-8-------------------------|


D|-------------------------------------------------|---------------------------------------------------------|
A|-------------------------------------------------|---------------------------------------------------------|
F|-------------------------7--7--7--7--7--7--7--7--|---------------------------------------------------------|
C|-------------------------0--0--0--0--0--0--0--0--|-----------------------------------------1212151511111414|
G|-4--4--4--4--4--7--4--0--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5----------12121515----------------|
C|-4--4--4--4--4--7--4--0--------------------------|-5--5--5--5--5--5--5--5--12121515------------------------|


D|-----------------------------------------------|-------------------------------------|
A|-----------------------------------------------|-------------------------------------|
F|-------------------------7--7--7--7--7--7---7--|-------------------------------------|
C|-------------------------0--0--0--0--0--0---0--|-------------------------------------|
G|-4--4--4--4--4--7--4--0--5--5--5--5--5--5---5--|-5------4------3------2------1---4---|
C|-4--4--4--4--4--7--4--0------------------------|-5------4------3------2------1---4---|


D|------------------------------|---------------------------------|-----------------------------------------|
A|---------6--------------------|---------------------------------|---------------6--9----------------------|
F|---------9--------------------|---------------------------------|---------6--9----------------------------|
C|-----------------7-------0----|---------------------------------|-----------------------------7--0--0--0--|
G|-0-----------0-------0--------|-1---4---7---1---------------1---|-0-------------------0-------------0--0--|
C|-0-----------0----------------|-1-----------1---------------1---|-0-------------------0----------------5--|


D|---------------------------------|-------------------------------------|-------------------------------------------------|
A|--------------------------7--7---|-------------------------------------|-------------------------------------------------|
F|-------------5---------------10--|-------------------------------------|-------------------------------------------------|
C|---------5---5-------------------|-------------------------------------|-7--------8--------------------------------------|
G|-----3---3---3---6---------------|-5------4------3------2------1---4---|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-3---3---3---3---6---------------|-5------4------3------2------1---4---|-4--------5--------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--------8--------12----------------10----8-----|-7--------8--------------------------------------|
G|-5--5--5--5--5--5--8--8--8--8--8--8--8--8--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-4--------5--------8-----------------7-----5-----|-4--------5--------------------------------------|


D|---------------------------------|---------------------------------|---------------------------------------------------------|
A|---------------------------------|---------------------------------|---------------------------------------------------------|
F|---------------------------------|---------------------------------|---------------------------------------------------------|
C|-7--7-----8--8-----7----7----7---|-7--7-----8--8-----7----7----7---|-----------------------------------------5-5-8-8-4-4-7-7-|
