Title: Desenhos de Metal 01
Artist: 
Album: Escala m7 5º Padrão
Author: Fernando Carvalho


Track 1: Track 1

E|-12-15-12----------------------------------------|-------------------------------------------------|
B|----------15-12-15-12----------------------------|-------------------------------------12-15-12----|
G|----------------------14-12-14-12----------------|-------------------------12-14-12-------------14-|
D|----------------------------------14-12-14-12----|-------------12-14-12-------------14-------------|
A|----------------------------------------------14-|-12-14-12-------------14-------------------------|
E|-------------------------------------------------|----------15-------------------------------------|


E|-12-15-12----------------------------------------|-------------------------------------------------|
B|----------15-12-15-12----------------------------|-------------------------------------12-15-12----|
G|----------------------14-12-14-12----------------|-------------------------12-14-12-------------14-|
D|----------------------------------14-12-14-12----|-------------12-14-12-------------14-------------|
A|----------------------------------------------14-|-12-14-12-------------14-------------------------|
E|-------------------------------------------------|----------15-------------------------------------|


E|-12-15-12----------------------------------------|-------------------------------------------------|
B|----------15-12-15-12----------------------------|-------------------------------------12-15-12----|
G|----------------------14-12-14-12----------------|-------------------------12-14-12-------------14-|
D|----------------------------------14-12-14-12----|-------------12-14-12-------------14-------------|
A|----------------------------------------------14-|-12-14-12-------------14-------------------------|
E|-------------------------------------------------|----------15-------------------------------------|


E|-12-15-12----------------------------------------|-------------------------------------------------|
B|----------15-12-15-12----------------------------|-------------------------------------12-15-12----|
G|----------------------14-12-14-12----------------|-------------------------12-14-12-------------14-|
D|----------------------------------14-12-14-12----|-------------12-14-12-------------14-------------|
A|----------------------------------------------14-|-12-14-12-------------14-------------------------|
E|-------------------------------------------------|----------15-------------------------------------|


E|-12-15-12----------------------------------------|-------------------------------------------------|
B|----------15-12-15-12----------------------------|-------------------------------------12-15-12----|
G|----------------------14-12-14-12----------------|-------------------------12-14-12-------------14-|
D|----------------------------------14-12-14-12----|-------------12-14-12-------------14-------------|
A|----------------------------------------------14-|-12-14-12-------------14-------------------------|
E|-------------------------------------------------|----------15-------------------------------------|


E|-12-15-12----------------------------------------|-------------------------------------------------|
B|----------15-12-15-12----------------------------|-------------------------------------12-15-12----|
G|----------------------14-12-14-12----------------|-------------------------12-14-12-------------14-|
D|----------------------------------14-12-14-12----|-------------12-14-12-------------14-------------|
A|----------------------------------------------14-|-12-14-12-------------14-------------------------|
E|-------------------------------------------------|----------15-------------------------------------|



