Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|-0----------------------|---------------------------------|-------------|
B|-----------------|-------3---1---0--------|-----1---0-----------------------|-------------|
G|-----------------|-------------------2----|-2-----------2---0---2-----------|-------------|
D|------------2----|------------------------|-------------------------2---0---|-2------2----|
A|-----------------|------------------------|---------------------------------|-------------|
E|-----------------|------------------------|---------------------------------|-------------|


E|-0----------------------|---------------------------------|--------|---------------------------|
B|-------3---1---0--------|-----1---0-----------------------|--------|-3----3---1------------1---|
G|-------------------2----|-2-----------2---0---2-----------|--------|-------------------2-------|
D|------------------------|-------------------------2---0---|-2------|--------------3------------|
A|------------------------|---------------------------------|--------|---------------------------|
E|------------------------|---------------------------------|--------|---------------------------|


E|-0-------------------------|------------------------------|--------|---------------------------|
B|------3---1------------1---|-0----------------------------|--------|-3----3---1------------1---|
G|-------------------2-------|------2---0---0---0---2---0---|-2------|-------------------2-------|
D|--------------3------------|------------------------------|--------|--------------3------------|
A|---------------------------|------------------------------|--------|---------------------------|
E|---------------------------|------------------------------|--------|---------------------------|


E|-0-------------------------|------------------------------|----------------|
B|------3---1------------1---|-0----------------------------|-1---0----------|
G|-------------------2-------|------2---0---0---0---2---0---|---------2------|
D|--------------3------------|------------------------------|----------------|
A|---------------------------|------------------------------|----------------|
E|---------------------------|------------------------------|----------------|



