Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------------------|---------------------------|------------------------------|
B|--------------------------|---------------------------|------------------------------|
G|--------------------------|---------------------------|------------------------------|
D|--------------------------|-4----4----4--4---4----8---|-8----8----8--8---8---8---8---|
A|--------------------------|-2----2----2--2---2----6---|-6----6----6--6---6---6---6---|
E|--------------------------|---------------------------|------------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|-4----4----4--4---4----8---|
A|-6----6----6--6---6----4---|-4----4----4--4---4---4----|-2----2----2--2---2----6---|
E|-4----4----4--4---4----2---|-2----2----2--2---2---2----|---------------------------|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|------------------------------|---------------------------|---------------------------|
D|-8----8----8--8---8---8---8---|-----------------------9---|-9----9----9--9---9---9----|
A|-6----6----6--6---6---6---6---|-6----6----6--6---6----7---|-7----7----7--7---7---7----|
E|------------------------------|-4----4----4--4---4--------|---------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-4----4---4----4---4---4--4--|-4----4---4----4---4---4--4--|-----------------------------|
A|-2----2---2----2---2---2--2--|-1----1---1----1---1---1--1--|-6----6---6----6---6---6--6--|
E|-----------------------------|-----------------------------|-4----4---4----4---4---4--4--|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-8----8---8----8---8---8--8--|-----------------------------|
A|-2----2---2----2---2---2--2--|-6----6---6----6---6---6--6--|-6----6---6----6---6---6--6--|
E|-0----0---0----0---0---0--0--|-----------------------------|-4----4---4----4---4---4--4--|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-6----6---6----6---6---6--6--|-----------------------------|-4----4---4----4---4---4--4--|
A|-4----4---4----4---4---4--4--|-4----4---4----4---4---4--4--|-2----2---2----2---2---2--2--|
E|-----------------------------|-2----2---2----2---2---2--2--|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-4----4---4----4---4---4--4--|-----------------------------|-----------------------------|
A|-1----1---1----1---1---1--1--|-6----6---6----6---6---6--6--|-2----2---2----2---2---2--2--|
E|-----------------------------|-4----4---4----4---4---4--4--|-0----0---0----0---0---0--0--|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-8----8---8----8---8---8--8--|-----------------------------|-6----6---6----6---6---6--6--|
A|-6----6---6----6---6---6--6--|-6----6---6----6---6---6--6--|-4----4---4----4---4---4--4--|
E|-----------------------------|-4----4---4----4---4---4--4--|-----------------------------|


E|-----------------------------|------------------------------|------------------------------|
B|-----------------------------|------------------------------|------------------------------|
G|-----------------------------|------------------------------|------------------------------|
