Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-----------2---------|------3--------------|-2--------------3----|-----------2----3----|
E|-0----0---------0----|-0---------0----0----|------0----0---------|-0----0--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|------3----2----0----|
A|-2----0--------------|-2--------------3----|-----------2----3----|-5-------------------|
E|-----------0----0----|------0----0---------|-0----0--------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|------3----2----0----|-2-------------------|
D|-2-------------------|-----------2----3----|-5-------------------|------3--------------|
A|------3--------------|---------------------|---------------------|---------------------|
E|-----------0----0----|-0----0--------------|---------------------|-----------0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------15---14---12---|-14------------------|-----------14---15---|
A|-----------14---15---|-17------------------|------15-------------|---------------------|
E|-0----0--------------|---------------------|-----------0----0----|-0----0--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|------15---14---12---|-14------------------|---------------------|---------------------|
D|-17------------------|------15-------------|---------------------|---------------------|
A|---------------------|---------------------|------4---------4----|------4---------4----|
E|---------------------|-----------0----0----|-2---------2---------|-5---------5---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|------4---------4----|------4----0----2----|-4---------5---------|-2----2----5----2----|
E|-7---------7---------|-7-------------------|------2---------3----|-0--------------0----|


E|---------------------|--------|--------|
B|---------------------|--------|--------|
G|---------------------|--------|--------|
D|---------------------|--------|--------|
A|-2----2----5----2----|--------|--------|
E|-0--------------0----|--------|--------|





Track 2: Track 2

G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----7----0----|-0----8----0----0----|-7----0----0----8----|-0----0----7----8----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|------3----2----0----|
A|---------------------|---------------------|-----------2----3----|-5-------------------|
E|-7----5----0----0----|-7----0----0----8----|-0----0--------------|---------------------|


G|---------------------|---------------------|------3----2----0----|-2-------------------|
D|-2-------------------|-----------2----3----|-5-------------------|------3--------------|
A|------3--------------|---------------------|---------------------|---------------------|
E|-----------0----0----|-0----0--------------|---------------------|-----------0----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------15---14---12---|-14------------------|-----------14---15---|
A|-----------14---15---|-17------------------|------15-------------|---------------------|
E|-0----0--------------|---------------------|-----------0----0----|-0----0--------------|


G|------15---14---12---|-14------------------|---------------------|---------------------|
D|-17------------------|------15-------------|---------------------|---------------------|
