Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----1215----12----------------------------------------------1210|-1212141214141514151517191915141212192022220-19171514151419141514|
B|---12------12--1512--12--12--12------------------------101212----|-----------------------------------------------------------------|
G|-14------14--------14--14--14--141211129-9-9-1112--1112----------|-----------------------------------------------------------------|
D|-------------------------------------------------12--------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-20141514171415141212121219197-5-3-3---3-7-5-3-3-----7-5-3-3-----|---------------------------------------------------------------------|
B|-------------------------2020--------5-----------5-5---------5-7-|-8-7-4-5-------------------------------------------------------------|
G|-----------------------------------------------------------------|---------4-5-4-------------------------------------------------------|
D|-----------------------------------------------------------------|---------------2-3-4-2-----------------------------------------------|
A|-----------------------------------------------------------------|-----------------------5-2-2-2---------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------------------------|





Track 2: Track 2

E|-------------|-------------|----------------------108-7-7---7-108-7-7---7-108-7---7-0-|
B|-------------|-------------|------------------------------8-----------8---------5-----|
G|-------------|-------------|----------------0--0--------------------------------------|
D|-2-----5-----|-5-----0-----|-2--------------0--0--------------------------------------|
A|-2-----5-----|-0-----0-----|-2-----------------0--------------------------------------|
E|-0-----0-----|-------------|-0--0-----------0--0--------------------------------------|


E|-----------------|
B|-----------------|
G|-----------------|
D|-----------------|
A|-----------------|
E|-----------------|





Track 3: Track 3

G|---------------------------------|-----------------------------------------------------------------|
D|---------------------------------|-----------------------------------------------------------------|
A|---------------------------------|-----------------------------------------------------------------|
E|-0---0---2---3---0---0---2---3---|-5-5-5-5-8-8-8-8-8-8-8-8-7-7-7-7-10101010101010105-5-5-5-5-5-5-5-|


G|-------------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------------|-------------------------------------------------|
A|-------------------------5--5--5--5--7--7--7--7--8--8--|-8--8--7--7--7--7--0--0--------------------------|
E|-0-0-5-5-0-0-5-5-0-0-0-0-------------------------------|-------------------------------------------------|





Track 4: Track 4

C|-4242------4236----424242------424242------424244----------------|-----------------------------------------------------------------|
C|-------3838----3838------38------------38------------------------|-----38--3838----38----38----48474548----38----38----38----38----|
C|---------------------------52--------------------4452------------|-------4242--------------------------------4242------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-33--------------------------------------------------------------|
C|-3636363636363636363636363636363636363636363636363636363636363636|-3636363636363636363636363636363636363636363636363636363636363636|


C|-------------------------------------5757------------------------|-----------------------------------------------------------------|
C|-----38--3838----38----38----48474548------38----38----38----38--|-----38--3838----38----5555--------------------------------------|
C|-------4242------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-33--------------------------------------------------------------|-33--------------------------------------------------------------|
C|-3636363636363636363636363636363636363636363636363636363636363636|-36363636363636363636363636--------------------------------------|



