Title: Cafe Moskau
Artist: Apparatschik
Album: Aurora
Author: Apparatschik


Track 1: Melody

E|-10---6---------|-10---6---------|----------------|--------|----------------|------8----11---|
B|-----------8----|-----------8----|-8----7----8----|-10-----|------7----8----|-10-------------|
G|----------------|----------------|----------------|--------|-7--------------|----------------|
D|----------------|----------------|----------------|--------|----------------|----------------|
A|----------------|----------------|----------------|--------|----------------|----------------|
E|----------------|----------------|----------------|--------|----------------|----------------|


E|-11---10---8----|-10-----|------7----10---|-13---15---16---|-16---15---13---|-16----15---|
B|----------------|--------|-8--------------|----------------|----------------|------------|
G|----------------|--------|----------------|----------------|----------------|------------|
D|----------------|--------|----------------|----------------|----------------|------------|
A|----------------|--------|----------------|----------------|----------------|------------|
E|----------------|--------|----------------|----------------|----------------|------------|


E|-11---15---13---|-10-----|-10---13---10---|-11---8---------|-8----8----8----|-8--------------|
B|----------------|--------|----------------|----------------|----------------|------11---9----|
G|----------------|--------|----------------|----------------|----------------|----------------|
D|----------------|--------|----------------|----------------|----------------|----------------|
A|----------------|--------|----------------|----------------|----------------|----------------|
E|----------------|--------|----------------|----------------|----------------|----------------|


E|-3----3---------|------------|----------------|----------------|----------------|
B|-----------4----|-------4----|-4----3---------|-----------3----|-----------8----|
G|----------------|-5----------|-----------5----|------4---------|------8---------|
D|----------------|------------|----------------|-5--------------|-10-------------|
A|----------------|------------|----------------|----------------|----------------|
E|----------------|------------|----------------|----------------|----------------|


E|-8----11---15---|-8----8----8----|-8--------------|-3----3---------|------------|
B|----------------|----------------|------11---9----|-----------4----|-------4----|
G|----------------|----------------|----------------|----------------|-5----------|
D|----------------|----------------|----------------|----------------|------------|
A|----------------|----------------|----------------|----------------|------------|
E|----------------|----------------|----------------|----------------|------------|


E|----------------|----------------|----------------|-8----10---6----|-5-----3---3----|
B|-4----3---------|-----------3----|-----------8----|----------------|----------------|
G|-----------5----|------4---------|------8---------|----------------|----------------|
D|----------------|-5--------------|-10-------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-3----3----5----|-2------|------8---------|----------------|----------------|--------|
B|----------------|--------|-----------10---|-8-----7---7----|-7----8----10---|-11-----|
G|----------------|--------|----------------|----------------|----------------|--------|
D|----------------|--------|----------------|----------------|----------------|--------|
A|----------------|--------|----------------|----------------|----------------|--------|
E|----------------|--------|----------------|----------------|----------------|--------|


E|----------------|-11----11--11---|-11---10---8----|-10---10--------|------------|
B|-7----8----11---|----------------|----------------|-----------11---|-8-----11---|
G|----------------|----------------|----------------|----------------|------------|
D|----------------|----------------|----------------|----------------|------------|
A|----------------|----------------|----------------|----------------|------------|
E|----------------|----------------|----------------|----------------|------------|


E|----------------|----------------|----------------|-10---8----10---|-11----11--11---|
B|-11---10---7----|------7----10---|-8----10---11---|----------------|----------------|
G|----------------|-7--------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-11---10---8----|-10---10--------|------------|----------------|----------------|
B|----------------|-----------11---|-8-----11---|-11---10---7----|------7----10---|
G|----------------|----------------|------------|----------------|-7--------------|
D|----------------|----------------|------------|----------------|----------------|
A|----------------|----------------|------------|----------------|----------------|
E|----------------|----------------|------------|----------------|----------------|


E|----------------|----------------|
B|-8---------7----|-8--------------|
G|----------------|----------------|
D|----------------|----------------|
A|----------------|----------------|
E|----------------|----------------|





Track 2: Chords and Bass

E|------3----3----|------3----3----|------2----2----|------2----2----|------2----2----|
B|------3----3----|------3----3----|------1----1----|------1----1----|------1----1----|
G|------3----3----|------3----3----|------2----2----|------2----2----|------2----2----|
D|----------------|----------------|-0--------------|----------------|-0--------------|
A|----------------|-5--------------|----------------|-0--------------|----------------|
E|-3--------------|----------------|----------------|----------------|----------------|


E|------2----2----|------3----3----|------3----3----|------3----3----|------3----3----|
B|------1----1----|------3----3----|------3----3----|------3----3----|------3----3----|
G|------2----2----|------3----3----|------3----3----|------4----4----|------4----4----|
D|----------------|-5--------------|----------------|-5--------------|----------------|
A|-0--------------|----------------|-5--------------|----------------|-5--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|------3----3----|------3----3----|------3----3----|------3----3----|------3----3----|
B|------4----4----|------4----4----|------4----4----|------3----3----|------3----3----|
G|------5----5----|------5----5----|------5----5----|------3----3----|------3----3----|
D|----------------|-5--------------|----------------|-5--------------|----------------|
