Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------|
B|----------0----------------|---------------------------|----------0----------------|
G|---------------------------|---------------------------|---------------------------|
D|------5-------8----8---8---|-8----8---8---8----8---8---|------5-------8----8---8---|
A|-7-------------------------|---------------------------|-7-------------------------|
D|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|----------0----------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-8----8---8---8----8---8---|------5-------8----8---8---|-8----8---8---8----8---8---|
A|---------------------------|-7-------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-5----5---5---5----5---5---|-4----4---4---4------------|---------------------------------|
A|---------------------------|-------------------5---7---|-7---7---------------6-----------|
D|---------------------------|---------------------------|---------0---0---0-------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9-----------------------5---7---|-7---7---------------6-----------|-9-----------------------5---7---|
D|-----0---0---0---0---0-----------|---------0---0---0-------0---0---|-----0---0---0---0---0-----------|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|-5---5----5---5----5----|
A|-7---7---------------6-----------|-9-----------------------5---7---|-5---5----5---5----5----|
D|---------0---0---0-------0---0---|-----0---0---0---0---0-----------|-5---5----5---5----5----|


E|---------------------------|---------------------|
B|---------------------------|---------------------|
G|---------------------------|---------------------|
D|-4---4----4---4---0---2----|---------------------|
A|-4---4----4---4---0---2----|---------------------|
D|-4---4----4---4---0---2----|---------------------|





Track 2: Track 2

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-0---3---2-----------4---3-------|-0---3---2-----------0---3-------|-0---3---2-----------4---3-------|
D|-------------4---2---------------|-------------4---2---------------|-------------4---2---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-0---3---2-----------0---3-------|-0---3---2-----------4---3-------|-4---3---0-----------0---4-------|
D|-------------4---2---------------|-------------4---2---------------|-------------4---2---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---3---2---0---2-------|-4---4---3---2-------------------|-0---3---2-----------4---3-------|
D|-4---2---------------------------|-----------------4---2---2-------|-------------4---2---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-0---3---2-----------0---3-------|-0---3---2-----------4---3-------|-0---3---2-----------0---3-------|
D|-------------4---2---------------|-------------4---2---------------|-------------4---2---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4---3---0-----------0---4-------|---------4---3---2---0---2-------|-4---4---3---2-------------------|
D|-------------4---2---------------|-4---2---------------------------|-----------------4---2---2-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|--------|
B|------------------------------|--------|
G|-------------2---3---4---4----|--------|
D|-2---2---4---------------2----|--------|
A|------------------------------|--------|
E|------------------------------|--------|



