Title: 
Artist: 
Album: 
Author: 


Track 1: Track 3

C#|-------------------------|-------------3-------3---|-------------------------|-------------------------|
A#|-3-------3---3-------3---|-3-------3---------------|-4-------4---3-------3---|-3-------3---3-------3---|
F#|-----0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-3-----------------------|-------------------------|-1-------1---------------|-------------------------|
A#|-----4---3---1-------1---|-1-------1---1-------1---|-------------3-------3---|-1-------1---1-------1---|
F#|-----------------0---0---|-2---0-------0---0---0---|-0---0-------0---0---0---|-2---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-1-------1---3-------3---|-------------------------|-------------3-------3---|-------------------------|
A#|-------------------------|-3-------3---3-------3---|-3-------3---------------|-4-------4---3-------3---|
F#|-0---0-------0---0---0---|-----0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-1---1---1---1---1---1---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-3-----------------------|-------------------------|-1-------1---------------|
A#|-3-------3---3-------3---|-----4---3---1-------1---|-1-------1---1-------1---|-------------3-------3---|
F#|-0---0-------0---0---0---|-----------------0---0---|-2---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---3---3---3---|-3---3---3---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-1-------1---3-------3---|-------------------------|-------------------------|
A#|-1-------1---1-------1---|-------------------------|-------------------------|-------------------------|
F#|-2---0-------0---0---0---|-0---0-------0---0---0---|-0-------0---0-------0---|-3-------3---2-------2---|
C#|-------------------------|-------------------------|-----0-------0---0---0---|-0---0-------0---0---0---|
F#|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-2-------2---2-------2---|-3-------3---5-------5---|-0-------0---0-------0---|-3-------3---2-------2---|
C#|-0---3-------3---3---3---|-3---3-------3---3---3---|-----0-------0---0---0---|-0---0-------0---0---0---|
F#|-----0-------------------|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
C#|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|-------------------------|


C#|-------------------------|-------------------|--------|-------------------------|
A#|-------------------------|-------------------|--------|-3-------3---3-------3---|
F#|-2-------2---2-------2---|-3-------3---5-----|-5------|-----0-------0---0---0---|
C#|-0---3-------3---3---3---|-3---3-------3-----|-3------|-------------------------|
F#|-----0-------------------|-------------------|--------|-3---3---3---3---3---3---|
C#|-0---0---0---0---0---0---|-0---0---0---0-----|-0------|-------------------------|


C#|-------------3-------3---|-------------------------|-------------------------|-3-----------------------|
A#|-3-------3---------------|-4-------4---3-------3---|-3-------3---3-------3---|-----4---3---1-------1---|
F#|-0---0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|-----------------0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---1---1---1---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-1-------1---------------|-------------------------|-1-------1---3-------3---|
A#|-1-------1---1-------1---|-------------3-------3---|-1-------1---1-------1---|-------------------------|
F#|-2---0-------0---0---0---|-0---0-------0---0---0---|-2---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-0-------0---0-------0---|-3-------3---2-------2---|-2-------2---2-------2---|-3-------3---5-------5---|
C#|-----0-------0---0---0---|-0---0-------0---0---0---|-0---3-------3---3---3---|-3---3-------3---3---3---|
F#|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-----0-------------------|-------------------------|
C#|-------------------------|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


C#|-------------------------|-------------------------|-------------------------|-------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------|
F#|-0-------0---0-------0---|-3-------3---2-------2---|-2-------2---2-------2---|-3-------3---5-----|
C#|-----0-------0---0---0---|-0---0-------0---0---0---|-0---3-------3---3---3---|-3---3-------3-----|
F#|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-----0-------------------|-------------------|
C#|-------------------------|-------------------------|-0---0---0---0---0---0---|-0---0---0---0-----|





Track 2: Track 5

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-15--15--15--15--15--15--|-15--15--15--18--18--18--|-16--16--16--15--15--15--|-15--15--15--15--15--15--|
F#|-12--12------12--12------|-12--12------12--12------|-12--12------12--12------|-12--12------12--12------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------------|-------------------------|-------------------------|
A#|-18----16----15----13--13--13--|-13--13--13--13--13--13--|-16--16--16--15--15--15--|
F#|-12----12----12----12--12------|-12--12------12--12------|-12--12------12--12------|
C#|-------------------------------|-------------------------|-------------------------|
G#|-------------------------------|-------------------------|-------------------------|
C#|-------------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-13--13--13--13--13--13--|-16--16--16--18--18--18--|-------------------------|-------------------------|
F#|-12--12------12--12------|-12--12------12--12------|-12--12--12--12--12--12--|-15--15--15--14--14--14--|
C#|-------------------------|-------------------------|-12--12------12--12------|-12--12------12--12------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-14--14--14--14--14--14--|-15--15--15--17--17--17--|-12--12--12--12--12--12--|-15--15--15--14--14--14--|
C#|-15--15------15--15------|-15--15------15--15------|-12--12------12--12------|-12--12------12--12------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------|
A#|-------------------------|-------------------|
F#|-14--14--14--14--14--14--|-15--15--15--17----|
C#|-15--15------15--15------|-15--15------15----|
G#|-------------------------|-------------------|
C#|-------------------------|-------------------|





Track 3: Track 2

C#|--------|--------|--------|--------|-------------------|--------|--------|--------|
A#|--------|--------|--------|--------|-------------------|--------|--------|--------|
F#|-0------|-0------|-0------|-0------|-0-----------0-----|-0------|-0------|-0------|
C#|--------|--------|--------|--------|-------------------|--------|--------|--------|
F#|-3------|-3------|-3------|-3------|-3-----------1-----|-1------|-1------|-1------|
C#|--------|--------|--------|--------|-------------------|--------|--------|--------|


C#|--------|--------|-------3-----|-1-----0-----|-0------|-------------|--------|-13----12----|
A#|--------|--------|-------------|-------------|--------|-------13----|-13-----|-4-----3-----|
F#|-0------|-3------|-3-----------|-3-----------|-3------|-3-----5-----|-5------|-------------|
C#|--------|--------|-------3-----|-1-----0-----|-0------|-------6-----|-6------|-6-----------|
F#|-1------|-3------|-3-----------|-3-----------|-3------|-3-----------|--------|-------------|
C#|--------|--------|-------------|-------------|--------|-------6-----|-6------|-6-----------|


C#|-10-----|-13----15----|--------|--------|--------|--------|--------|--------|--------|
A#|-1------|-4-----6-----|--------|--------|--------|--------|--------|--------|--------|
F#|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
C#|-6------|-6-----------|-0------|-0------|-3------|-3------|-0------|-0------|-3------|
F#|--------|-------------|-0------|-0------|--------|--------|-0------|-0------|--------|
C#|-6------|-6-----------|--------|--------|-0------|-0------|--------|--------|-0------|


C#|--------|-------------|--------|--------|--------|--------|-------------------|
A#|--------|-------------|--------|--------|--------|--------|-------------------|
F#|--------|-------------|-0------|-0------|-0------|-0------|-0-----------0-----|
C#|-3------|-6-----------|--------|--------|--------|--------|-------------------|
F#|--------|-------------|-3------|-3------|-3------|-3------|-3-----------1-----|
C#|-0------|-6-----------|--------|--------|--------|--------|-------------------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-0------|-0------|-0------|-0------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|-0------|-0------|-3------|-3------|-0------|
F#|-1------|-1------|-1------|-1------|-0------|-0------|--------|--------|-0------|
C#|--------|--------|--------|--------|--------|--------|-0------|-0------|--------|


C#|--------|--------|--------|
A#|--------|--------|--------|
F#|--------|--------|--------|
C#|-0------|-3------|-3------|
F#|-0------|--------|--------|
C#|--------|-0------|-0------|





Track 4: Track 3

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|-------------------------|-------------15----------|-------------------------|-------------------------|
A#|-15------15--15------15--|-15------15----------15--|-16------15--15------15--|-15------15--15------15--|
F#|-3---12------3---12------|-3---12------10--12------|-8---12------7---12------|-7---12------7---12------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3-----------3-----------|-3-----------10----------|-8-----------7-----------|-7-----------7-----------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-13----------------------|-------------------------|
A#|-18--16--15--13----------|-13------13--13------13--|---------13--15------13--|-13------13--13------13--|
F#|-10--8---7---5---12------|-1---12------1---12------|-1---12------1---12------|-1---12------1---12------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-10--8---7---5-----------|-1-----------1-----------|-1-----------1-----------|-1-----------1-----------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-13----------15----------|-------------------------|-------------------------|-------------------------|
A#|---------13----------13--|-------------------------|-------------------------|-------------------------|
F#|-1---12------1---12------|-12------12--12------12--|-15------12--14------12--|-14----------14----------|
C#|-------------------------|-5---12------5---12------|-5---12------5---12------|-0---15--12--0---15--12--|
F#|-1-----------1-----------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-5-----------5-----------|-5-----------5-----------|-0-----------0-----------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-15----------17----------|-12------12--12------12--|-15------12--14------12--|-14----------14----------|
C#|-0---15--12--0---15--12--|-5---12------5---12------|-5---12------5---12------|-0---15--12--0---15--12--|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-0-----------0-----------|-5-----------5-----------|-5-----------5-----------|-0-----------0-----------|


C#|----------------------|--------|-------------------------|-------------15----------|
A#|----------------------|--------|-15------15--15------15--|-15------15----------15--|
F#|-15----------17-------|--------|-3---12------3---12------|-3---12------10--12------|
C#|-0---15--12--0--------|--------|-------------------------|-------------------------|
F#|----------------------|--------|-3-----------3-----------|-3-----------10----------|
C#|-0-----------0--------|--------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-16------15--15------15--|-15------15--15------15--|-18--16--15--13----------|-13------13--13------13--|
F#|-8---12------7---12------|-7---12------7---12------|-10--8---7---5---12------|-1---12------1---12------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-8-----------7-----------|-7-----------7-----------|-10--8---7---5-----------|-1-----------1-----------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-13----------------------|-------------------------|-13----------15----------|-------------------------|
A#|---------13--15------13--|-13------13--13------13--|---------13----------13--|-------------------------|
F#|-1---12------1---12------|-1---12------1---12------|-1---12------1---12------|-12------12--12------12--|
C#|-------------------------|-------------------------|-------------------------|-5---12------5---12------|
F#|-1-----------1-----------|-1-----------1-----------|-1-----------1-----------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-5-----------5-----------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-15------12--14------12--|-14----------14----------|-15----------17----------|-12------12--12------12--|
C#|-5---12------5---12------|-0---15--12--0---15--12--|-0---15--12--0---15--12--|-5---12------5---12------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-5-----------5-----------|-0-----------0-----------|-0-----------0-----------|-5-----------5-----------|


