Title: Summer Rains
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|-----------------------------2---|
G|--------------2---0------------------------------|---------2---0---0-----------2---|
D|-----4--4--4----------4---4---4--4--4--2---0--0--|------0--0-------0----0------2---|
A|--------0--0---------------------0--0------------|-------------------------0-------|
D|-0---0-----0--0-----------0---0--0--0--0---------|-5----5--5-----------------------|


E|-------------------------------------------------|------------------------------------------|
B|-2--3--2--2-----0--------------------------------|------------------------------------------|
G|-2--2--2--2-----2---2---2------------2---0-------|----------------------------------2---0---|
D|-------------2--2---2---2---4--4--4----------4---|-4---4--4-----2---0---0---0----0--0-------|
A|-0-----------0-----------------0--0--------------|--------0--0------------------------------|
D|------------------------0---0--0--0--0-----------|-0---0-----0--0-----------5----5----------|


E|------------------------------0----|-2--3--2-----0--0---------------10-10-10-9---|
B|-------------2---2--2--2--3--------|--------------------3---7---7------7--7--10--|
G|-0-----------2------2--2-----------|----------2--2----------7---7---------7--9---|
D|-0----0------2---------2--2--------|-0---------------------------------------11--|
A|---------0-------0--------2---4----|---------------------------------------------|
D|-----------------------------------|------------------------0-------0------------|


E|-7-----------------7--7--7--5--------|-5--0--------------0-----3---3--3--3--5---5--5--|
B|-8----8---8--8--8-----0--0--5---7----|-7--------7--5-----5-----3---3--3--3--5---5--5--|
G|-7--------7--7--7--------0--6---7----|----------7--6-----6--6--4---4--4--4--6---6--6--|
D|-9-----------9--9---------------0----|-------0-----0--0-----0--0------------0---------|
A|-------------------------------------|------------------------------------------------|
D|-0-----------------5-----------------|-0----------------------------------------------|


E|-5-------5---5--5--5-----5--5-------------|-5-------5---5--5--5-----5--5-------------|
B|-7-------7------7--5--7-----5--7--5-------|-7-------7------7--5--7-----5--7--5-------|
G|-7-------7------7--6--7-----6--7--6---6---|-7-------7------7--6--7-----6--7--6---6---|
D|-0----0--0------0---------------------7---|-0----0--0------0---------------------7---|
A|-0-----------------0--------------0-------|-0-----------------0--------------0-------|
D|-0----------------------------------------|-0----------------------------------------|


E|-3----3--3---3--3--3----3--3---3--3--|-5-------5---5--5--5-----5--5-------------|
B|-3----3--5---5--5--3----3--5---5--5--|-7-------7------7--5--7-----5--7--5-------|
G|-4----4--5---5--5--4----4--5---5--5--|-7-------7------7--6--7-----6--7--6---6---|
D|-5----5--5---5--5--5----5--5---5--5--|-0----0--0------0---------------------7---|
A|-0----0--0---0--0--0----0--0---0--0--|-0-----------------0--------------0-------|
D|-------------------------------------|-0----------------------------------------|


E|-5-------5---5--5--5-----5--5-------------|-3----3--3---3--3--3----3--3---3--3--|
B|-7-------7------7--5--7-----5--7--5-------|-3----3--5---5--5--3----3--5---5--5--|
G|-7-------7------7--6--7-----6--7--6---6---|-4----4--5---5--5--4----4--5---5--5--|
D|-0----0--0------0---------------------7---|-5----5--5---5--5--5----5--5---5--5--|
A|-0-----------------0--------------0-------|-0----0--0---0--0--0----0--0---0--0--|
D|-0----------------------------------------|-------------------------------------|


E|-5-------5-------3-------3---5---|-5-------5-------3-------3---5---|-5--5--------------------------------|
B|-7-------5-------3-------3---5---|-7-------5-------3-------3---5---|-5--7------7---5---7-----------------|
G|-7-------6-------4-------4---6---|-7-------6-------4-------4---6---|-6--7------7---6---7-----------------|
D|-0----0--0----0--0----0--0---0---|-0----0--0----0--0----0--0---0---|-----------0----------------4--4-----|
A|---------------------------------|---------------------------------|-------0-----------------------0-----|
D|---------------------------------|---------------------------------|-0-----0---0-------0----0---0--0--0--|


E|-------------------------------------------|------------------------10-------9---|
B|----------------------0--------0-----------|-3---3-----3---5---7-------7-----10--|
G|-0---2---2--------2------0---------0---6---|-4---4-----4---6---7----------7--9---|
D|------------2---------------0------0---7---|-----------0-------0-------------11--|
A|-----0---0-----0--0------------------------|-0------0----------0-----------------|
D|-5--------------------5------------5-------|-------------------0-------------0---|


E|-7-----------------7--7--7--5--------|-5--0--------------0-----3---3--3--3--5---5--5--|
B|-8----8---8--8--8-----0--0--5---7----|-7--------7--5-----5-----3---3--3--3--5---5--5--|
G|-7--------7--7--7--------0--6---7----|----------7--6-----6--6--4---4--4--4--6---6--6--|
D|-9-----------9--9---------------0----|-------0-----0--0-----0--0------------0---------|
A|-------------------------------------|------------------------------------------------|
D|-0-----------------5-----------------|-0----------------------------------------------|


E|-5-------5---5--5--5-----5--5-------------|-5-------5---5--5--5-----5--5-------------|
B|-7-------7------7--5--7-----5--7--5-------|-7-------7------7--5--7-----5--7--5-------|
G|-7-------7------7--6--7-----6--7--6---6---|-7-------7------7--6--7-----6--7--6---6---|
D|-0----0--0------0---------------------7---|-0----0--0------0---------------------7---|
A|-0-----------------0--------------0-------|-0-----------------0--------------0-------|
D|-0----------------------------------------|-0----------------------------------------|


E|-3----3--3---3--3--3----3--3---3--3--|-5-------5---5--5--5-----5--5-------------|
B|-3----3--5---5--5--3----3--5---5--5--|-7-------7------7--5--7-----5--7--5-------|
G|-4----4--5---5--5--4----4--5---5--5--|-7-------7------7--6--7-----6--7--6---6---|
D|-5----5--5---5--5--5----5--5---5--5--|-0----0--0------0---------------------7---|
A|-0----0--0---0--0--0----0--0---0--0--|-0-----------------0--------------0-------|
D|-------------------------------------|-0----------------------------------------|


E|-5-------5---5--5--5-----5--5-------------|-3----3--3---3--3--3----3--3---3--3--|
B|-7-------7------7--5--7-----5--7--5-------|-3----3--5---5--5--3----3--5---5--5--|
G|-7-------7------7--6--7-----6--7--6---6---|-4----4--5---5--5--4----4--5---5--5--|
D|-0----0--0------0---------------------7---|-5----5--5---5--5--5----5--5---5--5--|
A|-0-----------------0--------------0-------|-0----0--0---0--0--0----0--0---0--0--|
D|-0----------------------------------------|-------------------------------------|


E|-5-------5-------3-------3---5---|-5-------5-------3-------3---5---|-5--5--------------5-----|
B|-7-------5-------3-------3---5---|-7-------5-------3-------3---5---|-5--7------7---5---7-----|
G|-7-------6-------4-------4---6---|-7-------6-------4-------4---6---|-6--7------7---6---7-----|
D|-0----0--0----0--0----0--0---0---|-0----0--0----0--0----0--0---0---|-----------0---0---------|
A|---------------------------------|---------------------------------|-------0-------0---------|
D|---------------------------------|---------------------------------|-0-----0---0-------0-----|


E|-5--5--------------10----|
B|-5--7------7---5---7-----|
G|-6--7------7---6---7-----|
D|-----------0-------0-----|
A|-------0-------0---0-----|
D|-0-----0-----------0-----|





Track 2: Track 2

G|---------------------------------|---------------------------------|-2---2---2---2-------------------|
D|-0---0---0---0---0---0---0---0---|-----------------0---0-----------|-----------------4---4---0---0---|
A|---------------------------------|-0---0---0---0-----------0---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------5---5---5---5---|-0---0---0---0---0---0---0---0---|-----------------0---0-----------|
A|-5---5---5---5-------------------|---------------------------------|-0---0---0---0-----------0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-2---2---2---2-------------------|---------------------------------|---------------------------------|
D|-----------------4---4---0---0---|-----------------5---5---5---5---|------------------------------2--|
A|---------------------------------|-5---5---5---5-------------------|-5----5----------0----0--0-------|
E|---------------------------------|---------------------------------|---------3----5------------------|


G|---------------------------------|--------4---------7--------7---------------|-------------------------2-----------|
