Title: Concerto
Artist: Cacophony
Album: Speed Metal Symphony
Author: Jason Becker & Marty Friedman


Track 1: Jason Becker

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-6------|-6------|-4------|--------|-4------|-4------|-2------|
D|--------|-4------|--------|--------|--------|-3------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------|---------------|-0-------------|---------------------|---------------------|
B|--------|-------9----|-10----9----10-|-9-------------|---------------------|---------------------|
G|--------|-11---------|---------------|------7-----7--|-9-----11---11-9--8--|-9-----11---11-9--8--|
D|-4------|------------|---------------|---------------|---------------------|---------------------|
A|--------|------------|---------------|---------------|---------------------|---------------------|
E|--------|------------|---------------|---------------|---------------------|---------------------|


E|--------|--------|-107-------7-127-107-------107-------7-127-107---|-------------------------------------------------|
B|--------|--------|-----8---8-----------8---8-----8---8-----------8-|-8-5-------5-105-8-5-------5-8-5-------5-8-5-2---|
G|-9------|-10-----|-------7---------------7---------7---------------|-----6-5-6-----------6-5-6-------6-5-6---------5-|
D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|---------------------9-10141210--1214151412--1415|-171514--1517191715--1719201917--------------1719|
B|---------------8-1012----------14----------15----|-------17----------19----------201917--171920----|
G|-119-7---7-9-11----------------------------------|-------------------------------------19----------|
D|-------11----------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-2017------172017------172017------172017------17|-------------------------------------------------|
B|-----18--18------18--18------18--18------18--18--|-1815------1520151815------151815------1520151815|
G|-------17----------17----------17----------17----|-----161516----------161516------161516----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-171313151313------------------------------------|---------------------1315171713131713131715131513|
B|-------------1715131513--------------------------|---------------131517----------------------------|
G|-----------------------1614131413----------------|---------131416----------------------------------|
D|---------------------------------151412----------|---121415----------------------------------------|
A|---------------------------------------1514121214|-15----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------|------------|
B|-171513------------------------------------------|-----------------------|-17----17---|
G|-------161413----------------------13141614131413|---13------------14----|------------|
D|-------------151412----------121415--------------|-15--151415141214------|------------|
A|-------------------1514121415--------------------|-----------------------|------------|
E|-------------------------------------------------|-----------------------|------------|


E|------------|----------------|--------|--------|------17----|-17-----|-------9--14-9-----------9--10-9-----|
B|-15---15----|-15---14---14---|-14-----|-19-----|-19---------|--------|----10----------10----10----------12-|
G|------------|----------------|--------|--------|------------|--------|-11----------------11----------------|
D|------------|----------------|--------|--------|------------|--------|-------------------------------------|
A|------------|----------------|--------|--------|------------|--------|-------------------------------------|
E|------------|----------------|--------|--------|------------|--------|-------------------------------------|


E|-------9-----------12-10-9-----------|-------9--14-9-----------9--10-9-----|-------9-----------14-12-10----------|
B|-10-12----12-10-9-----------12-10-9--|----10----------10----10----------12-|-10-12----12-10-9-----------14-12-10-|
G|-------------------------------------|-11----------------11----------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------9--14-9-----------9--10-9-----|-------9-----------12-10-9-----------|-------9--14-9-----------9--10-9-----|
B|----10----------10----10----------12-|-10-12----12-10-9-----------12-10-9--|----10----------10----10----------12-|
G|-11----------------11----------------|-------------------------------------|-11----------------11----------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------9-----------14-12-10----------|-------9--14-9-----------9--10-9-----|-------9-----------12-10-9-----------|
B|-10-12----12-10-9-----------14-12-10-|----10----------10----10----------12-|-10-12----12-10-9-----------12-10-9--|
G|-------------------------------------|-11----------------11----------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------9--14-9-----------9--10-9-----|-------9-----------14-12-10----------|-------9--14-9-----------9--10-9-----|
B|----10----------10----10----------12-|-10-12----12-10-9-----------14-12-10-|----10----------10----10----------12-|
G|-11----------------11----------------|-------------------------------------|-11----------------11----------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
