Title: 
Artist: 
Album: 
Author: 


Track 1: BF#BEGC

 C|----------------2------------------------|-----------------------------------------|
 G|-----------2-----------------------------|------------------------------------2----|
 E|------2----------------------------------|-------------------------------3---------|
 B|-0-------------------0-------------------|----------------0------------------------|
F#|-0------------------------0--------------|-----------0---------0-------------------|
 B|-0-----------------------------0----4----|-3----2-------------------2--------------|


 C|-4---------------------------------------|------------------------------------0----|
 G|------2----------------------------------|-------------------------------2---------|
 E|--------------------------0--------------|-----------------------------------------|
 B|---------------------2---------2---------|-----------0----2---------0--------------|
F#|----------------0------------------------|------0----------------------------------|
 B|-----------0------------------------0----|-0---------0---------0-------------------|


 C|-----------------------------------------|-----------------------------------------|
 G|-2---------------------------------------|-----------------------------------------|
 E|------3----------------------------------|-------------------------------0----2----|
 B|-----------4-------------------0---------|---------------------0----2--------------|
F#|----------------4------------------------|-----------0----2------------------------|
 B|---------------------2----0---------0----|-0----2----------------------------------|


 C|-----------1----3----4----4----3----1----|-----------------------------------------|
 G|-1----3----------------------------------|-3----1----------------------------------|
 E|-----------------------------------------|-----------2----0------------------------|
 B|-----------------------------------------|---------------------0-------------------|
F#|-----------------------------------------|--------------------------2----0---------|
 B|-----------------------------------------|------------------------------------0----|


 C|-----------4------------------------4----|-----------------------------------------|
 G|-------------------------------3---------|-0----------------------------------2----|
 E|----------------0---------0--------------|-------------------------------0---------|
 B|---------------------5-------------------|------0-------------------0--------------|
F#|-----------------------------------------|-----------0---------0-------------------|
 B|-2----4----------------------------------|----------------0------------------------|


 C|------4----------------------------------|-------------------------------4---------|
 G|-3---------5-----------------------------|--------------------------3---------4----|
 E|----------------4------------------------|-----------0-----------------------------|
 B|---------------------4-------------------|------0---------0------------------------|
F#|--------------------------5---------5----|-0-------------------0-------------------|
 B|-------------------------------0---------|-----------------------------------------|


 C|----------------1----2-------------------|-----------------------------------------|
 G|-----------3--------------3--------------|-----------------------------------------|
 E|------0----------------------------------|-----------------------------------------|
 B|-4-----------------------------0---------|-0--------------0---------0--------------|
F#|-----------------------------------------|-----------0---------0--------------0----|
 B|------------------------------------0----|------0------------------------0---------|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-2--------------5---------4--------------|----------------0---------0--------------|
F#|-----------4---------4--------------0----|-4----5--------------0--------------3----|
 B|------3------------------------0---------|-----------0-------------------0---------|


 C|-------------------------------3----4----|----------------0------------------------|
 G|---------------------0-------------------|-----------0---------0--------------3----|
 E|----------------0---------0--------------|------0------------------------2---------|
 B|-----------0-----------------------------|-0---------------------------------------|
F#|-4----5----------------------------------|--------------------------0--------------|
 B|-----------------------------------------|-----------------------------------------|


 C|-2----3----------------------------------|-----------------------------------------|
 G|-----------4-----------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|----------------5--------------5---------|--------------------------0--------------|
F#|---------------------0--------------3----|-2---------------------------------------|
 B|--------------------------0--------------|-----------0----0----0---------0----0----|


 C|-----------------------------------------|
 G|-----------------------------------------|
 E|-----------------------------------------|
 B|-----------------------------------------|
F#|-----------------------------------------|
 B|-0---------------------------------------|



