Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-14--9---7---12--9---7---14--9---|-7---12--9---7---14--9---12--9---|-15--9---7---14--9---7---15--9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---14--9---7---15--9---14--9---|-17--9---7---15--9---7---17--9---|-7---15--9---7---17--9---15--9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-15--9---7---14--9---7---15--9---|-7---14--9---7---12--9---10--9---|-14--9---7---12--9---7---14--9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---12--9---7---14--9---12--9---|-15--9---7---14--9---7---15--9---|-7---14--9---7---15--9---14--9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-17--9---7---15--9---7---17--9---|-7---15--9---7---17--9---15--9---|-15--9---7---14--9---7---15--9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------|----------------20-19-17-16-15-|
B|---------------------------------|------------------|-------20-19-17----------------|
G|-7---14--9---7---12--9---10--9---|-19----19----20---|-20----------------------------|
D|---------------------------------|------------------|-------------------------------|
A|---------------------------------|------------------|-------------------------------|
E|---------------------------------|------------------|-------------------------------|


E|-12----------12----------------|---------7---10--8--10-8-----------------|-----------------------------------|
B|----17-15-12----16-15-12-------|-7---10-------------------10--7---5------|-10--8---7---13--12--10-12-10------|
G|-------------------------14----|-------------------------------------9---|-----------------------------------|
D|-------------------------------|-----------------------------------------|------------------------------12---|
A|-------------------------------|-----------------------------------------|-----------------------------------|
E|-------------------------------|-----------------------------------------|-----------------------------------|


E|-------------------------------------12-14-15-20-|-19-17-------------------------|
B|----------------------------12-14-15-------------|-------20-19-17----------------|
G|-------------------12-14-15----------------------|----------------20-19-17-------|
D|-9--11-12-12-14-15-------------------------------|-------------------------20----|
A|-------------------------------------------------|-------------------------------|
E|-------------------------------------------------|-------------------------------|


E|------------------------------|---------------------|-7---7---7---9---9---9---10--10--|
B|-13--12--10--12---12--10--9---|-10----10--8---7-----|---------------------------------|
G|------------------------------|---------------------|---------------------------------|
D|------------------------------|---------------------|---------------------------------|
A|------------------------------|---------------------|---------------------------------|
E|------------------------------|---------------------|---------------------------------|


