Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------|-------------------------------------|-------------------------------|
B|-------------------------------|-------------------------------------|-------------------------------|
G|-------------------------------|-------------------------------------|-------------------------------|
D|-------------------------------|-------------------------------------|-------------------------------|
A|-------------------------------|-------------------------------------|-------------------------------|
E|-0--0--0---0--0--0---2---3-----|-0--0--0---0--0--0---2---5-------3---|-0--0--0---0--0--0---2---3-----|


E|-------------------------------------|-----------------------|-------------------------------|
B|-------------------------------------|-----------------------|-------------------------------|
G|-------------------------------------|-----------------------|-------------------------------|
D|-------------------------------------|-----------------------|-------------------------------|
A|-------------------------------------|---------0-------------|-2--2--2---2--2--2---4---5-----|
E|-0--0--0---0--0--0---2---5-------3---|-0---2-------3-----3---|-0--0--0---0--0--0---2---3-----|


E|-------------------------------------|-----------------------|-----------------------------------------|
B|-------------------------------------|-----------------------|-----------------------------------------|
G|-------------------------------------|-----------------------|-----------------------------------------|
D|-------------------------------------|---------2-------------|-2--4-----2---2--2---2--2--2---2--2---2--|
A|-2--2--2---2--2--2---4---7-------5---|-2---4---0---5-----5---|-0--2--2--0---0--0---0--0--0---0--0---0--|
E|-0--0--0---0--0--0---2---5-------3---|-0---2-------3-----3---|-------0---------------------------------|


E|-----------------------------------------|----------------------------------|-----------------------------------------|
B|-----------------------------------------|----------------------------------|-----------------------------------------|
G|-----------------------------------------|----------------------------------|-----------------------------------------|
D|-2--4-----5---5--5---5--5--5---5--5---5--|-2--4-----7------------------7----|-2--4-----2---2--2---2--2--2---2--2---2--|
A|-0--2--2--3---3--3---3--3--3---3--3---3--|-0--2--2--5------------------5----|-0--2--2--0---0--0---0--0--0---0--0---0--|
E|-------0---------------------------------|-------0--------------------------|-------0---------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-2--4-----5---5--5---5--5--5---5--5---5--|-2--4-----7---7--7---7--7--7---7--7---7--|
A|-0--2--2--3---3--3---3--3--3---3--3---3--|-0--2--2--5---5--5---5--5--5---5--5---5--|
E|-------0---------------------------------|-------0---------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-2--4-----5---5--5---5--5--5---5--5---5--|-2--4-----7---7--7---9--9--9---9--9---9--|
A|-0--2--2--3---3--3---3--3--3---3--3---3--|-0--2--2--5---5--5---7--7--7---7--7---7--|
E|-------0---------------------------------|-------0---------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-2--4-----2---2--2---2--2--2---2--2---2--|-2--4-----5---5--5---5--5--5---5--5---5--|
A|-0--2--2--0---0--0---0--0--0---0--0---0--|-0--2--2--3---3--3---3--3--3---3--3---3--|
E|-------0---------------------------------|-------0---------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-2--4-----7---7--7---7--7--7---7--7---7--|-2--4-----5---5--5---5--5--5---5--5---5--|
A|-0--2--2--5---5--5---5--5--5---5--5---5--|-0--2--2--3---3--3---3--3--3---3--3---3--|
E|-------0---------------------------------|-------0---------------------------------|


E|-----------------------------------------|-----------------------------------------------|
B|-----------------------------------------|-----------------------------------------------|
G|-----------------------------------------|-----------------------------------------------|
