Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1----1----1----1----|-0----0----0----0----|-1----1----1----1----|-3----3----3----3----|
B|-3----3----3----3----|-1----1----1----1----|-1----1----1----1----|-0----0----0----0----|
G|-2----2----2----2----|-0----0----0----0----|-2----2----2----2----|-0----0----0----0----|
D|-0----0----0----0----|-2----2----2----2----|-3----3----3----3----|-0----0----0----0----|
A|-0----0----0----0----|-3----3----3----3----|-3----3----3----3----|-2----2----2----2----|
E|-0----0----0----0----|-0----0----0----3----|-1----1----1----1----|-3----3----3----3----|





Track 2: Track 2

E|-13-12-10-13-12-10-13-12-10-13-12-10-13-12-10----|-12-10----12-10----12-10----12-10----12-10-------|
B|-------------------------------------------------|-------13-------13-------13-------13-------13----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-13-12-10-13-12-10-13-12-10-13-12-10-13-12-10----|-12-10----12-10----12-10----12-10----12-10-------|
B|-------------------------------------------------|-------12-------12-------12-------12-------12----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|



