Title: Deixe me ir
Artist: Cartola
Album: 
Author: 


Track 1: Piste 1

E|-------------1-------------------|-----------------------------------|---------1---1-----------1---1---|
B|---------3-------3---------------|-3---3-------------------------3---|---------3---3-----------3---3---|
G|-----2---------------2-------2---|-----------------------0-----------|-----2---2---2-------2---2---2---|
D|-0-------------------------------|-------------------2-------2-------|-0---0-----------0---0-----------|
A|-------------------------3-------|---------3--2--1-------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|---------1---1-----------1-------|---------------------------------|---------0-----------------------|
B|---------3---3-----------3-------|---------3---3-----------3---3---|---------3---3-------------------|
G|-----2---2---2-------2---2-------|---------0---0-----------0---0---|---------3---3-------------------|
D|-----0---------------0-----------|-----2---------------2-----------|-----2---------------------------|
A|-3---------------3-----------2---|-1---1-----------1---1-----------|-----0---------------------------|
E|---------------------------------|---------------------------------|-3---------------0---1---2---3---|


E|---------------------------------|---------------------------------|--------------------|
B|---------3---3-----------3-------|---------2---2-----------2---2---|--------------------|
G|-----4---4---4-------4---4-------|-----0---0---0-------0---0---0---|------------1---1---|
D|-----3---3---3-------3---3-------|-----2---2---2-------2---2---2---|--------------------|
A|-----0---------------0-----------|-0---------------4---------------|--------------------|
E|-4---------------4-----------4---|---------------------------------|--------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|-2---0---------------------------|---------------------------------|-----------------|
D|---------3---2---0---------------|---------0---3---2---------------|-----------------|
A|---------------------3---1---0---|-----2---------------4---0-------|-----------------|
E|---------------------------------|-4---------------------------3---|-1---------------|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-0---1---2---0---------------------------|-------------------------------------------------|
D|-----------------3---2---0---------------|---------0---3---2---0---------------------------|
A|-----------------------------3---1---0---|-----2-------------------4---1---0---------------|
E|-----------------------------------------|-4-----------------------------------3---1---0---|


E|--------|
B|--------|
G|--------|
D|-0------|
A|--------|
E|--------|



