Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------14-0-----10-0-----------------|-------14-0-----10-0--------------14----14-------|
B|-10-0-----12-0-----------------------10-0-----12-|-0-----------------------10-12-10----------10-12-|
G|-11----11-------11-------11-------11-11----11----|----11-------11-------11-9-----------------9-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----14----14----------14----14----------14----14-|-------------------14-0-----10-0-----------------|
B|-10----------10-12-10----------10-12-10----------|-10-0-----12-0-----------------------10-0-----12-|
G|-------------9-----------------9-----------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-12----12-------12-------12-------12-------12----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------14-0-----10-0--------------14----14-------|----14----14----------14----14----------14----14-|
B|-0-----------------------10-12-10----------10-12-|-10----------10-12-10----------10-12-10----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----12-------12-------12-10----------------10----|-------------10----------------10----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------14-0-----10-0-----------------|-------14-0-----10-0--------------14----14-------|
B|-10-0-----12-0-----------------------10-0-----12-|-0-----------------------10-12-10----------10-12-|
G|-11----11-------11-------11-------11-11----11----|----11-------11-------11-9-----------------9-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----14----14----------14----14----------14----14-|-------------------14-0-----10-0-----------------|
B|-10----------10-12-10----------10-12-10----------|-10-0-----12-0-----------------------10-0-----12-|
G|-------------9-----------------9-----------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-12----12-------12-------12-------12-------12----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------14-0-----10-0--------------14----14-------|----14----14----------14----14----------14----14-|
B|-0-----------------------10-12-10----------10-12-|-10----------10-12-10----------10-12-10----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----12-------12-------12-10----------------10----|-------------10----------------10----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------14-0-----10-0-----------------|-------14-0-----10-0--------------14----14-------|
B|-10-0-----12-0-----------------------10-0-----12-|-0-----------------------10-12-10----------10-12-|
G|-11----11-------11-------11-------11-11----11----|----11-------11-------11-9-----------------9-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----14----14----------14----14----------14----14-|-------------------14-0-----10-0-----------------|
B|-10----------10-12-10----------10-12-10----------|-10-0-----12-0-----------------------10-0-----12-|
G|-------------9-----------------9-----------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-12----12-------12-------12-------12-------12----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------14-0-----10-0--------------14----14-------|----14----14----------14----14----------14----14-|
B|-0-----------------------10-12-10----------10-12-|-10----------10-12-10----------10-12-10----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----12-------12-------12-10----------------10----|-------------10----------------10----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-------9--------5-----------5--7--7--7--7--7--|-14-------9--------10----------5--7--7--7--7--7--|
B|-0--0--0-----0--0-----0--0--0--------------------|-0--0--0-----0--0-----0--0--0--------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-17-17-17-14-17-17-17-19-17-17-19-17-17-17-17-|-------------0--5--0--7--0--5--0--7--0--5--0--5--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--7--10-7--5--0--5--7--------------0--5--0--7--|-0--5--0--7--0--5--0--5--17-14-14-14-12-14-14-14-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0--5--0--7--0--5--0--7--0--5--0--5--|-5--7--10-7--5--0--5--7--------------0--5--0--7--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--5--0--7--0--5--0--5--0--14-0--14-0--10-0--10-|-------------5-----------------------------------|
B|-------------------------------------------------|----------------3--0--3-----3--0--3--------------|
G|-------------------------------------------------|-2--4--2--------------------------------2--4--2--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------5--------------------------5--7--5--|-------------5-----------------------------------|
B|----------------3--0--3-----3--0--3--------------|----------------3--0--3-----3--0--3--------------|
G|-2--4--2-----------------------------------------|-2--4--2--------------------------------2--4--2--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------5-----------------17-17-15-15-14-14-|-------------5-----------------17-17-15-15-14-14-|
B|----------------3--0--3--------------------------|----------------3--0--3--------------------------|
G|-2--4--2-----------------------------------------|-2--4--2-----------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------5-----------------17-17-15-15-14-14-|-------------5-----------------10-10-12-12-14-14-|
B|----------------3--0--3--------------------------|----------------3--0--3--------------------------|
G|-2--4--2-----------------------------------------|-2--4--2-----------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------5-----------------10-10-12-12-14-14-|-------------5-----------------------------------|
B|----------------3--0--3--------------------------|----------------3--0--3-----3--0--3--------------|
G|-2--4--2-----------------------------------------|-2--4--2--------------------------------2--4--2--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------5--------------------------5--7--5--|-------------5-----------------------------------|
B|----------------3--0--3-----3--0--3--------------|----------------3--0--3-----3--0--3--------------|
G|-2--4--2-----------------------------------------|-2--4--2--------------------------------2--4--2--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------5-----------------17-17-15-15-14-14-|-14-0--0--10-0--0--7--0--0--10-0--0--14-0--0--10-|
B|----------------3--0--3--------------------------|-------------------------------------------------|
G|-2--4--2-----------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--7--0--0--10-0--0--12-0--0--10-0--0--7--0--|-0--10-0--0--17-0--0--10-0--0--17-0--0--10-0--0--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-0--0--10-0--0--7--0--0--10-0--0--14-0--0--10-|-0--0--7--0--0--10-0--0--12-0--0--10-0--0--7--0--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--10-0--0--17-0--0--10-0--0--17-0--0--10-0--0--|-14-0--0--10-0--0--7--0--0--10-0--0--14-0--0--10-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--7--0--0--10-0--0--12-0--0--10-0--0--7--0--|-0--10-0--0--17-0--0--10-0--0--17-0--0--10-0--0--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------14-0-----10-0-----------------|-------14-0-----10-0--------------14----14-------|
B|-10-0-----12-0-----------------------10-0-----12-|-0-----------------------10-12-10----------10-12-|
G|-11----11-------11-------11-------11-11----11----|----11-------11-------11-9-----------------9-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----14----14----------14----14----------14----14-|-------------------14-0-----10-0-----------------|
B|-10----------10-12-10----------10-12-10----------|-10-0-----12-0-----------------------10-0-----12-|
G|-------------9-----------------9-----------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-12----12-------12-------12-------12-------12----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------14-0-----10-0--------------14----14-------|----14----14----------14----14----------14----14-|
B|-0-----------------------10-12-10----------10-12-|-10----------10-12-10----------10-12-10----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----12-------12-------12-10----------------10----|-------------10----------------10----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------14-0-----10-0-----------------|-------14-0-----10-0--------------14----14-------|
B|-10-0-----12-0-----------------------10-0-----12-|-0-----------------------10-12-10----------10-12-|
G|-11----11-------11-------11-------11-11----11----|----11-------11-------11-9-----------------9-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----14----14----------14----14----------14----14-|-------------------14-0-----10-0-----------------|
B|-10----------10-12-10----------10-12-10----------|-10-0-----12-0-----------------------10-0-----12-|
G|-------------9-----------------9-----------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-12----12-------12-------12-------12-------12----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------14-0-----10-0--------------14----14-------|----14----14----------14----14----------14----14-|
B|-0-----------------------10-12-10----------10-12-|-10----------10-12-10----------10-12-10----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----12-------12-------12-10----------------10----|-------------10----------------10----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------14-0-----10-0-----------------|-------14-0-----10-0--------------14----14-------|
B|-10-0-----12-0-----------------------10-0-----12-|-0-----------------------10-12-10----------10-12-|
G|-11----11-------11-------11-------11-11----11----|----11-------11-------11-9-----------------9-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----14----14----------14----14----------14----14-|-------------------14-0-----10-0-----------------|
B|-10----------10-12-10----------10-12-10----------|-10-0-----12-0-----------------------10-0-----12-|
G|-------------9-----------------9-----------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-12----12-------12-------12-------12-------12----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------14-0-----10-0--------------14----14-------|----14----14----------14----14----------14----14-|
B|-0-----------------------10-12-10----------10-12-|-10----------10-12-10----------10-12-10----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----12-------12-------12-10----------------10----|-------------10----------------10----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------14-0-----10-0-----------------|-------14-0-----10-0--------------14----14-------|
B|-10-0-----12-0-----------------------10-0-----12-|-0-----------------------10-12-10----------10-12-|
G|-11----11-------11-------11-------11-11----11----|----11-------11-------11-9-----------------9-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----14----14----------14----14----------14----14-|-------------------14-0-----10-0-----------------|
