Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-----------------------------|-----------------------------|-------------0---0-----------|
A#|-1---1-------1---1-----------|-1---1-------1---1-----------|-3---3-----------------------|
F#|-----2---2-------2---2---2---|-2---2---2-------2---2---2---|-2---2---2-------2---2---2---|
C#|---------2---2-------2---2---|---------2---2-------2---2---|---------2---2-------2---2---|
G#|-0-----------7---------------|-0-----------3---------------|-0-----------7---------------|
D#|-----------------------------|-----------------------------|-----------------------------|


D#|-0---0-------------------|-0---0-------0---0-----------|-3---3-------5---5-----------5---|
A#|-------------3---3---0---|-0---1---1-------1---1---1---|-1---1---1-------1---1---1---1---|
F#|-2---2---2-------2---2---|---------2---2-------2---2---|---------2---2-------2---2-------|
C#|---------2---2-----------|-----------------------------|---------------------------------|
G#|-0-----------3-----------|-3-----------10--------------|-7-----------8---------------8---|
D#|-------------------------|-----------------------------|---------------------------------|


D#|-1---1-------0---0---------------|-----------------------------|-----------------------------|
A#|-----1---1-------1---1---1---1---|-1---1-------1---1-----------|-1---1-------1---1-----------|
F#|---------2---2-------2---2---2---|-2---2---2-------2---2---2---|-2---2---2-------2---2---2---|
C#|---------------------------------|---------2---2-------2---2---|---------2---2-------2---2---|
G#|-5-----------3---------------3---|-0-----------7---------------|-0-----------3---------------|
D#|---------------------------------|-----------------------------|-----------------------------|


D#|-------------0---0-----------|-0---0-------------------|-0---0-------0---0-----------|
A#|-3---3-----------------------|-------------3---3---0---|-0---1---1-------1---1---1---|
F#|-2---2---2-------2---2---2---|-2---2---2-------2---2---|---------2---2-------2---2---|
C#|---------2---2-------2---2---|---------2---2-----------|-----------------------------|
G#|-0-----------7---------------|-0-----------3-----------|-3-----------10--------------|
D#|-----------------------------|-------------------------|-----------------------------|


D#|-3---3-------5---5-----------5---|-1---1-------0---0---------------|--------|
A#|-1---1---1-------1---1---1---1---|-----1---1-------1---1---1---1---|--------|
F#|---------2---2-------2---2-------|---------2---2-------2---2---2---|-2------|
C#|---------------------------------|---------------------------------|--------|
G#|-7-----------8---------------8---|-5-----------3---------------3---|--------|
D#|---------------------------------|---------------------------------|--------|



