Title: New Coat Of Paint
Artist: Tom Waits
Album: 
Author: Tom Waits


Track 1: Contrabaixo

G|--------|------------------------|-----------------------------|----------------------------|
D|--------|------------------------|-----------------------------|----------------------------|
A|--------|------4--------4--------|--------------0--------------|----------4--------4--------|
E|--------|-------------------2----|-----2---4-------------4-----|------4----------------2----|


G|-----------------------------------|-------------|---------------------------------|
D|-----------------------------------|-------------|---------------------------------|
A|--------------0---------------4----|--------4----|------4---------------------0----|
E|-----2---4------------4------------|-------------|----------2--------2---4---------|


G|---------------------|------------------------------------|----------------|--------------------------|
D|---------------------|------------------------------------|----------------|--------------------------|
A|----------------4----|------4---------------------0-------|---------4------|------4---------4---------|
E|------4--------------|----------2--------2---4------------|-4--------------|---------------------2----|


G|----------------------------------|-----------------------------|----------------------------|
D|----------------------------------|-----------------------------|----------------------------|
A|-------------0-------0------------|----------4---------4--------|-------------0--------------|
E|-----2---4-------------------4----|------4-----------------2----|-----2---4-------------4----|


G|--------------------------|--------------------------------------|------------------------------------|
D|--------------------------|--------------------------------------|-2----------------------------------|
A|------4---------4---------|-------------0-------0------------4---|------4----2----4---------4---------|
E|---------------------2----|-----2---4-------------------4--------|------------------------------2-----|


G|-------------------------------|-------------------------------------|-----0----1---2----------2------1----1---|
D|-------------------------------|-----------------2--------4------4---|-4-------------------2-------------------|
A|-------------0------------4----|------4------4--------4--------------|-----------------------------------------|
E|-----2---4-----------4---------|-------------------------------------|-----------------------------------------|


G|----------------------------------|----------------------------------------|--------------------------------------------------|
D|-4---2----------------------------|----------------------------------------|-2-----------------------2----------4------4------|
A|----------2----4--------4---------|-------------0-------0--------------4---|-----4---2----4------4----------4-----------------|
E|----------------------------2-----|-----2---4------------------4-----------|--------------------------------------------------|


G|-----0----1---2----------2------1-------1---|----------------------------|--------------------------|
D|-4-------------------2----------------------|-4--------------------------|--------------------------|
A|--------------------------------------------|-----------2----4-----------|------0----0---------4----|
E|--------------------------------------------|------4---------------2-----|----------------4---------|


G|-------------------------|------------------------------------|---------------------------|
D|-------------------------|------------------------------------|---------------------------|
A|---------------2----4----|------4---------------------0-------|-0--------------------4----|
E|-----------4-------------|-----------2--------2---4-----------|---------4--------4--------|


G|--------------------------------|---------------------|------------------------------------|
D|--------------------------------|---------------------|------------------------------------|
A|------4--------------------0----|----------------4----|------4---------------------0-------|
E|----------2--------2---4--------|------4--------------|-----------2--------2---4-----------|


G|---------------------------------------|-----------------------------------|---------------------|
D|------------------2--------------------|-----------------------------------|---------------------|
A|-0------------4--------4----2----4-----|------4--------------------0-------|------4---------4----|
E|---------4-----------------------------|----------2--------2---4-----------|-4-------------------|


G|---------------------------1---2--------|-2------1-------------------------------|
D|---------2---4--------4-------------2---|--------------------2----1--------------|
A|-----4----------------------------------|-----------------------------2----4-----|
E|----------------------------------------|----------------4-----------------------|


G|---------------------------1---2--------|-2--------------------------|---------------------|
D|-----1---2----4--------4----------------|---------------1------------|---------------------|
A|------------------------------------0---|------0----------------4----|------------0----0---|
E|----------------------------------------|----------4-----------------|------2--------------|


G|-----------------|----------------------------------|----------------------------------|
D|-----------------|----------------------------------|----------------------------------|
A|----------4------|---------2----4---------4---------|-------------0-------0------------|
E|-----4-----------|-----4-----------------------2----|-----2---4-------------------4----|


G|-----------------------------|----------------------------|--------------------------|
D|-----------------------------|----------------------------|--------------------------|
A|----------4---------4--------|-------------0--------------|------4---------4---------|
E|------4-----------------2----|-----2---4-------------4----|---------------------2----|


G|--------------------------------------|------------------------------------|-------------------------------|
D|--------------------------------------|-2----------------------------------|-------------------------------|
A|-------------0-------0------------4---|------4----2----4---------4---------|-------------0------------4----|
E|-----2---4-------------------4--------|------------------------------2-----|-----2---4-----------4---------|


G|-------------------------------------|-----0----1---2----------2------1----1---|
D|-----------------2--------4------4---|-4-------------------2-------------------|
A|------4------4--------4--------------|-----------------------------------------|
E|-------------------------------------|-----------------------------------------|


G|----------------------------------|----------------------------------------|-------------------------------------|
D|-4---2----------------------------|----------------------------------------|-2-------------------------2---4-----|
A|----------2----4--------4---------|-------------0-------0--------------4---|-----4---2----4--------4-------------|
E|----------------------------2-----|-----2---4------------------4-----------|-------------------------------------|


G|----------1---2--------2------1-----------|------------------------------------|
D|-----4-------------2----------------------|-2----1--------------1---2----4-----|
A|------------------------------------------|----------2----4--------------------|
E|--------------------------------------4---|------------------------------------|


G|----------1---2--------2-------------|-------------------------------|----------1---2----1-------------|
D|-----4-------------------------------|-1--------------------2---4----|-----4---------------------------|
A|-------------------0--------0--------|---------4--------4------------|----------------------------4----|
E|--------------------------------4----|-------------------------------|---------------------------------|


G|--------------------------------|-------------------------------|-----------------------------|
D|-----------------------1--------|-------------------------------|-----------------------------|
A|----------4--------4------------|-------------0------------4----|----------4---------4--------|
E|------4--------------------2----|-----2---4--------4------------|------4-----------------2----|


G|--------------------------|--------------------|--------|
D|--------------------------|--------------------|--------|
A|---------0----------------|-------4------------|--------|
E|-----------------4--------|--------------------|--------|





Track 2: 

A#|--------|------208-9------8-20---6-18-3----6---3-----|---------176----17--15---17-----10--1-13---3---|
D#|--------|------28---------------------22---25--22----|-----------12---12--10---12---5------------22--|
G#|--------|--------------------------------------------|-----------32----------------------------------|
C#|--------|--------------------------------------------|-----------------------------------------------|
F#|--------|--------------------------------------------|-----------------------------------------------|
 B|--------|--------------------------------------------|-----------------------------------------------|
 E|--------|--------------------------------------------|-----------------------------------------------|


A#|----6---3----------------------------------------------------|---------------------------------------|
D#|----25--22--3-4---1----3----1----------3-4-----1----3----1---|------------1----------0---------------|
G#|------------0---------------5-----5----5-----------------5---|-------5----1----------4---------5-----|
C#|------------12--------------7----------5-----------------5---|------------12---------7---------7-----|
F#|-------------------------------------------------------------|------------3----------2---------------|
 B|-------------------------------------------------------------|---------------------------------2-----|
 E|-------------------------------------------------------------|-----------------5-----------4---------|


A#|--------------15--9-|-------8-20---6-----15------------------------------|-----------------------------------------------------|
D#|--------------34--28|--------------25----10--3-4--3----1----3------1---3-|-------5-----------------1---------------------------|
G#|--------------------|----------------------------------------------------|---------------0----3---------5---3---5--------------|
