Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|------------------------|-----------------|
B|---------------------|---------------------|------------------------|-----------------|
G|-----------0----2----|-0-------------------|------------------------|-----------------|
D|-2----4--------------|------4----2----2----|-1----2----4----4---2---|-1----2----------|
A|---------------------|---------------------|------------------------|-----------------|
E|---------------------|---------------------|------------------------|-----------------|


E|---------------------|---------------------|---------------------|-------------|
B|---------------------|---------------------|---------------------|-------------|
G|-----------0----2----|-0-------------------|---------------------|-------------|
D|-2----4--------------|------4----2----2----|-1----2----4----2----|-1-----------|
A|---------------------|---------------------|---------------------|-------------|
E|---------------------|---------------------|---------------------|-------------|



