Title: Quick Attack
Artist: Vigilante Justice
Album: 
Author: Corey Roberts


Track 1: jet

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------5---------------|---------------------------------|
E|-3---3-----------3---3---3-------|-3---3---3---3-------3---3-------|-3---3---3-------3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|-----------------1---------------|-----------------------------0---|
E|-----3---3-------3---3---3-------|-3---3---3---3-------3---3-------|-3---3---3-------3---3---3-------|


G|--------|--------|-------------------------------------|-------------------------------------|
D|--------|--------|-------------------------------------|-------------------------------------|
A|--------|--------|-------5---7---5---------------------|-------5---7---5-------------8---6---|
E|-0------|-0------|-0--0--------------5---0--0--3---5---|-0--0--------------5---0--0----------|


G|-----------------------------------|-----------------------------------|-----------------------|
D|-----------------------------------|---------------------------7-------|-------1---2---1-------|
A|-----------3---5---6-------1---3---|-------5---7---5---6---------------|-3-----------------3---|
E|-0--0--5---------------0-----------|-0--0------------------0-----------|-----------------------|


G|------------------------------|---------------------------------|---------------------------------|
D|-------------1----------------|---------------------------------|---------------------------------|
A|-2---3---2--------------------|---------------------------------|-----0-------0-------0-------0---|
E|------------------0---0---0---|-0---1---2---0---1---0---1---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---1---2---1---0---4---5---4---|-2---1---0---2---1---0-------2---|-0---1---2---1---0---4---5---4---|
E|---------------------------------|-------------------------4-------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------3---4---3---|-2---1---0---2---1---0-----------|
A|-2---1---0---2---1---0-------2---|-0---1---2---1---0---------------|-------------------------3---2---|
E|-------------------------4-------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-----------------------|
D|---------------------3---4---3---|-2---1---0-----------------------|-----------------------|
A|-0---1---2---1---0---------------|-------------2---4---2---4---0---|-----5---7---5---6-----|
E|---------------------------------|---------------------------------|-0---------------------|


G|-----------------------------|------------------------------|-----------------------------|
D|-----------------------------|------------------------------|-----------------------------|
A|-----------------------------|---------5---7---5---4----4---|-4---------------------------|
E|-0----0----0----0----0----0--|-0---0------------------------|-----0----0----0----0----0---|


G|--------------------------------|-----------------------------|-----------------------------|
D|------------------------6----6--|-6---------------------------|----------6---------6--------|
A|------------5---7---5-----------|-----------------------------|---------------6---------6---|
E|-0--0---0-----------------------|------0----0----0----0----0--|-0---0-----------------------|


G|-----------------------------|-----------------------------|--------|---------------------------------|
D|---------8---------8---------|-----------------------------|--------|---------------------------------|
A|-6--6---------8---------8----|-8---------------------------|--------|---------------------7---7---7---|
E|-----------------------------|-----------------------------|--------|---------------------------------|


G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------------|---------------------------------|
A|-0---7---------------------------|-----7-----------------|---------------------7---7---7---|
E|-----------------5---------------|-----------------------|---------------------------------|


G|---------------------------------|------------------------|----------------|---------------------------------|
D|---------------------------------|------------------------|----------------|-2-------2-----------------------|
A|-0-------------------------------|------------------------|----------------|-----7---------------------------|
E|---------------------------------|------------------------|----------------|-------------3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2-------2-----------------------|
A|---------------------------------|-----7---------------2---1---0---|-----7---------------------------|
E|-3---3---3---3---3---3---3---1---|-1---1---1---1---1---------------|-------------3---3---3---3---3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-----------------------------8---|-7----------------------------|---------------------------------|
E|-3---3---3---3---3---3---3-------|-----6---5---5---4---1----3---|-3---0---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------------------2---|-----2---------------------------|
A|---------------------------------|-----------------2---1---0-------|-7-------------------------------|
E|-3---3---3---3---3---3---1---1---|-1---1---1---1-------------------|---------3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|-------------------------8---7---|-----------------10--9-----------|------------------------|
E|-3---3---3---3---3---3-----------|-6---5---5---4-----------8---7---|-7---6---1----3----0----|


G|------------------------|---------------------------------|---------------------------------|
D|------------------------|---------------------------------|---------------------------------|
A|------------------------|-0---1---2---1---0---4---5---4---|-2---1---0---2---1---0-------2---|
E|-2---2---4----6----5----|---------------------------------|-------------------------4-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------3---4---3---|
A|-0---1---2---1---0---4---5---4---|-2---1---0---2---1---0-------2---|-0---1---2---1---0---------------|
E|---------------------------------|-------------------------4-------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2---1---0---2---1---0-----------|---------------------3---4---3---|-2---1---0---2---1---0-----------|
A|-------------------------3---2---|-0---1---2---1---0---------------|-------------------------3---2---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----------------|-----------------|--------|--------|---------------------------------|
D|-----------2-----|-----------------|--------|--------|---------------------------------|
A|-0---0-----------|-5---5-----2-----|-0------|-0------|-----5---7---5-------------------|
E|-----------------|-----------------|--------|--------|-0---------------5---0---3---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----5---7---5-------------------|---------------------------------|
E|-4---4-------4-------4-------4---|-0---------------5---0---3---4---|-4-------------------------------|





Track 2: poofs

C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44------44------44------44------|-44------44------46------44------|-44------44------44------44------|
C|-36--36----------36--36--36------|-36--36--36--36------36--36------|-36--36--36------36--36--36--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46------44------44------44------|-44------44------46------44------|-44------44------44------44--46--|
C|-----36--36------36--36--36------|-36--36--36--36------36--36------|-36--36--36------36--36--36--38--|


C|---------------------------------|--------|---------------------------------------|
