Title: The Dueling Banjos
Artist: Unknown
Album: 
Author: unknown


Track 1: Guitar 

E|--------|----------------------------|----------------|------------------|------------------------------|
B|--------|----------------------------|----------------|------------0--1--|-3----------------------------|
G|-0------|----------------------------|----------------|------------------|-----4---5---2---4---0---2----|
D|-0------|----------------------0--0--|-0---2---0------|------------------|------------------------------|
A|-2------|----------------------2--2--|-2---3---2------|------------------|------------------------------|
E|-3------|----------------------3--3--|-3---3---3------|------------------|------------------------------|


E|--------|--------|------------------|------------------------------|-------------|
B|--------|--------|------------0--1--|-3----------------------------|-------------|
G|-2------|--------|------------------|-----4---5---2---4---0---2----|-2-----------|
D|--------|--------|------------------|------------------------------|-------0-----|
A|--------|--------|------------------|------------------------------|-------------|
E|--------|--------|------------------|------------------------------|-------------|


E|------------------------------|--------|------------------|------------------------------|
B|------------------------------|--------|------------------|------------------------------|
G|-0---0---2---4---0---4---2----|-2------|------------------|------------------------------|
D|------------------------------|--------|------------------|------------------------------|
A|------------------------------|--------|------------------|-----0---2---3---5---3---2----|
E|------------------------------|--------|------------3--3--|-3----------------------------|


E|--------|--------|------------------|------------------------------|--------|--------|
B|--------|--------|------------------|------------------------------|--------|--------|
G|--------|--------|------------------|------------------------------|--------|--------|
D|--------|--------|------------------|---------2---3---5---3---2----|-2------|--------|
A|-2------|--------|------------3--3--|-3---5------------------------|--------|--------|
E|--------|--------|------------------|------------------------------|--------|--------|


E|------------------|------------------------------|--------|--------|------------------|
B|------------------|------------------------------|--------|--------|------------------|
G|------------------|------------------------------|--------|--------|------------------|
D|------------------|------------------------------|-2------|--------|------------0--0--|
A|------------------|-----0---2---3---5---3---2----|-2------|--------|------------------|
E|------------3--3--|-3----------------------------|--------|--------|------------------|


E|------------------------------|--------|--------|------------------|--------------------------|
B|------------------------------|--------|--------|------------------|--------------------------|
G|-------------0---2------------|--------|--------|------------------|--------------------------|
D|-0---2---4-----------5---4----|-4------|--------|------------0--0--|-0---2---0----------0--0--|
A|------------------------------|--------|--------|------------2--2--|-2---3---2----------2--2--|
E|------------------------------|--------|--------|------------3--3--|-3---3---3----------3--3--|


E|--------------------------|------------------------------|--------|------------------------|
B|--------------------------|------------------------------|--------|------------------------|
G|--------------------------|------------------------------|--------|-0---------0---0--------|
D|-0---2---0----------------|------------------------------|--------|------0------------0----|
A|-2---3---2----------2--3--|-5---2---3---0---2------------|--------|------------------------|
E|-3---3---3----------------|---------------------3---5----|-5------|------------------------|


E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|-0---------0---0--------|-0----2---4---0----2-------|-0----2---4---0------------|
D|------0------------0----|-----------------------0---|-------------------3-------|
A|------------------------|---------------------------|-------------------0---2---|
E|------------------------|---------------------------|---------------------------|


E|-----------------------------------|-------------------------------------|---------------------------------------|
B|-----------------------------------|-------------------------------------|-----2--3------3-------2--3------------|
G|-------------0-------2---0---------|-----0-------3-------2--3--2--0------|---------------------------------2--3--|
D|-----2-----------------------2--0--|---------2-------0-------------------|-0---------0-------0-------------------|
A|-3---------------3-----------------|---------------------------------0---|-----------------------------0---------|
E|---------3-------------------------|-3-----------------------------------|---------------------------------------|


E|---------------------------------------|-----------------------------------|-------------------------------------|
B|-----0---------0---------0-------------|-----------------------------------|-------------------------------------|
G|-----0---2--3------2--3------------0---|-------------0-------2---0---------|-----0-------3-------2--3--2--0------|
D|-----------------------------0--2------|-----2-----------------------2--0--|---------2-------0-------------------|
A|---------------------------------------|-3---------------3-----------------|---------------------------------0---|
E|-3-------------------------------------|---------3-------------------------|-3-----------------------------------|


E|-------------------3-----------------|-----------------------3----------|-----------------------------------|
B|-----2--3------3-------3-------------|-----------------------0----------|-----------------------------------|
G|---------------------------------0---|-----0---------0-------0----------|-----------------------------0--0--|
D|-0-------------------------0--2------|---------0--2---------------------|-----------------------------------|
A|-----------0-------------------------|----------------------------------|-----0---2---3---5---3---2---------|
E|-------------------------------------|-3-----------------3--------3--3--|-3---------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------3---1-------------|-----------------------------------|-----------------3---1-------------|
G|-0---2---4---5-----------4---------|-----------------------------0--0--|-0---2---4---5-----------4---------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----0---2---3---5---3---2---------|-----------------------------3--3--|
E|-----------------------------3--3--|-3---------------------------------|-----------------------------------|


E|-----------------------------------|-------------1---3---1-------------|-----------------------------------|
B|-----------------------------1--1--|-1---3---5---------------5---------|-----------------------------------|
G|-----------------0-----------------|-----------------------------------|-----------------------------0--0--|
D|-----0---2---3-------3---2---------|-----------------------------------|-----------------------------------|
A|-3---------------------------------|-----------------------------------|-----0---2---3---5---3---2---------|
E|-----------------------------------|-----------------------------3--3--|-3---------------------------------|


E|-----------------------------------|-----------------------------------|-----0---2---3---5---3---2---------|
