Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-4--4--4--4--4--4--4--4--3--3--3--3--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--7--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------10-11-|-------------------------------------------------|
F|----------------------------------8--11-12-------|-------------------------------------12-12-------|
C|-------------------------7--8--10----------------|-12-0--12-13-12----------13-13-10-10-------13-13-|
G|-------------------------------------------------|----------------15-13-12-------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------12-12-11-11-------------|-------------------------------------12-12-------|
C|-12-0--12-13-12----------------------13-13-12-12-|-12-0--12-13-12----------13-13-10-10-------13-13-|
G|----------------15-13-12-------------------------|----------------15-13-12-------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------12-12-------|
C|-------------4--5--4-----10-8--7-----7-----------|-12-0--12-13-12----------13-13-10-10-------13-13-|
G|----------6-----------6-----------10----10-9--6--|----------------15-13-12-------------------------|
C|-7--8--10----------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------12-12-11-11-------------|-------------------------------------12-12-------|
C|-12-0--12-13-12----------------------13-13-12-12-|-12-0--12-13-12----------13-13-10-10-------13-13-|
G|----------------15-13-12-------------------------|----------------15-13-12-------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------4--5--4-----10-8--7-----7-----------|-------------------------------------------------|
G|----------6-----------6-----------10----10-9--6--|-0--0--------------0--0--------------0--0--------|
C|-7--8--10----------------------------------------|-0--0--------------0--0--------------0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------0--0--0--0--------------------------------|-0--0--------------0--0--------------0--0--------|
C|-------0--0--0--0--------------------------------|-0--0--------------0--0--------------0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------12-11-------|-------------------------------------------------|
C|-------------------------12-0--12-13-------13-12-|-------------------------------------------------|
G|-------0--0--0--0--------------------------------|-9--9--------------9--9--------------9--9--------|
C|-------0--0--0--0--------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------7-----7--8--7-----------|-------------------------------------------------|
F|----------------------------0-----------8--7-----|-------------------------------------------------|
C|----------------------------------------------10-|-------------------------------------------------|
G|-------9--9--9--9--------------------------------|-9--9--------------9--9--------------9--9--------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------6-----------|-6-------------------------------------------|
A|-------------------------7-----7--8-----10-8--7--|----10-8--7----------------------------------|
F|----------------------------0--------------------|-------------8--7--------11-8----------------|
C|-------------------------------------------------|-------------------10-8--------12-10---------|
G|-------9--9--9--9--------------------------------|-----------------------------------------0---|
C|-------------------------------------------------|-----------------------------------------1---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|---------------------0---0---0---0---|
C|-1--1--0--12---0--0--1--1--0--12---0--0--|-1--1--0--12---0--0--1---1---1---1---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|---------------------0---0---0---0---|
