Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
E|-------------------------------------------------|-------------------------------------------|
A|-12-0--0--12-0--0--12-0--0--10-0--8--0--7--0--8--|-0--0--8--0--0--8--0--0--10-0--8--0--7--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
E|-------------------------------------------------|-------------------------------------------|
A|-12-0--0--12-0--0--12-0--0--10-0--8--0--7--0--8--|-0--0--8--0--0--8--0--0--5--0--4--0--5--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
E|-------------------------------------------------|-------------------------------------------|
A|-12-0--0--12-0--0--12-0--0--10-0--8--0--7--0--8--|-0--0--8--0--0--8--0--0--10-0--8--0--7--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
E|-------------------------------------------------|-------------------------------------------|
A|-12-0--0--12-0--0--12-0--0--10-0--8--0--7--0--8--|-0--0--8--0--0--8--0--0--5--0--4--0--5--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
A|-12-0--0--12-0--0--12-0--0--10-0--8--0--7--0--8--|-0--0--8--0--0--8--0--0--10-0--8--0--7--0--|
E|-12-0--0--12-0--0--12-0--0--10-0--8--0--7--0--8--|-0--0--8--0--0--8--0--0--10-0--8--0--7--0--|
A|-12-0--0--12-0--0--12-0--0--10-0--8--0--7--0--8--|-0--0--8--0--0--8--0--0--10-0--8--0--7--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
A|-12-0--0--12-0--0--12-0--0--10-0--8--0--7--0--8--|-0--0--8--0--0--8--0--0--5--0--4--0--5--0--|
E|-12-0--0--12-0--0--12-0--0--10-0--8--0--7--0--8--|-0--0--8--0--0--8--0--0--5--0--4--0--5--0--|
A|-12-0--0--12-0--0--12-0--0--10-0--8--0--7--0--8--|-0--0--8--0--0--8--0--0--5--0--4--0--5--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
A|-12-0--0--12-0--0--12-0--0--10-0--8--0--7--0--8--|-0--0--8--0--0--8--0--0--10-0--8--0--7--0--|
