Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-2--2--2--2--2--2--2--2--3--3--3--3--2--2--2--2--|-5--5--5--5--5--5--5--5--0--0--0--0--0--0--0--0--|
G#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--2--2--2--2--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-2--2--2--2--2--2--2--2--3--3--3--3--2--2--2--2--|-5--5--5--5--5--5--5--5--0--0--0--0--0--0--0--0--|
G#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--2--2--2--2--1--1--1--1--|


C#|-------------------------------------------------|--------|-----------------------------------------------------------|
G#|-------------------------------------------------|--------|-----------------------------------------------------------|
 E|-------------------------------------------------|--------|-----------------------------------------------------------|
 B|-------------------------------------------------|--------|-----------------------------------------------------------|
F#|-------------------------------------------------|-2------|----------------------3-5-3-0---0-5-0----------------------|
C#|-5--5--5--5--5--5--5--5--0--0--0--0--0--0--0--0--|-0------|-3-5-3-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|
G#|-3--3--3--3--3--3--3--3--2--2--2--2--1--1--1--1--|--------|----------3---------------------------3-3-3--0-0-5-5-5--3--|


C#|-----------------------------------------------------------|-----------------------------------------------------------|
G#|-----------------------------------------------------------|-----------------------------------------------------------|
 E|-----------------------------------------------------------|-----------------------------------------------------------|
 B|-----------------------------------------------------------|-----------------------------------------------------------|
F#|----------------------3-5-3-0---0-5-0----------------------|----------------------3-5-3-0---0-5-0----------------------|
C#|-3-5-3-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|-3-5-3-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|
G#|----------3---------------------------3-3-3--0-0-5-5-5--3--|----------3---------------------------3-3-3--0-0-5-5-5--3--|


C#|-----------------------------------------------------------|-----------------------------------------------------------|
G#|-----------------------------------------------------------|-----------------------------------------------------------|
 E|-----------------------------------------------------------|-----------------------------------------------------------|
 B|-----------------------------------------------------------|-----------------------------------------------------------|
F#|----------------------3-5-3-0---0-5-0----------------------|----------------------3-5-3-0---0-5-0----------------------|
C#|-3-5-3-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|-3-5-3-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|
G#|----------3---------------------------3-3-3--0-0-5-5-5--3--|----------3---------------------------3-3-3--0-0-5-5-5--3--|


C#|-----------------------------------------------------------|-----------------------------------------------------------|
G#|-----------------------------------------------------------|-----------------------------------------------------------|
 E|-----------------------------------------------------------|-----------------------------------------------------------|
 B|-----------------------------------------------------------|-----------------------------------------------------------|
F#|----------------------3-5-3-0---0-5-0----------------------|----------------------3-5-3-0---0-5-0----------------------|
C#|-3-5-3-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|-3-5-3-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|
G#|----------3---------------------------3-3-3--0-0-5-5-5--3--|----------3---------------------------3-3-3--0-0-5-5-5--3--|


C#|-----------------------------------------------------------|-----------------------------------------------------------|
G#|-----------------------------------------------------------|-----------------------------------------------------------|
 E|-----------------------------------------------------------|-----------------------------------------------------------|
 B|-----------------------------------------------------------|-----------------------------------------------------------|
F#|----------------------3-5-3-0---0-5-0----------------------|----------------------3-5-3-0---0-5-0----------------------|
C#|-3-5-3-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|-3-5-3-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|
G#|----------3---------------------------3-3-3--0-0-5-5-5--3--|----------3---------------------------3-3-3--0-0-5-5-5--3--|





Track 2: Rhythm 2

C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-2--2--2--2--2--2--2--2--3--3--3--3--2--2--2--2--|-5--5--5--5--5--5--5--5--0--0--0--0--0--0--0--0--|
G#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--2--2--2--2--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-2--2--2--2--2--2--2--2--3--3--3--3--5--5--5--5--|-5--5--5--5--5--5--5--5--0--0--0--0--0--0--0--0--|
G#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--2--2--2--2--1--1--1--1--|


C#|-------------------------------------------------|--------|--------|-----------------------------------------------------------|
G#|-------------------------------------------------|--------|--------|-----------------------------------------------------------|
 E|-------------------------------------------------|--------|--------|-----------------------------------------------------------|
 B|-------------------------------------------------|--------|--------|-----------------------------------------------------------|
F#|-------------------------------------------------|-2------|--------|----------------------3-5-3-0---0-5-0----------------------|
C#|-5--5--5--5--5--5--5--5--0--0--0--0--0--0--0--0--|-0------|--------|-3-5-5-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|
G#|-3--3--3--3--3--3--3--3--2--2--2--2--1--1--1--1--|--------|--------|----------3---------------------------3-3-3--0-0-5-5-5--3--|


C#|-----------------------------------------------------------|-----------------------------------------------------------|
G#|-----------------------------------------------------------|-----------------------------------------------------------|
 E|-----------------------------------------------------------|-----------------------------------------------------------|
 B|-----------------------------------------------------------|-----------------------------------------------------------|
F#|----------------------3-5-3-0---0-5-0----------------------|----------------------3-5-3-0---0-5-0----------------------|
C#|-3-5-5-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|-3-5-5-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|
G#|----------3---------------------------3-3-3--0-0-5-5-5--3--|----------3---------------------------3-3-3--0-0-5-5-5--3--|


C#|-----------------------------------------------------------|-----------------------------------------------------------|
G#|-----------------------------------------------------------|-----------------------------------------------------------|
 E|-----------------------------------------------------------|-----------------------------------------------------------|
 B|-----------------------------------------------------------|-----------------------------------------------------------|
F#|----------------------3-5-3-0---0-5-0----------------------|----------------------3-5-3-0---0-5-0----------------------|
C#|-3-5-5-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|-3-5-5-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|
G#|----------3---------------------------3-3-3--0-0-5-5-5--3--|----------3---------------------------3-3-3--0-0-5-5-5--3--|


C#|-----------------------------------------------------------|-----------------------------------------------------------|
G#|-----------------------------------------------------------|-----------------------------------------------------------|
 E|-----------------------------------------------------------|-----------------------------------------------------------|
 B|-----------------------------------------------------------|-----------------------------------------------------------|
F#|----------------------3-5-3-0---0-5-0----------------------|----------------------3-5-3-0---0-5-0----------------------|
C#|-3-5-5-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|-3-5-5-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|
G#|----------3---------------------------3-3-3--0-0-5-5-5--3--|----------3---------------------------3-3-3--0-0-5-5-5--3--|


C#|-----------------------------------------------------------|
G#|-----------------------------------------------------------|
 E|-----------------------------------------------------------|
 B|-----------------------------------------------------------|
F#|----------------------3-5-3-0---0-5-0----------------------|
C#|-3-5-5-0-----0--0-0-0---------3-------5-5-5------7-7-7--5--|
G#|----------3---------------------------3-3-3--0-0-5-5-5--3--|





Track 3: Lead

C#|--------|--------|-2--2--2--2--------------3--3--3--3--------------|-5--5--5--5--------------7--7--7--7------9------10-|
G#|--------|--------|-------------0--0--0--0--------------0--0--0--0--|-------------0--0--0--0--------------0-0----0-0----|
 E|--------|--------|-------------------------------------------------|---------------------------------------------------|
 B|--------|--------|-------------------------------------------------|---------------------------------------------------|
F#|--------|--------|-------------------------------------------------|---------------------------------------------------|
C#|--------|--------|-------------------------------------------------|---------------------------------------------------|
G#|--------|--------|-------------------------------------------------|---------------------------------------------------|


C#|-5--5--5--5--------------3--2-----3--2-----3--2-----3--2-----|-0------|--------|
G#|-------------0--0--0--0--------3--------2--------1--------0--|--------|--------|
 E|-------------------------------------------------------------|--------|--------|
 B|-------------------------------------------------------------|--------|--------|
F#|-------------------------------------------------------------|--------|--------|
C#|-------------------------------------------------------------|--------|--------|
G#|-------------------------------------------------------------|--------|--------|


C#|--------|--------|--------|--------|-3---3---5-3-2---5---5-----5-3---7-5---7-8---3-2-----------------|
G#|--------|--------|--------|--------|---0---0-------0---3---1-0-----0-----3-----5-----3-3-3-3-5-5-5-5-|
 E|--------|--------|--------|--------|-----------------------------------------------------------------|
 B|--------|--------|--------|--------|-----------------------------------------------------------------|
F#|--------|--------|--------|--------|-----------------------------------------------------------------|
C#|--------|--------|--------|--------|-----------------------------------------------------------------|
G#|--------|--------|--------|--------|-----------------------------------------------------------------|


C#|-0---0---7-5-----5---3-2---5-3---7-5---7-8---8-10----------------|-10------109-----9-1012----1415----141517--151419----------------|
G#|---3---3-----3-1---------0-----3-----1-----5-----8-8-8-8-10101010|---0-7-8-----7-0-------1012----1214------17------1515151514141414|
 E|-------------------2---------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
