Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------------------------|------------------------------|
B|--------|--------|--------|------------------------------|------------------------------|
G|--------|--------|--------|------------------------------|------------------------------|
D|--------|-2------|-2------|------------------------------|------------------------------|
A|--------|-2------|-2------|-2----2---2---2---2---2---2---|-2---2---2----2---2---2---2---|
E|--------|-0------|-0------|-0----0---0---0---0---0---0---|-0---0---0----0---0---0---0---|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------5---5-------5---5-------|------------------------------|------------------------------|
A|-----3---3-------2---2-----------|-2----2---2---2---2---2---2---|-2---2---2----2---2---2---2---|
E|-0-----------0-----------3---2---|-0----0---0---0---0---0---0---|-0---0---0----0---0---0---0---|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------5---5-------5---5-------|------------------------------|------------------------------|
A|-----3---3-------2---2-----------|-2----2---2---2---2---2---2---|-2---2---2----2---2---2---2---|
E|-0-----------0-----------3---2---|-0----0---0---0---0---0---0---|-0---0---0----0---0---0---0---|


E|---------------------------------|---------------------------|------------------------------|
B|---------------------------------|---------------------------|------------------------------|
G|---------------------------------|---------------------------|------------------------------|
D|---------5---5-------5---5-------|---------------------------|------------------5-----------|
A|-----3---3-------2---2-----------|-5----5---5---5---5---5----|-7----7-------7-------7-------|
E|-0-----------0-----------3---2---|-3----3---3---3---3---3----|-5----5---0---------------3---|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|-0---0---1---0---3---0---1---0---|-0---0---0---0---0---0---0---0---|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------0---------------0-------|---------4---------------3-------|
