Title: Caprice #5 
Artist: 
Album: 
Author: N. Paganini


Track 1: A Minor

E|--------------------7-12---118-7-----------------------------------|----------------------1215---1412118-7-----------------------------------|
B|------------------8--------------108-7-----------------------------|--------------------12-----------------109-7-----------------------------|
G|------------0---9----------------------9-8-------------------------|------------0-----12-------------------------9-8-------------------------|
D|----------2---9----------------------------109-7-------------------|----------2-----14-------------------------------109-7-------------------|
A|--------2----------------------------------------109-7-6-----------|--------2-----14---------------------------------------109-7-6-----------|
E|-0----3--------------------------------------------------8-7-5-3-2-|-0----3--------------------------------------------------------8-7-5-3-2-|


E|----------------------121519---17151412118-7-----------------------------------|
B|--------------------12-----------------------108-7-----------------------------|
G|------------0-----12-------------------------------9-8-------------------------|
D|----------2-----14-------------------------------------109-7-------------------|
A|--------2-----14---------------------------------------------109-7-6-----------|
E|-0----3--------------------------------------------------------------8-7-5-3-2-|


E|------------------------151924---232019------------------------------------------------|
B|--------------------1217---------------222019------------------------------------------|
G|------------0-----12-------------------------21201716----------------------------------|
D|----------2-----14-----------------------------------1917161413------------------------|
A|--------2-----14-----------------------------------------------151412109-7-6-----------|
E|-0----3----------------------------------------------------------------------8-7-5-3-2-|


E|---------------------------------------------------------------------------------------------------------------|
B|--------------------------------------------1-2-3-4-5-4-3-2----------------------------------------------5-----|
G|------------------------------------1-2-3-4-----------------5-4-3-2--------------------------------------0-----|
D|----------------------------2-3-4-5---------------------------------6-5-4-3------------------------------------|
A|--------------------3-4-5-6-------------------------------------------------7-6-5-4----------------------2-----|
E|-0----1-2-3-4-5-6-7-----------------------------------------------------------------8-7-6-5-4-3-2-1-0----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------------------------9--7--5--------------|----------------------------9--7--5--------------|
D|----5--9--7-----7--9--7--5-----------9--7--5-----|----5--9--5-----7--9--7--5-----------9--7--5-----|
A|-7-----------9--------------------------------9--|-7-----------9--------------------------------9--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------------14-17-19-|
B|-------------------------------------------------|-------------------------------------16----------|
G|-------------------------------------------4-----|----------------------------------16-------------|
D|----6--9--6-----7--10-7-----4--7--4-----5-----5--|-------10-7--------14----------16----------------|
A|-7-----------7-----------5-----------5-----------|-6--9--------10-7-----13-14-18-------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------------17-15-13-------------|----------------------------17-15-13-------------|
G|----12-16-12----14-16-14-12----------16-14-12----|----12-16-12----14-16-14-12----------16-14-12----|
D|-14----------16-------------------------------16-|-14----------16-------------------------------16-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------12----------------14-12-------------|-------------------------------------------------|
B|-------12-------15-13-12-------------15-13-12----|-------------------------------------------------|
G|----13----13-------------13-14----------------14-|-12-11-------------------------12----------11----|
D|-14----------------------------------------------|-------14-12-11-12-14-10-9--12----9--7--10----7--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------3-----------5-----------7--|
B|-------------------------------------------------|-------------------3-----------7-----------8-----|
G|-------9-----------7-----------5-----------5-----|-------5--------4-----------5-----------7--------|
D|-5--9-----9--4--7-----7--2--5-----2--1--5-----1--|-0--4-----4--5-----------7-----------9-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------8-----------------10-------------------|----15-14-12----------------14-12----------------|
