Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------10----|-------------------------------------------------------------------------------|
B|-------10----|-------------------------------------------------------------------------------|
G|-------10----|-------------------------------------------------------------------------------|
D|-------10----|----------12-14-19-------------------------------12-14-19----------------------|
A|-------7-----|-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-|
D|-------7-----|-12-14-19-------------------------------12-14-19-------------------------------|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|----------12-14-19-------------------------------12-14-19----------------------|
A|-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-|
D|-12-14-19-------------------------------12-14-19-------------------------------|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|----------12-14-19-------------------------------12-14-19----------------------|
A|-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-|
D|-8--12-19-------------------------------8--12-19-------------------------------|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|----------12-14-19-------------------------------12-14-19----------------------|
A|-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-|
D|-7--10-19-------------------------------7--10-19-------------------------------|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|----------12-14-19-------------------------------12-14-19----------------------|
A|-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-|
D|-12-14-19-------------------------------12-14-19-------------------------------|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|----------12-14-19-------------------------------12-14-19----------------------|
A|-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-|
D|-12-14-19-------------------------------12-14-19-------------------------------|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|----------12-14-19-------------------------------12-14-19----------------------|
A|-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-|
D|-8--12-19-------------------------------8--12-19-------------------------------|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|----------12-14-19-------------------------------12-14-19----------------------|
A|-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-|
D|-7--10-19-------------------------------7--10-19-------------------------------|


E|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|----------12-14-19-------------------------------12-14-19-------------------------------12-14-19-------------------------------12-14-19----------------------|
A|-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-------------------12-13-19-20-19-13-12-|
D|-12-14-19-------------------------------12-14-19-------------------------------12-14-19-------------------------------12-14-19-------------------------------|


E|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
