Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|----------------------------------------------0--|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|----------------------------------------------0--|-0--0--1--0--3--0--5--0--6--6--5--5--3--3--5-----|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5-----|----------------------------------------------0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--1--0--3--0--0--1--0--3--0--0--1--0--3--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|----------------------------------------------3--|
F#|-------------------------------------------------|----------------------------------------------1--|
 B|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-----|
F#|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-----|
 B|-------------------------------------------------|----------------------------------------------0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|----------------------------------------------3--|
F#|-------------------------------------------------|----------------------------------------------1--|
 B|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--3--|
F#|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1--|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--7--|
F#|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--5--|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-7--7--7--7--7--7--7--3--3--3--3--3--3--3--3--10-|-10-10-10-10-10-10-10-5--5--5--5--5--5--5--5--7--|
F#|-5--5--5--5--5--5--5--1--1--1--1--1--1--1--1--8--|-8--8--8--8--8--8--8--3--3--3--3--3--3--3--3--5--|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-7--7--7--7--7--7--7--3--3--3--3--3--3--3--3--2--|-2--2--2--2--2--2--2--5--5--5--5--5--5--5--5--7--|
F#|-5--5--5--5--5--5--5--1--1--1--1--1--1--1--1--0--|-0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--5--|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-7--7--7--7--7--7--7--3--3--3--3--3--3--3--3--10-|-10-10-10-10-10-10-10-5--5--5--5--5--5--5--5--7--|
F#|-5--5--5--5--5--5--5--1--1--1--1--1--1--1--1--8--|-8--8--8--8--8--8--8--3--3--3--3--3--3--3--3--5--|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-7--7--7--7--7--7--7--3--3--3--3--3--3--3--3--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-----|
F#|-5--5--5--5--5--5--5--1--1--1--1--1--1--1--1--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-----|
 B|-------------------------------------------------|----------------------------------------------0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|----------------------------------------------0--|
 B|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|-0--0--1--0--3--0--5--0--3--0--5--0--6--0--5--0--|


C#|--------|--------------|-------------------------------------------------|---------------------------------------------|
G#|--------|--------------|-------------------------------------------------|---------------------------------------------|
 E|--------|--------------|-------------------------------------------------|---------------------------------------------|
 B|--------|--------------|-------------------------------------------------|---------------------------------------------|
F#|-0------|-0------------|-------------5--3--5-----------------5--3--5-----|-------------5--3--5-----------------6-------|
