Title: 
Artist: 
Album: 
Author: 


Track 1: Lead 

E|-17-18-17-13-17-13-17-20-17-13-17-13-|-17-18-17-13-17-13-17-20-17-13-17-13-|-------------------------------------|
B|-------------------------------------|-------------------------------------|-17-18-17-13-17-13-17-20-17-13-17-13-|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-17-18-17-13-17-13-17-20-17-13-17-13-|-15-17-15-11-15-11-15-18-15-11-15-11-|-15-17-15-11-15-11-15-18-15-11-15-11-|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|--------|
B|-14-15-14-10-14-10-14-17-14-10-14-10-|-14-15-14-10-14-10-14-17-14-10-14-10-|--------|
G|-------------------------------------|-------------------------------------|--------|
D|-------------------------------------|-------------------------------------|--------|
A|-------------------------------------|-------------------------------------|--------|
D|-------------------------------------|-------------------------------------|--------|





Track 2: Harmony

E|-13-15-13-8--13-8--13-17-13-8--13-8--|-13-15-13-8--13-8--13-17-13-8--13-8--|-------------------------------------|
B|-------------------------------------|-------------------------------------|-13-15-13-8--13-8--13-17-13-8--13-8--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-17-13-13-17-13-13-17-13-13-17-13-13-|-13-10-10-13-10-10-13-10-10-13-10-10-|
B|-13-15-13-8--13-8--13-17-13-8--13-8--|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|--------|
B|-15-14-14-15-14-14-15-14-14-15-14-14-|-15-14-14-15-14-14-15-14-14-15-14-14-|--------|
G|-------------------------------------|-------------------------------------|--------|
D|-------------------------------------|-------------------------------------|--------|
A|-------------------------------------|-------------------------------------|--------|
D|-------------------------------------|-------------------------------------|--------|





Track 3: Rhythym 

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5-----------5--5--0--5--5--5--5--5--|-3-----------3--3--3--3--3--3--3--3--|-8-----------8--8-----8-----8--8--8--|
D|-0-----------0--0--0--0--0--0--0--0--|-0-----------0--0--0--0--0--0--0--0--|-7-----------7--7-----7-----7--7--7--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-8-----8--------8--8--8--8--8--8-----|-8--------8--------8-----8--8--8-----|-4--------4--------4-----4-----4-----|
D|-8-----8--------8--8--8--8--8--8-----|-7--------7--------7-----5--5--5-----|-2--------2--------2-----2-----2-----|


E|-------------------------------------|-------------------------------------|--------|
B|-------------------------------------|-------------------------------------|--------|
G|-------------------------------------|-------------------------------------|--------|
D|-------------------------------------|-------------------------------------|--------|
A|-0--0--2--2--2--2--0--0--2--2--2--2--|-1--1--0--1--1--0--1--1--0--1--1--1--|--------|
D|-0--0--1--1--1--1--0--0--1--1--1--1--|-1--1--0--1--1--0--1--1--1--1--1--1--|--------|





Track 4: Drums

C|-52----------52----------52----------|-52----------52----------52----------|-52----------52----------52----------|
C|-------------------------40----------|-------------40-------40-------40----|-------------------------40----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36----------36-36----36----36-36-36-|-36----------36-36-36-36-36-36-36-36-|-36----------36-36----36----36-36-36-|


C|-52----------52----------52----------|-52----------52----------52----------|-52----------52----------52----------|
C|-------------------------40----------|----------40-------40----40----------|----------40-------40----40----40----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36----36-------36-36-36-36-36-36----|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-52----40----52----------52----------|-52----------52----------52----------|--------|
C|-------------------------40----------|-40-------40-------40-------40-------|--------|
C|-------------------------------------|-------------------------------------|--------|
C|-------------------------------------|-------------------------------------|--------|
C|-------------------------------------|-------------------------------------|--------|
C|-36-36-------------36-36-------------|-36-36-36-36-36-36-36-36-36-36-36-36-|--------|



