Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-4----4--4---4----4--4---4---4--4--|-4----4--4---4----4--4---4---4--4--|
B|--------|-6----6--6---6----6--6---6---6--6--|-4----4--4---4----4--4---4---4--4--|
G|--------|-6----6--6---6----6--6---6---6--6--|-5----5--5---5----5--5---5---5--5--|
D|--------|-6----6--6---6----6--6---6---6--6--|-6----6--6---6----6--6---6---6--6--|
A|--------|-4----4--4---4----4--4---4---4--4--|-6----6--6---6----6--6---6---6--6--|
E|--------|-----------------------------------|-4----4--4---4----4--4---4---4--4--|


E|-2----2--2---2----2--2---2---2--2--|-----------------------------------|-4----4--4---4----4--4---4---4--4--|
B|-2----2--2---2----2--2---2---2--2--|-6----6--6---6----6--6---6---6--6--|-6----6--6---6----6--6---6---6--6--|
G|-3----3--3---3----3--3---3---3--3--|-6----6--6---6----6--6---6---6--6--|-6----6--6---6----6--6---6---6--6--|
D|-4----4--4---4----4--4---4---4--4--|-6----6--6---6----6--6---6---6--6--|-6----6--6---6----6--6---6---6--6--|
A|-4----4--4---4----4--4---4---4--4--|-8----8--8---8----8--8---8---8--8--|-4----4--4---4----4--4---4---4--4--|
E|-2----2--2---2----2--2---2---2--2--|-----------------------------------|-----------------------------------|


E|-4----4--4---4----4--4---4---4--4--|-2----2--2---2----2--2---2---2--2--|-----------------------------------|
B|-4----4--4---4----4--4---4---4--4--|-2----2--2---2----2--2---2---2--2--|-6----6--6---6----6--6---6---6--6--|
G|-5----5--5---5----5--5---5---5--5--|-3----3--3---3----3--3---3---3--3--|-6----6--6---6----6--6---6---6--6--|
D|-6----6--6---6----6--6---6---6--6--|-4----4--4---4----4--4---4---4--4--|-6----6--6---6----6--6---6---6--6--|
A|-6----6--6---6----6--6---6---6--6--|-4----4--4---4----4--4---4---4--4--|-8----8--8---8----8--8---8---8--8--|
E|-4----4--4---4----4--4---4---4--4--|-2----2--2---2----2--2---2---2--2--|-----------------------------------|


E|-4----4--4---4----4--4---4---4--4--|-4----4--4---4----4--4---4---4--4--|-2----2--2---2----2--2---2---2--2--|
B|-6----6--6---6----6--6---6---6--6--|-4----4--4---4----4--4---4---4--4--|-2----2--2---2----2--2---2---2--2--|
G|-6----6--6---6----6--6---6---6--6--|-5----5--5---5----5--5---5---5--5--|-3----3--3---3----3--3---3---3--3--|
D|-6----6--6---6----6--6---6---6--6--|-6----6--6---6----6--6---6---6--6--|-4----4--4---4----4--4---4---4--4--|
A|-4----4--4---4----4--4---4---4--4--|-6----6--6---6----6--6---6---6--6--|-4----4--4---4----4--4---4---4--4--|
E|-----------------------------------|-4----4--4---4----4--4---4---4--4--|-2----2--2---2----2--2---2---2--2--|


E|-----------------------------------|-4----4--4---4----4--4---4---4--4--|-4----4--4---4----4--4---4---4--4--|
B|-6----6--6---6----6--6---6---6--6--|-6----6--6---6----6--6---6---6--6--|-4----4--4---4----4--4---4---4--4--|
G|-6----6--6---6----6--6---6---6--6--|-6----6--6---6----6--6---6---6--6--|-5----5--5---5----5--5---5---5--5--|
D|-6----6--6---6----6--6---6---6--6--|-6----6--6---6----6--6---6---6--6--|-6----6--6---6----6--6---6---6--6--|
A|-8----8--8---8----8--8---8---8--8--|-4----4--4---4----4--4---4---4--4--|-6----6--6---6----6--6---6---6--6--|
E|-----------------------------------|-----------------------------------|-4----4--4---4----4--4---4---4--4--|


E|-2----2--2---2----2--2---2---2--2--|-----------------------------------|-4----4--4---4----4--4---4---4--4--|
B|-2----2--2---2----2--2---2---2--2--|-6----6--6---6----6--6---6---6--6--|-6----6--6---6----6--6---6---6--6--|
G|-3----3--3---3----3--3---3---3--3--|-6----6--6---6----6--6---6---6--6--|-6----6--6---6----6--6---6---6--6--|
D|-4----4--4---4----4--4---4---4--4--|-6----6--6---6----6--6---6---6--6--|-6----6--6---6----6--6---6---6--6--|
A|-4----4--4---4----4--4---4---4--4--|-8----8--8---8----8--8---8---8--8--|-4----4--4---4----4--4---4---4--4--|
E|-2----2--2---2----2--2---2---2--2--|-----------------------------------|-----------------------------------|


E|-4----4--4---4----4--4---4---4--4--|-2----2--2---2----2--2---2---2--2--|-----------------------------------|
B|-4----4--4---4----4--4---4---4--4--|-2----2--2---2----2--2---2---2--2--|-6----6--6---6----6--6---6---6--6--|
G|-5----5--5---5----5--5---5---5--5--|-3----3--3---3----3--3---3---3--3--|-6----6--6---6----6--6---6---6--6--|
D|-6----6--6---6----6--6---6---6--6--|-4----4--4---4----4--4---4---4--4--|-6----6--6---6----6--6---6---6--6--|
A|-6----6--6---6----6--6---6---6--6--|-4----4--4---4----4--4---4---4--4--|-8----8--8---8----8--8---8---8--8--|
