Title: Angelina
Artist: Tommy Emmanuel
Album: Endless Road
Author: 


Track 1: Untitled

E|---------------------0--|-0--------------------------------------------0--|-0--------------------------------0--0--------0--|
B|------------------3-----|----------2--2--------0--0-----------------3-----|----------2--2--------0--0--------0--0-----3-----|
G|---------------2--------|-------2-----------2-----------2--2-----2--------|-------2-----------2-----------2--2--2--2--------|
D|------------------------|----0-----------0-----------0--------2-----------|----0-----------0-----------0--------------------|
A|------------------------|----------------------------------0--0-----------|-------------------------------------------------|
D|------------------------|-0-----------4-----------5-----------------------|-0-----------4-----------5-----------5-----------|


E|-0--------------------------------------------0--|-0--------------------------------0--|
B|----------2--2--------0--------0-----------3-----|----------2--2--------0--------3--3--|
G|-------2-----------2--------2-----------2--------|-------2-----------2--2-----2--2--2--|
D|----0-----------0--------0-----------2-----------|----0-----------0-----0-----0--------|
A|----0-----------------------------0--0-----------|-------------------------------------|
D|-0-----------4--------5--5-----------------------|-0-----------4--------5-----5--------|


E|-2----5--5-----5--------------0--0--0--------------|-2---3---2------------------------------0--------|
B|-3----2--2-----2--3--------3--2--2--2------------3-|-3---3---3---3--------3--3--------------3--3--3--|
G|-2----------2--2--4--------4-------------------4-4-|-4---4---4---5-----5-----------2--1--1--0-----0--|
D|---------------------0--0--0-----2--2--------4-4-4-|-4---4---4------5-----------0-----0--0-----2-----|
A|------------------------------1--1-----1-2-2-------|-2-----------3--------------------------0--------|
D|-0-------4-----4--5--5-----------------------------|-------------------------3--------2--------------|


E|-2--2--2--5--5--5--5--------------0--0-----0--2--|-2--3--2--5--5--0-2-3-2--0--0----------------------|
B|-3--3--3--2--2--2--2--3--3--3-----------3--------|-------------------------------------1-3-3---2-----|
G|----------------2--2--------2--------------0--2--|-2--4--2--6--6--0-2-2-2--1--1-----1--2-4-4---2-----|
D|----0--0--------------------4-----------3--------|-------------------------------0-----3-5-5---2-----|
A|-0-----------------------2-----2--1--1-----------|-0-----------0--------------2------------0---0-----|
D|-0-----------4-----4-----------------------------|----------------------------2----------------------|


E|-2--2--2--5--5-----5--------------0--0--0--------------|-2---3---2---------------------------------------|
B|-3--3--3--2--2-----2--3--3--3--3--2--2--2------------3-|-3---3---3---3-----------3--------3-----3--------|
G|-2--2--2--2--2--2--2--4-----4--4-------------------4-4-|-4---4---4---5-----5-----------2--1-----0-----0--|
D|----0--0-----------------0-----------2--2--------4-4-4-|-4---4---4------5-----------0-----0--------2-----|
A|----------------------------------1--1-----1-2-2-------|-2-----------3--------------------------0--0-----|
D|-0-----------4--------5--5-----5-----------------------|----------------------3--3--------2--------------|


E|-2--------3--3--------5--5--5--5--7--7-----------|-------7--7--7---7---5---5--5-5------------------|
B|-------3--------3-----------5-----5--5-----------|----5-----------------------5-7----5--5-6-5--3---|
G|----------2-----0-----------2-----7--7-----------|-7-----------7---7---6---6--6-7----5--5-5-5--4---|
D|----0--------------0--------------------------5--|----------------------------5-5----3--3-3-3--3---|
A|-------------------------------------------5-----|-------------------------------------------------|
D|-0-----------2-----------4-----4--5--5--5--------|-0--------5--0-----------5------5-----3----------|


E|----------------------------------0--0--------0--|-0--------0-----0-----0-----------0--0-----------|
B|-3------3--3--3-3-3------3-3---3--3--3-----------|-------7-----7-----------7-----------------------|
G|-2------2--2--2-0--------2-2---2--2--2-----2-----|-------7-----------7-----------7--------7--7-----|
D|-----0------------4-2-0--2-4---4--------4--------|----9-----------------------8--------------8-----|
A|-------------------------------------------------|----------------------------------------------0--|
D|-0---------0-------------0-----------0-----------|-0-----------------------8-----------8-----8-----|


E|---------0------5---------------0--0-----------|--------------------0--------------5-----------------|
B|-----7-------7------3--3--------3--3-----------|-----------2--3--------3--------------------3--2--0--|
G|-----7---7---7---------------1--1--1-----------|----0-2-4--------------------2--2-----------2--2--0--|
D|-0---7---7---7------------0--------------------|-0---------------0--------0-------------4---4--2--0--|
A|-0---------------------------------------------|--------------------------------------2--------------|
D|-----------------------2-----------2--2--4--5--|-5------------5--------4--4-----4--------------------|


E|-----------------0-----2--2--3-2-0--2-----0---0--|---------0-------0---0------------0--0-----------|
B|-0---------2--3--------0--0--0-0-0--0-----3------|-----7-------7-------7---7-----------------------|
G|-0--0-2-4--------------0--0--0-0-0--0-----3------|-----7-------7-------7---7-----7--------7--------|
D|-4----------------------------------------2------|-----9-------9-------8---8--8--------------8-----|
A|-------------------------------------------------|----------------------------------------------0--|
D|-5------------5-----5--2--2------------2--4---4--|-9-----------------------8-----------8-----------|


E|---------0------5---------------0--0-----------|--------------------0--------------5--5---------5--|
B|-----7-------7------3--3--------3--3-----------|-----------2--3--------3---------------------3--3--|
G|-----7---7---7---------------1--1--1-----------|----0-2-4--------4-----------2--2------------2--4--|
D|-----7---7---7------------0--------------------|-0---------------0--------0-------------4-4--------|
A|-0---------------------------------------------|--------------------------------------2------------|
D|-----------------------2--------------2--4--5--|-5------------5--------4--4-----4------------------|


E|-5--4--2--2--2--4--5---------10--10--7--9--7-----9-----|-5-7-8-7--7--5--5--------------3--2--0--------------|
B|-3--3--3--3--3--3--3-------7---------------------------|-6-6-6-6--6--0--0-----------------------3--2--0-----|
G|-4--4--4--4--4--4--4-----7-----------7--9--7-----9-----|-7-7-7-7--7--6--6--------------------------------2--|
D|-----------------------7----------------------------0--|-0--------------0--------7--7-----------------------|
A|-----------------------7-----7-------------7--7-----0--|-7--------------7-----7-----------------------------|
D|-2-----------2-----2-----------------------------------|-------------------7--------------------------------|


E|----------0--2--3-2-0-----0--|-2--------5--5-----5--------------0-----------------|
B|-0--2--3---------------3-----|-3-----3--2--2-----2--3--------3--2---------------3-|
G|-----------------------------|----------------2--2--4-----4--4--------0---------4-|
D|-7---------------------------|----0--------------------0-----0-----2-----2----4-4-|
A|-----------------------------|----------------------------------1--1--------2-----|
D|-----------------------------|-0-----------4-----4--5--5-----5--------------------|


E|-2---3---2---------------------------------------|-2------5--5-----5--------------0--0-----0--2--|
B|-3---3---3---3-----------3--------3-----3--------|-3------2--2-----2--3-----------------3--------|
G|-4---4---4---5-----5-----------2--1-----0-----0--|--------------------2-----2--------------0--2--|
D|-4---4---4------5-----------0-----0--------2-----|----0---------2--2-----4--------------3--------|
A|-2-----------3--------------------------0--------|--------------------2--2--------1--1-----------|
D|----------------------3--3--------2--------------|-0---------4-----2-----------------------------|


E|-2--3--2--5--5--0-2-3-2--0--0-------------------|-2--2---5--5-----5--------------0--0--0-------------|
B|----------------------------------0--3--3---2---|-3--3---2--2-----2--3--------3--2--2--2-----------3-|
G|-2--4--2--6--6--0-2-2-2--1--1-----1--4--4---2---|--------------2--2--4-----4--4--------0---------4-4-|
D|-------------------------------0-----5--5---2---|----0------------------0-----0-----2----------4-4-4-|
A|-0-----------0--------------------------0-------|--------------------------------1--1-----1--2-------|
D|----------------------------2-------------------|-0---------4-----4--5--5----------------------------|


E|-2---3---2---------------------------------------|-2--------3--3--------5--5--5--7--7--7-----------|
B|-3---3---3---3-----------3--------3--3--3--3--3--|-------3--------3-----------5-----5--5-----------|
G|-4---4---4---5-----5-----------2--1--1--0--0--0--|----------------0-----------2-----7--7-----------|
D|-4---4---4------5-----------0-----0--0--------0--|----0--------------0--------------------------5--|
A|-2-----------3--------------------------0--0-----|-------------------------------------------5-----|
D|----------------------3--3--------2--------------|-0-----------2-----------4-----5--5--5--5--------|


E|-------7--7--7---7---5---5--5-5------------------|--------0--0----------------------0--0--0--0-----|
B|----5-----------------------5-7----5--6-5-5--3---|-3------3--3--3-3-3------3-3---3--3--3--3--3-----|
G|-7-----------7---7---6---6--6-7----5--5-5-5--4---|-2------2--2--2-0--------2-2---2--2--2-----------|
D|----------------------------5-5----3--3-3-3--3---|-----0------------4-2-0--2-4---4-----------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--------5--5-----------5------5----------------|-0---------0-------------0-----------0--------0--|


E|----------0-----0-----0-----------0--0-----------|---------0-------5----------------0--0-----------|
B|-------7--7--7--7--------7-----------------------|-----7-------7-------3---3--------3--3-----------|
G|-------7-----7-----7-----------7-----------7-----|-----7---7---7-----------------1--1--1-----------|
D|----9-----------------------8-----------8--------|-0---7---7---7--------------0--------------------|
A|----------------------------------------------0--|-0-----------------------------------------------|
D|-9-----------------------8-----------8-----------|-------------------------2-----------2--2--4--5--|


E|--------------------0--------------5--------------|-----------------0--------2--3-2-0--2-----0---0--|
B|-----------2--3--------3-----------------3--2--0--|-0---------2--3-----3-----0--0-0-0--0-----3------|
G|----0-2-4--------------------2--2--------2--2--0--|-0--0-2-4-----------4-----0--0-0-0--0-----3------|
D|-0---------------0--------0--------------4--2--0--|-0----------------------------------------2------|
A|--------------------------------------2-----------|-------------------------------------------------|
D|-5------------5--------4--4-----4-----------------|-5------------5-----5--2--2------------2--4---4--|


E|---------0-------0---0---0-----------0-----------|---------0-------5-------------------0-----------|
B|-----7-------7-------7---7--------------7--------|-----7---7---7-------3---3--------3--------------|
G|-----7-------7-------7---7--------7--------7-----|-----7---7---------------------1-----------------|
D|-----9-------9-------8---8-----8--------------8--|-----7---7------------------0--------------------|
A|-------------------------------------------------|-0-----------------------------------------------|
D|-9-----------9--------------8--------8-----------|-------------------------2--------------2--4--5--|


E|--------------------0--0-----------5--5--------5--|-5--4--2--2--2--4--5---------10--10--7--9--7-----9-----|
B|-----------2--3-----------3-----------------3--3--|-3--3--3--3--3--3--3-------7---------------------------|
G|----0-2-4--------------------2--2-----------2--4--|-4--4--4--4--4--4--------7-----------7--9--7-----9-----|
D|-0---------------0-----------------------4--------|-2---------------------7-------------------------------|
A|--------------------------------------2-----------|-----------------------7-----7-------------7--7-----0--|
D|-5------------5--------4--4-----4-----------------|-------------2-----2-----------------------------------|


E|-5-7-8-7--7--5--5--------------3--2--0--------------|----------0--2--3-2-0-----0--|
B|-6-6-6-6--6--0--0-----------------------3--2--0-----|-0--2--3---------------3--3--|
