Title: Highway to Hell
Artist: AC/DC
Album: 
Author: AC/DC


Track 1: Guitar

D#|-----------------------|-----------------------|-----------------------|---------------------------------|
A#|-----------2---2---2---|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-------2---|
F#|-----------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
C#|-----------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
G#|-----------0---0---0---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------0---|
D#|-----------------------|-----------2---2---3---|-----------2---2---3---|-----2---2---3-------2-----------|


D#|-----------------------|-----------------------|-----------------------|---------------------------------|
A#|-2---------2---2---2---|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-------2---|
F#|-2---------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
C#|-2---------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
G#|-0---------0---0---0---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------0---|
D#|-----------------------|-----------2---2---3---|-----------2---2---3---|-----2---2---3-------2-----------|


D#|-----------------------|-----------------------|-----------------------|---------------------------------|
A#|-2---------2---2---2---|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-------2---|
F#|-2---------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
C#|-2---------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
G#|-0---------0---0---0---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------0---|
D#|-----------------------|-----------2---2---3---|-----------2---2---3---|-----2---2---3-------2-----------|


D#|-----------------------|-----------------------|-----------------------|---------------------------------|
A#|-2---------2---2---2---|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-------2---|
F#|-2---------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
C#|-2---------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
G#|-0---------0---0---0---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------0---|
D#|-----------------------|-----------2---2---3---|-----------2---2---3---|-----2---2---3-------2-----------|


D#|-----------------------|-----------------------|-----------------------|---------------------------------|
A#|-2---------2---2---2---|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-------2---|
F#|-2---------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
C#|-2---------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
G#|-0---------0---0---0---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------0---|
D#|-----------------------|-----------2---2---3---|-----------2---2---3---|-----2---2---3-------2-----------|


D#|-----------------------|-----------------------|-----------------------|---------------------------------|
A#|-2---------2---2---2---|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-------2---|
F#|-2---------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
C#|-2---------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
G#|-0---------0---0---0---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------0---|
D#|-----------------------|-----------2---2---3---|-----------2---2---3---|-----2---2---3-------2-----------|


D#|---------------------------------|---------------------------------|----------------|
A#|---------------------------------|---------------------------------|-2----------3---|
F#|---------------------------------|---------------------------------|-2----------2---|
C#|-2-------------------------------|-2---2---2---2---2---2---2---2---|-2------2---0---|
G#|-2-------2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0------0-------|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|----------------|


D#|---------------------------|----------------|---------------------------|----------------|
A#|-3---3---3---0---3----3----|-2----------3---|-3---3---3---0---3----3----|-2----------3---|
F#|-2---2---2---0---0----2----|-2----------2---|-2---2---2---0---0----2----|-2----------2---|
C#|-0---0---0---0---0----0----|-2------2---0---|-0---0---0---0---0----0----|-2------2---0---|
G#|-----------------0---------|-0------0-------|-----------------0---------|-0------0-------|
D#|-----------------3---------|----------------|-----------------3---------|----------------|


D#|---------------------------|----------------|--------|-----------------------|-----------------------|
A#|-3---3---3---0---3----3----|-2----------3---|-3------|-3---------2---2---2---|-----------3---3---3---|
F#|-2---2---2---0---0----2----|-2----------2---|-2------|-2---------2---2---2---|-----------2---2---0---|
C#|-0---0---0---0---0----0----|-2------2---0---|-0------|-0---------2---2---2---|-----------0---0---0---|
G#|-----------------0---------|-0------0-------|--------|-----------0---0---0---|-----------0---0---0---|
D#|-----------------3---------|----------------|--------|-----------------------|-----------2---2---3---|


D#|-----------------------|---------------------------------|-----------------------|
A#|-----------3---3---3---|-----3---3---3-------3-------2---|-2---------2---2---2---|
F#|-----------2---2---0---|-----2---2---0-------2-------2---|-2---------2---2---2---|
C#|-----------0---0---0---|-----0---0---0-------0-------2---|-2---------2---2---2---|
G#|-----------0---0---0---|-----0---0---0-------0-------0---|-0---------0---0---0---|
D#|-----------2---2---3---|-----2---2---3-------2-----------|-----------------------|


D#|-----------------------|-----------------------|---------------------------------|
A#|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-------2---|
F#|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
C#|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
G#|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------0---|
D#|-----------2---2---3---|-----------2---2---3---|-----2---2---3-------2-----------|


D#|-----------------------|-----------------------|-----------------------|---------------------------------|
A#|-2---------2---2---2---|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-------2---|
F#|-2---------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
C#|-2---------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
G#|-0---------0---0---0---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------0---|
D#|-----------------------|-----------2---2---3---|-----------2---2---3---|-----2---2---3-------2-----------|


D#|-----------------------|-----------------------|-----------------------|---------------------------------|
A#|-2---------2---2---2---|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-------2---|
F#|-2---------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
C#|-2---------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
G#|-0---------0---0---0---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------0---|
D#|-----------------------|-----------2---2---3---|-----------2---2---3---|-----2---2---3-------2-----------|


D#|---------------------------------|---------------------------------|----------------|
A#|---------------------------------|---------------------------------|-2----------3---|
F#|---------------------------------|---------------------------------|-2----------2---|
C#|-2-------------------------------|-2---2---2---2---2---2---2---2---|-2------2---0---|
G#|-2-------2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0------0-------|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|----------------|


D#|---------------------------|----------------|---------------------------|----------------|
A#|-3---3---3---0---3----3----|-2----------3---|-3---3---3---0---3----3----|-2----------3---|
